DATA, CPLX, ETAT, KLOC, SCED, EFFORT-, MONTHS-, DEFECTS-, RISKS-
4.216,5.676,3.039,115.564,1.634,1665.437,25.144,14775.511,4.021
3.319,5.307,4.438,90.386,2.894,705.635,23.214,6270.9,1.072
4.098,5.81,3.664,95.774,2.604,702.974,23.418,10716.084,1.072
3.36,5.413,5.774,100.22,1.325,1008.957,22.372,9918.881,4.021
2.725,5.026,4.85,83.852,1.54,1121.22,23.736,7467.607,5.362
2.497,5.066,2.457,122.6,2.499,897.477,25.611,6337.234,1.072
3.933,5.879,4.048,98.325,1.987,1073.681,22.946,6396.823,4.558
4.744,5.808,4.588,86.598,2.355,665.665,22.625,8423.208,2.413
3.581,5.732,3.95,78.381,2.659,592.719,21.477,5752.252,1.072
2.881,5.573,1.228,92.181,1.509,906.082,21.662,16300.242,5.362
4.899,5.527,4.855,112.812,1.92,995.084,21.912,4103.073,4.021
4.218,5.099,1.865,91.564,1.387,1501.019,24.781,12250.303,4.021
2.738,5.058,2.899,93.1,2.087,1291.92,27.447,13086.365,1.072
3.145,5.872,2.434,82.514,1.315,1012.944,22.508,12745.793,5.898
3.244,5.24,1.501,93.831,1.888,738.861,20.252,6222.319,4.558
2.052,5.429,5.244,100.45,1.883,1433.639,25.808,14432.939,5.898
2.451,5.282,2.976,79.659,1.348,863.93,21.31,8885.739,4.558
2.627,5.283,4.344,121.649,1.056,1317.639,23.616,12758.352,4.021
4.975,5.677,1.75,123.634,1.236,1526.722,23.958,15835.855,4.021
4.824,5.406,1.79,89.123,1.183,1298.595,23.684,12300.725,4.021
4.772,5.329,2.851,95.078,2.682,1215.638,27.684,12019.218,1.072
2.686,5.996,1.19,98.634,1.226,983.333,22.136,13522.832,5.898
2.933,5.609,3.554,91.512,2.74,911.496,25.189,7116.313,1.072
2.418,5.583,4.402,111.607,1.855,1770.541,27.152,12510.579,4.558
4.504,5.955,3.525,80.166,1.529,921.152,21.202,11032.616,4.558
4.399,5.608,2.083,84.927,2.499,1240.388,27.514,9106.26,1.072
3.041,5.436,1.314,94.609,1.526,1197.749,22.755,13253.54,4.558
3.171,5.389,3.935,103.449,2.342,1637.893,29.884,15589.7,2.413
3.806,5.721,2.678,111.985,2.058,1159.269,26.539,8215.851,2.413
2.662,5.586,1.812,85.09,2.25,617.127,22.809,8579.459,1.072
4.933,5.973,3.234,85.327,2.936,623.195,22.21,5832.523,1.072
4.229,5.703,3.651,85.672,1.494,1461.864,24.945,10764.805,5.898
3.622,5.312,1.806,80.652,1.418,1084.152,22.895,20331.409,5.898
2.72,5.364,1.05,85.982,1.832,830.464,20.919,14700.274,4.558
2.003,5.327,3.366,111.231,2.931,695.33,23.523,4796.946,1.072
2.756,5.073,4.776,77.875,1.966,950.992,23.01,9817.147,5.898
4.783,5.455,2.901,118.994,2.534,1276.343,28.353,13073.815,1.072
4.492,5.413,1.066,98.06,2.748,982.852,26.234,12827.468,2.413
3.095,5.34,5.645,106.028,1.844,1331.116,24.541,10620.044,4.558
2.317,5.873,1.268,91.117,2.939,750.821,24.39,10427.392,2.413
2.276,5.63,3.808,124.68,1.549,1218.589,23.51,10158.008,3.485
3.224,5.112,2.837,96.612,2.38,866.87,24.068,6989.372,1.072
4.784,5.084,3.022,78.857,2.37,834.033,23.912,3191.06,1.072
3.424,5.159,5.537,77.899,1.131,824.197,20.68,8975.958,5.898
2.269,5.572,5.026,85.077,2.11,862.773,24.683,15503.871,2.413
3.508,5.734,5.85,77.156,2.239,905.177,25.237,4232.187,2.413
3.566,5.261,3.892,80.988,1.999,885.757,21.768,9860.629,4.021
2.729,5.042,4.749,96.171,2.6,606.014,22.212,6603.635,2.413
2.749,5.213,3.045,92.176,2.794,678.87,23.408,5812.862,2.413
2.097,5.792,4.124,96.542,1.281,720.786,19.604,8914.81,5.898
3.065,5.084,5.224,88.029,2.611,1031.786,27.34,10116.027,2.413
2.817,5.463,4.236,84.011,2.258,1051.231,25.971,6833.397,1.072
3.197,5.83,4.167,94.564,1.545,779.421,19.781,10538.967,4.558
3.679,5.07,1.017,106.439,1.989,1192.192,23.059,14822.728,4.021
3.829,5.512,2.618,78.632,2.834,780.961,23.874,12725.394,2.413
2.024,5.505,1.419,77.785,1.013,608.988,18.239,4638.844,4.021
4.412,5.803,2.252,84.906,1.768,1518.73,25.782,14377.431,4.558
3.771,5.204,1.286,100.957,1.318,1308.606,24.312,15799.066,4.558
2.164,5.182,2.081,88.517,2.733,1008.482,26.144,8449.756,1.072
3.523,5.395,3.658,100.368,2.991,1002.86,26.966,9307.486,1.072
2.395,5.388,2.933,123.945,2.262,885.244,25.137,10258.501,2.413
3.468,5.864,3.102,117.626,2.857,995.481,27.113,16063.808,2.413
4.007,5.444,4.667,97.287,2.604,777.379,23.042,5007.203,2.413
2.584,5.162,3.401,96.038,2.43,741.194,23.474,4256.195,2.413
3.068,5.502,1.568,90.262,1.373,1117.922,22.673,8110.845,4.021
2.708,5.211,1.531,110.071,1.417,776.945,20.406,17831.99,4.021
3.47,5.987,4.053,85.008,2.416,918.536,25.178,6263.265,1.072
4.585,5.483,2.881,89.543,1.934,919.844,21.762,5629.131,4.558
2.988,5.33,5.833,84.155,1.612,1315.661,24.592,12654.682,5.898
2.256,5.686,2.227,79.07,1.581,634.852,18.517,8216.436,3.485
4.233,5.45,2.296,124.244,1.594,1524.976,24.819,15808.024,4.021
2.748,5.558,1.137,121.903,1.344,1072.387,22.587,10271.54,5.362
3.565,5.645,1.067,86.161,2.451,643.516,22.347,6523.116,1.072
2.244,5.438,5.0,116.069,2.88,930.408,25.54,5246.045,2.413
4.127,5.348,4.914,102.22,2.078,669.352,22.223,8176.346,1.072
4.453,5.34,1.708,94.668,2.485,1235.543,28.012,9504.592,2.413
3.518,5.582,4.524,83.475,2.656,902.904,25.535,8753.786,1.072
2.763,5.679,3.792,82.388,2.938,1019.562,27.088,7319.461,1.072
2.558,5.798,1.486,107.505,1.315,1194.631,23.494,22338.686,5.362
4.879,5.973,4.642,120.888,2.273,2020.384,32.329,18529.435,2.413
4.051,5.185,5.48,101.086,2.098,1165.064,26.384,7437.393,1.072
4.086,5.77,3.367,117.583,1.651,986.301,22.578,13421.468,5.362
3.681,5.742,4.756,103.3,2.598,939.775,25.658,8446.2,2.413
4.927,5.148,3.986,79.646,2.18,836.359,24.266,5476.124,1.072
2.509,5.315,4.484,119.295,2.654,689.605,22.727,3375.787,1.072
2.766,5.564,4.86,117.691,2.045,1385.837,28.336,8727.891,1.072
3.755,5.256,1.823,85.954,1.827,790.99,20.612,6617.142,4.021
2.487,5.988,3.496,95.161,1.453,1044.289,22.211,12060.613,5.898
3.851,5.3,2.293,97.454,2.947,1019.569,26.159,4543.377,1.072
3.937,5.586,5.518,112.434,2.858,1014.981,25.942,6681.611,1.072
3.993,5.794,2.823,82.709,1.404,1012.086,21.767,8510.75,4.558
3.16,5.394,1.57,78.602,1.103,1047.961,21.894,20482.126,5.362
3.424,5.539,4.755,97.826,2.017,854.132,24.106,6478.435,1.072
2.854,5.059,3.492,96.042,1.439,1452.182,24.54,11102.411,5.362
2.731,5.951,5.18,102.017,2.086,1004.827,26.462,6769.93,2.413
4.945,5.455,3.702,84.597,1.859,1064.509,21.643,8875.02,4.021
3.627,5.477,4.561,110.08,2.775,837.928,24.571,8791.064,1.072
2.588,5.401,1.51,115.946,1.582,2079.592,28.378,18202.001,4.558
2.599,5.58,2.007,96.505,1.636,860.132,21.223,5686.356,4.021
3.219,5.865,2.289,106.772,2.685,612.485,22.07,5981.408,1.072
2.16,5.559,5.097,115.932,2.339,772.507,23.248,6092.448,1.072
4.265,5.972,5.259,97.816,1.394,1159.276,23.631,8558.423,5.362
4.598,5.215,2.047,93.062,1.22,954.104,20.819,10587.906,4.021
3.654,5.08,4.027,116.185,1.045,751.59,20.27,6532.71,3.485
2.634,5.589,5.301,95.063,1.858,922.412,21.346,8295.318,4.021
3.883,5.765,5.443,107.354,1.976,702.151,20.252,8071.992,4.021
3.648,5.586,5.574,123.403,2.718,1136.822,27.656,4391.686,1.072
3.578,5.005,4.237,84.404,1.2,949.291,21.688,8043.483,4.021
4.002,5.771,5.115,124.137,1.698,1948.344,26.876,18586.331,4.558
4.927,5.071,1.512,77.988,1.361,895.796,21.016,4804.393,5.362
3.933,5.398,3.256,112.206,1.248,1409.165,24.809,17158.211,4.558
2.35,5.112,4.674,107.476,2.143,880.145,23.868,5962.791,1.072
2.23,5.202,1.088,120.368,2.373,1333.149,28.011,10559.191,1.072
2.576,5.843,5.116,106.821,2.269,860.934,24.665,7537.477,1.072
3.384,5.845,2.376,77.19,2.37,743.508,24.261,11139.144,2.413
4.089,5.14,5.571,121.539,1.018,1017.96,22.338,13791.047,4.558
2.562,5.461,4.732,98.325,1.503,1421.651,24.384,10909.105,4.021
2.56,5.655,1.482,111.327,1.324,1101.081,23.145,29736.768,4.558
4.355,5.874,2.389,75.154,1.477,1155.829,23.295,10256.347,4.021
2.596,5.229,5.686,106.303,1.384,1509.195,24.393,6188.084,4.021
2.516,5.249,1.713,75.563,1.29,588.092,18.24,4429.234,3.485
3.545,5.949,1.211,115.99,1.914,899.524,21.856,13815.275,4.021
3.009,5.671,1.914,78.296,1.924,1005.601,21.753,11075.966,4.021
3.524,5.013,4.029,77.728,1.114,896.171,21.731,6875.831,4.021
3.578,5.058,2.737,92.234,2.507,1013.666,26.702,7738.335,1.072
3.637,5.559,3.56,76.42,2.977,773.053,24.446,8472.334,2.413
2.87,5.534,4.416,85.486,1.823,725.099,20.292,8025.931,4.021
2.759,5.975,5.033,115.875,1.508,1202.614,23.648,6761.509,4.021
4.246,5.625,4.224,100.948,2.905,1073.608,27.046,8025.162,2.413
2.013,5.574,1.364,116.069,1.821,887.875,21.305,16332.808,4.021
2.853,5.666,1.474,107.321,1.931,684.899,20.483,9497.678,5.362
2.476,5.58,3.735,90.834,1.584,899.97,20.964,11344.862,4.021
3.654,5.551,3.87,76.999,2.637,1127.887,26.971,3495.503,1.072
4.261,5.258,2.952,83.275,2.719,724.09,24.084,6011.018,1.072
2.321,5.203,1.977,109.115,1.197,1152.673,22.355,21372.714,4.021
2.938,5.291,1.518,107.168,2.898,1206.813,27.507,13393.194,2.413
2.219,5.633,3.754,118.75,1.682,1658.071,26.444,10231.42,5.362
3.845,5.691,5.489,102.276,1.758,1100.245,22.643,14899.459,5.898
3.045,5.253,4.603,97.211,1.408,768.418,20.297,7195.733,3.485
4.039,5.765,3.53,118.518,1.966,1459.509,26.43,17253.72,4.021
4.771,5.618,3.467,123.266,2.82,1522.166,29.512,12761.24,1.072
2.987,5.7,4.126,115.027,1.447,1352.127,24.076,25764.451,5.898
2.314,5.079,3.631,90.868,1.525,843.751,21.003,12647.729,4.021
3.855,5.077,1.061,116.933,2.798,1123.267,27.139,10463.48,2.413
2.283,5.199,5.731,99.486,2.767,633.546,22.69,4481.594,1.072
4.731,5.73,3.624,83.484,1.125,1223.821,23.631,10848.911,3.485
3.84,5.476,1.465,99.719,2.691,977.163,25.309,9627.934,1.072
2.31,5.369,2.078,105.909,2.129,564.883,21.056,11628.518,2.413
3.507,5.981,4.807,114.335,2.037,1381.201,28.683,12293.597,2.413
4.896,5.529,1.43,77.454,2.472,799.01,23.96,4014.641,2.413
4.151,5.335,5.187,109.157,1.595,1609.398,26.384,6710.267,5.362
2.69,5.272,2.793,88.251,1.15,577.043,17.807,5843.28,3.485
3.605,5.997,5.138,124.621,1.105,1701.733,25.105,9325.928,4.021
2.356,5.233,3.536,115.874,1.562,1162.351,22.069,7757.894,3.485
2.553,5.855,1.541,100.045,1.77,984.415,22.2,11997.165,4.021
2.919,5.902,2.233,102.261,2.165,924.416,25.637,14210.403,2.413
4.452,5.877,3.567,80.505,1.805,891.914,20.773,4661.764,3.485
3.767,5.734,5.418,82.244,2.384,735.533,23.25,4205.874,1.072
2.601,5.103,3.575,87.12,1.972,1002.53,22.568,11370.142,4.021
3.075,5.017,5.506,82.235,2.684,524.309,21.237,2611.94,1.072
2.669,5.677,5.236,104.352,2.513,738.028,23.701,4126.717,2.413
3.708,5.468,2.644,95.244,1.865,802.992,20.55,6403.542,4.021
4.071,5.155,5.892,84.273,1.475,1650.312,26.909,5265.293,5.362
2.728,5.722,4.595,117.533,1.316,1121.405,22.863,17227.109,5.362
3.515,5.373,4.72,115.242,2.568,810.082,24.303,8120.124,1.072
3.846,5.093,1.312,111.777,2.251,1165.174,27.366,10156.138,2.413
3.062,5.894,2.51,116.741,2.252,1344.943,28.273,7808.951,1.072
4.28,5.526,3.386,112.972,2.812,993.475,25.286,8967.122,1.072
2.456,5.235,1.623,107.218,1.317,1039.415,21.996,22762.17,5.898
4.473,5.959,2.132,103.404,1.4,1301.996,23.827,16433.743,4.021
2.351,5.484,5.715,94.638,2.347,546.986,21.598,6652.152,2.413
2.53,5.145,2.72,76.223,2.28,590.07,21.305,3880.657,1.072
4.13,5.828,2.484,122.539,2.274,1251.513,27.745,17945.362,1.072
3.784,5.099,5.728,76.206,2.533,700.724,23.075,3883.577,1.072
2.31,5.973,3.443,118.525,1.708,2240.631,27.465,9610.144,4.021
4.32,5.175,1.383,78.558,1.707,915.528,22.627,6164.039,5.362
2.136,5.197,3.841,119.459,1.601,734.218,19.702,10907.465,5.898
4.719,5.02,4.225,99.106,2.978,922.38,25.759,5032.986,1.072
2.087,5.496,2.818,82.351,2.895,593.141,22.782,6433.289,2.413
2.849,5.596,3.945,91.922,2.111,802.087,23.671,5902.331,1.072
3.81,5.578,1.291,115.979,1.02,1516.779,25.174,17810.672,5.898
2.729,5.855,3.841,108.433,2.059,1237.877,27.747,15494.607,2.413
2.956,5.771,2.836,88.973,2.132,649.317,21.919,9065.614,1.072
2.11,5.444,3.21,101.002,2.514,534.146,21.03,6532.903,1.072
3.092,5.843,3.071,108.764,1.866,1056.072,23.09,20408.464,4.558
4.172,5.306,1.205,112.104,2.57,1211.703,27.791,6893.79,1.072
3.408,5.148,5.065,102.802,1.854,1225.004,24.087,6894.35,4.021
3.637,5.288,4.554,96.052,1.946,829.277,21.376,7427.756,5.898
4.496,5.456,4.177,99.899,2.262,700.378,22.498,9539.414,1.072
3.114,5.631,5.995,104.384,1.001,1147.648,23.578,7475.299,5.362
2.381,5.011,1.857,87.374,1.286,896.806,21.503,17895.665,5.898
3.503,5.005,4.092,87.066,1.718,949.131,21.547,10121.019,5.362
2.846,5.659,4.197,90.924,1.012,531.911,17.658,8784.663,3.485
4.64,5.54,2.529,122.3,1.317,2030.701,27.326,16397.167,4.021
4.12,5.265,3.653,119.046,2.112,1094.202,26.119,11169.982,1.072
3.996,5.191,2.679,124.445,1.745,1230.197,23.416,13992.016,3.485
4.48,5.748,1.196,97.554,1.696,1004.344,22.091,13321.347,4.021
2.564,5.921,1.354,97.572,2.792,994.825,26.574,9447.75,2.413
2.342,5.646,3.258,90.167,1.143,773.143,21.059,7491.969,4.021
3.732,5.378,5.793,86.182,1.199,811.835,21.222,5145.49,5.898
2.352,5.677,4.574,86.783,1.008,838.457,20.977,5372.473,3.485
2.504,5.387,3.452,113.96,1.024,1337.678,24.774,12877.829,5.898
2.098,5.35,2.39,75.976,1.641,1060.067,23.479,9706.473,4.021
2.108,5.973,4.451,101.727,1.806,913.726,20.593,7270.026,3.485
2.189,5.603,5.501,80.58,2.223,896.858,24.846,9103.177,1.072
4.548,5.962,4.653,124.383,1.789,1615.383,24.885,7723.262,4.558
2.481,5.176,1.023,118.147,1.781,1634.176,25.733,14429.649,4.021
3.924,5.777,5.25,86.802,2.088,1356.13,28.108,6991.595,2.413
2.533,5.814,5.541,119.761,1.786,1193.205,23.077,10908.883,5.898
4.477,5.187,3.195,115.08,1.426,1444.015,25.383,15327.957,4.558
2.322,5.944,4.945,101.874,1.593,672.483,19.572,11098.9,4.558
2.367,5.284,4.305,106.227,2.174,946.592,25.283,12215.707,2.413
4.117,5.879,5.337,120.941,2.238,882.988,23.745,5117.787,1.072
4.669,5.793,4.422,77.283,2.285,974.159,25.0,9871.706,2.413
3.372,5.576,2.83,96.368,2.713,835.42,23.981,6959.146,1.072
2.454,5.901,1.637,82.407,2.995,752.471,23.94,4969.104,1.072
3.474,5.047,5.048,121.967,2.75,1425.989,29.372,15628.394,2.413
2.054,5.335,5.083,104.494,2.997,628.258,22.965,2870.515,1.072
2.923,5.161,5.986,109.603,2.542,1000.927,25.667,5844.668,1.072
3.326,5.67,5.489,88.153,2.602,763.819,23.943,7154.216,1.072
2.701,5.249,3.518,122.281,1.965,1127.825,22.506,12113.759,5.898
4.772,5.841,2.344,103.182,1.63,944.388,21.78,8113.503,4.558
2.628,5.189,4.42,88.198,1.346,1077.49,22.858,13848.316,4.558
3.186,5.134,4.553,87.832,1.757,891.321,21.844,4285.958,3.485
2.187,5.21,5.137,123.501,2.713,944.129,26.268,10283.225,1.072
2.783,5.683,5.142,91.525,2.058,943.114,25.341,8668.447,2.413
2.937,5.333,5.169,95.501,1.836,1667.241,26.942,12453.452,5.898
4.811,5.662,3.803,113.36,2.895,867.689,24.315,6480.823,1.072
2.644,5.869,5.574,119.194,2.681,977.302,25.437,6472.75,1.072
4.475,5.921,2.419,102.899,1.552,1156.286,22.802,25276.831,5.362
3.566,5.545,2.294,104.028,2.632,958.893,25.8,4754.61,1.072
3.541,5.908,4.211,98.476,1.791,1046.149,22.618,17071.589,5.898
2.887,5.603,5.703,76.29,2.463,612.125,21.892,4743.115,1.072
4.628,5.194,4.476,122.189,1.63,1088.357,23.027,17097.207,4.558
2.345,5.56,3.437,89.336,2.192,528.578,21.301,9495.083,1.072
2.809,5.788,4.562,119.809,1.861,843.926,22.211,5980.172,4.558
2.961,5.354,1.346,98.762,2.354,659.337,22.906,6230.825,1.072
4.64,5.176,3.273,117.607,2.048,1062.221,26.083,11342.632,1.072
2.615,5.322,3.106,120.557,1.068,1233.873,22.981,12979.485,4.558
4.848,5.086,2.451,105.247,2.059,1255.419,28.031,13714.212,2.413
3.818,5.985,5.879,86.813,2.135,1044.624,26.307,9960.366,1.072
3.055,5.262,3.664,116.739,2.234,1247.209,27.327,8934.248,1.072
4.158,5.488,1.936,96.488,2.957,858.406,26.235,8497.829,1.072
3.625,5.203,4.255,76.971,1.064,1231.328,23.071,8430.511,5.362
3.902,5.626,5.689,102.955,2.922,1060.408,26.738,7127.876,2.413
4.31,5.501,2.106,117.722,1.141,1142.6,22.512,8135.127,4.021
4.333,5.248,5.591,100.327,1.392,1313.512,23.807,4178.452,3.485
3.048,5.17,3.516,107.768,1.429,1155.152,23.538,11259.048,4.558
4.886,5.8,4.245,113.749,1.186,1850.461,26.403,5994.529,3.485
3.685,5.983,2.713,113.986,1.117,1379.234,23.184,8826.662,4.021
2.462,5.933,2.058,102.604,2.749,1310.842,28.604,7041.146,1.072
3.091,5.017,1.735,90.725,2.946,621.592,22.937,6970.422,1.072
2.497,5.965,2.963,109.915,2.786,1483.702,30.37,8365.713,2.413
3.924,5.829,1.649,98.497,1.648,953.323,21.969,13976.7,5.898
3.476,5.67,2.184,81.045,1.696,933.284,23.514,6948.774,5.898
4.037,5.566,3.673,105.975,1.092,1678.888,26.582,20503.109,4.558
3.732,5.71,4.455,120.33,1.029,1378.703,23.643,9357.183,3.485
2.154,5.593,2.389,83.706,2.069,775.762,24.018,10825.677,1.072
2.725,5.775,3.364,75.653,1.589,774.84,19.603,5158.137,3.485
3.439,5.377,2.929,119.519,1.168,1436.808,24.606,24263.838,5.898
3.396,5.856,3.072,80.581,1.357,1135.298,22.508,11098.974,3.485
3.844,5.74,3.435,90.041,1.505,1286.848,23.573,7131.056,3.485
3.986,5.835,5.792,95.129,1.38,1097.252,23.33,5721.741,5.898
2.779,5.962,1.511,77.52,2.005,739.844,23.509,24800.552,2.413
3.447,5.557,5.507,95.389,2.902,880.163,25.564,5572.395,1.072
4.779,5.025,2.637,111.53,1.063,1138.841,22.34,15748.702,4.021
2.555,5.329,3.383,84.486,2.791,620.785,22.471,11356.797,1.072
3.16,5.978,5.707,82.771,1.001,1294.167,24.359,7166.385,4.558
4.252,5.323,1.12,102.278,1.156,1180.137,22.67,10099.251,4.558
3.125,5.19,4.185,96.407,2.3,822.638,24.125,8437.843,1.072
2.853,5.95,4.128,124.147,2.318,1291.455,26.626,8353.933,1.072
4.492,5.226,2.073,92.27,2.667,985.542,26.281,6788.575,1.072
4.271,5.514,3.773,101.404,1.442,954.315,22.107,14105.234,5.362
3.59,5.769,2.276,89.14,1.232,709.687,19.487,7225.668,4.021
2.051,5.091,2.077,110.419,2.589,866.932,24.971,11646.795,1.072
3.468,5.612,1.59,89.355,2.431,916.119,24.964,9514.48,2.413
4.973,5.33,3.503,116.086,1.524,1183.49,23.497,10894.027,4.021
2.857,5.823,2.77,112.82,1.726,1022.091,23.171,8208.061,5.362
3.033,5.295,2.972,79.287,2.719,793.628,24.38,7811.597,1.072
2.553,5.028,4.826,95.863,1.998,584.298,19.205,6230.33,5.362
2.821,5.623,3.87,121.293,1.828,1518.214,24.809,7759.063,4.021
3.398,5.115,1.489,119.841,2.577,1157.044,27.091,13199.826,1.072
3.274,5.083,4.916,102.405,1.614,892.748,21.391,7062.758,5.362
3.105,5.269,5.925,89.532,1.966,960.433,22.016,7744.677,4.558
3.857,5.712,1.879,107.207,2.977,690.702,23.318,15900.881,1.072
4.412,5.705,2.133,119.847,2.743,1310.032,28.611,9635.976,1.072
3.67,5.697,4.696,100.723,1.408,1019.87,22.017,10022.88,3.485
4.407,5.846,1.226,82.82,2.709,682.326,23.322,12639.602,1.072
4.378,5.554,5.389,112.295,2.662,758.185,23.487,4872.606,1.072
2.695,5.128,3.531,104.365,2.936,879.55,25.702,10160.346,2.413
4.186,5.28,3.478,119.332,2.782,1484.929,29.022,13459.822,1.072
2.789,5.698,1.39,88.911,1.345,700.353,19.207,10721.469,5.898
2.89,5.328,2.801,115.774,2.566,1467.363,29.279,12891.173,2.413
2.231,5.228,3.295,108.111,2.414,945.411,24.782,6749.376,1.072
4.115,5.568,4.047,76.647,2.24,708.024,22.625,5012.012,2.413
2.988,5.432,5.92,116.349,1.782,1464.399,25.932,5067.165,4.021
3.094,5.431,2.74,84.212,2.823,569.462,21.749,5105.032,1.072
4.513,5.688,1.327,77.912,2.402,1207.524,28.093,19734.065,2.413
4.029,5.899,3.046,80.339,1.663,837.126,21.463,8046.059,4.558
4.496,5.258,2.037,75.56,1.641,1210.185,23.433,16308.025,5.898
2.547,5.942,2.334,85.591,1.805,854.614,21.172,5050.818,3.485
2.737,5.45,4.047,77.149,1.172,607.188,18.55,9492.809,4.021
2.703,5.379,3.116,77.619,2.74,928.876,25.357,6151.065,1.072
2.196,5.229,4.709,88.144,2.144,885.802,24.403,9332.436,1.072
3.34,5.781,5.379,99.609,1.338,1026.168,21.871,4463.861,5.898
4.621,5.143,2.551,119.446,1.297,1793.562,27.062,8461.993,4.021
4.576,5.468,2.228,110.322,2.754,1935.235,32.873,6701.595,2.413
4.658,5.866,3.765,111.393,1.369,1062.045,22.727,18569.287,5.362
3.775,5.354,2.059,81.972,1.592,779.102,20.2,9631.803,4.558
3.658,5.699,1.592,110.026,2.356,811.379,23.914,9690.581,1.072
4.398,5.749,5.167,88.989,1.691,989.612,23.045,14226.308,5.362
2.011,5.759,1.595,86.17,1.243,659.316,18.414,6200.695,3.485
4.798,5.158,5.119,119.805,1.762,881.381,21.081,7308.57,4.021
2.04,5.988,3.548,105.193,1.535,1370.298,24.595,15334.404,3.485
4.23,5.485,5.453,123.423,1.26,1295.802,23.841,12534.527,5.898
2.696,5.01,2.239,111.721,1.331,1572.39,25.135,9981.468,4.558
4.317,5.927,2.433,88.089,1.691,1524.401,25.135,14885.076,5.898
4.587,5.891,2.398,98.019,1.84,743.989,20.012,8483.87,4.021
2.667,5.95,5.661,112.21,1.079,1085.078,22.338,5414.165,5.898
4.451,5.695,1.275,82.696,1.869,930.267,21.262,9398.123,4.021
2.502,5.112,2.635,104.392,1.421,1227.254,24.17,19758.681,4.558
4.937,5.311,3.569,102.746,1.636,956.897,21.459,10973.434,4.021
3.01,5.473,4.339,80.478,1.575,811.214,20.203,8401.382,4.558
3.391,5.446,5.151,117.011,2.49,1263.507,28.129,6013.41,2.413
4.641,5.411,5.59,123.592,2.969,1015.851,27.053,9963.246,1.072
3.344,5.709,1.024,88.505,2.877,794.535,25.081,11603.425,2.413
2.51,5.912,3.389,84.029,2.131,757.518,23.706,11560.654,2.413
2.436,5.793,3.791,81.862,1.948,740.963,20.954,6432.378,5.898
2.877,5.83,1.614,105.801,1.848,910.969,21.821,12639.967,4.558
3.0,5.556,4.221,102.412,2.488,1050.867,26.297,8084.9,1.072
3.373,5.213,1.905,107.886,1.331,781.491,19.7,10009.984,3.485
3.918,5.343,1.607,97.552,2.277,979.714,25.526,15230.093,1.072
2.322,5.205,5.186,106.642,1.015,928.013,20.723,4151.884,3.485
4.362,5.369,3.846,98.433,1.306,1272.617,24.58,15150.466,5.362
3.377,5.96,2.552,79.159,2.365,1315.17,28.062,6974.299,1.072
4.912,5.674,2.799,111.738,2.847,1426.634,29.384,5855.257,1.072
4.38,5.74,3.232,87.075,2.464,948.271,25.105,9358.727,1.072
3.765,5.262,5.04,95.929,2.119,1131.651,26.227,10066.681,2.413
3.831,5.8,1.436,115.269,1.831,1383.672,24.491,19796.13,3.485
3.893,5.83,1.938,113.602,1.287,1385.15,24.354,21441.713,3.485
3.419,5.914,3.267,87.809,2.452,1181.055,27.297,8737.815,1.072
3.248,5.396,2.472,119.829,2.726,865.163,25.287,8900.162,1.072
3.358,5.803,3.535,107.894,2.182,1772.814,30.259,8797.686,1.072
3.433,5.577,4.62,79.511,2.383,810.201,24.423,3669.971,2.413
3.192,5.475,2.383,83.246,1.018,661.484,19.178,9404.051,4.021
2.753,5.23,2.668,77.014,2.923,1194.795,28.223,4499.445,1.072
3.743,5.232,2.085,123.331,2.466,1787.784,30.7,15990.17,1.072
4.827,5.418,2.327,120.587,2.252,844.587,24.166,8446.287,1.072
4.323,5.053,5.269,78.465,2.273,824.962,24.398,5224.807,1.072
2.036,5.738,1.71,88.457,2.315,658.643,22.734,4824.995,1.072
4.939,5.022,1.306,80.914,1.872,760.577,20.173,7783.733,3.485
2.666,5.924,3.901,87.643,2.673,829.457,24.259,4685.594,2.413
3.233,5.012,4.718,97.343,1.734,682.62,20.026,3730.265,4.021
3.477,5.984,2.976,110.447,1.656,927.792,21.943,9987.849,4.021
2.483,5.698,3.229,75.986,2.875,579.036,21.416,5127.874,1.072
3.303,5.211,4.573,111.239,2.905,1055.708,26.895,8625.885,2.413
3.466,5.413,4.528,92.965,1.939,1061.957,22.936,6170.359,4.558
2.283,5.461,2.723,112.5,2.32,695.663,22.22,4717.026,1.072
2.159,5.813,2.437,109.527,2.235,1336.707,27.838,9297.936,1.072
2.082,5.387,4.691,108.419,2.931,759.311,24.107,7159.895,1.072
3.065,5.93,4.463,81.635,2.215,705.985,23.671,6384.01,2.413
3.225,5.056,4.626,120.005,2.651,895.833,26.242,9902.725,1.072
4.913,5.349,5.678,93.623,1.293,983.153,22.028,10768.725,3.485
2.884,5.871,2.831,79.38,1.632,760.215,20.241,9631.94,3.485
3.295,5.545,5.361,119.627,1.447,1395.186,25.02,12844.832,5.898
2.243,5.057,5.233,86.055,1.783,783.308,21.152,3692.943,4.021
2.517,5.951,3.927,98.572,2.043,1051.029,26.626,12520.877,2.413
4.209,5.447,3.513,115.308,1.583,979.699,22.677,11838.439,4.558
4.786,5.018,4.709,94.556,1.737,1071.636,22.702,9851.348,5.898
2.895,5.162,1.339,98.333,2.21,898.425,24.625,18527.304,2.413
4.437,5.827,3.665,108.156,2.631,968.576,25.789,12342.535,1.072
2.43,5.992,4.008,92.875,2.757,1023.895,26.227,9362.39,2.413
