MaxRam,encryption,compression,Level,Performance-,Benchmark-cpu-
6,1,1,9,16024.0,39.461417
6,1,1,1,11738.4,43.939242
6,1,1,2,11888.0,42.04197
6,1,1,3,12068.6,46.555769
6,1,1,4,11988.8,46.99
6,1,1,5,12458.8,47.924615
6,1,1,6,13139.2,45.482747
6,1,1,7,15430.0,40.102667
6,1,1,8,15212.4,42.719
6,1,1,9,15184.6,42.500083
6,1,1,1,11631.0,44.945455
6,1,1,2,11718.2,44.890303
6,1,1,3,11734.6,47.650152
6,1,1,4,12090.2,46.86218
6,1,1,5,12420.6,47.508333
6,1,1,6,13021.2,46.954725
6,1,1,7,15344.8,40.62775
6,1,1,8,15134.4,41.548
6,1,1,9,15219.8,41.449333
6,1,1,1,11622.4,42.552727
6,1,1,2,11836.6,44.211667
6,1,1,3,11877.0,46.763636
6,1,1,4,12010.6,49.997949
6,1,1,5,12371.6,46.961538
6,1,1,6,13014.2,47.327692
6,1,1,7,15284.6,43.19425
6,1,1,8,15139.8,43.102667
6,1,1,9,15147.8,42.98825
18,1,1,1,14880.0,33.158381
18,1,1,2,15131.8,32.829333
18,1,1,3,15269.4,34.597167
18,1,1,4,13487.2,38.641978
18,1,1,5,13818.0,36.791099
18,1,1,6,13915.6,38.881429
18,1,1,7,15075.4,37.651095
18,1,1,8,15368.8,36.10025
18,1,1,9,15287.2,38.552
18,1,1,1,11396.4,44.134849
18,1,1,2,11764.2,44.480606
18,1,1,3,11333.2,46.768939
18,1,1,4,11082.6,47.338182
18,1,1,5,11790.8,46.653788
18,1,1,6,12031.0,46.778846
18,1,1,7,13884.8,42.039121
18,1,1,8,13108.4,44.55967
18,1,1,9,13128.2,42.020769
18,1,1,1,11250.2,43.449242
18,1,1,2,11284.0,44.156364
18,1,1,3,11440.8,48.847552
18,1,1,4,10998.2,49.474545
18,1,1,5,11809.0,45.179091
18,1,1,6,11705.6,45.859394
18,1,1,7,13476.0,43.651868
18,1,1,8,13078.8,43.519231
18,1,1,9,12989.4,45.156923
18,1,1,1,11186.4,43.201818
18,1,1,2,11068.0,43.316364
18,1,1,3,11504.4,49.798403
18,1,1,4,11027.8,52.185454
18,1,1,5,11546.4,47.447611
18,1,1,6,11848.0,47.568333
18,1,1,7,13047.8,44.461429
18,1,1,8,13736.2,41.165403
18,1,1,9,12924.8,44.886154
2,1,1,1,14999.4,34.227095
2,1,1,2,14878.8,35.256476
2,1,1,3,14965.8,34.049059
2,1,1,4,14985.0,35.71
2,1,1,5,13661.0,42.593729
2,1,1,6,13442.4,42.235714
2,1,1,7,13779.0,44.208791
2,1,1,8,14023.6,43.104
2,1,1,9,13713.8,45.069216
2,1,1,1,12575.0,46.649179
2,1,1,2,11523.6,47.738333
2,1,1,3,12445.4,45.272646
2,1,1,4,12019.0,45.97803
2,1,1,5,12414.0,46.736282
2,1,1,6,13359.2,46.673154
2,1,1,7,13513.2,46.572857
2,1,1,8,13778.0,44.401319
2,1,1,9,13592.6,46.068242
2,1,1,1,12408.2,44.889333
2,1,1,2,11776.6,47.83
2,1,1,3,11820.6,47.250455
2,1,1,4,12020.6,46.565454
2,1,1,5,12441.0,48.870897
2,1,1,6,13240.0,48.636667
2,1,1,7,13969.6,46.271429
2,1,1,8,13635.8,46.713956
2,1,1,9,13694.2,47.338571
2,1,1,1,11749.0,46.471061
2,1,1,2,12253.6,46.809732
2,1,1,3,11551.6,48.676667
2,1,1,4,12586.8,50.339559
2,1,1,5,11989.0,51.238333
2,1,1,6,12506.8,50.539872
2,1,1,7,13568.2,47.03011
2,1,1,8,13750.8,48.027143
2,1,1,9,14212.8,45.542418
6,1,1,1,15134.0,35.028167
6,1,1,2,15123.0,33.637036
6,1,1,3,14654.4,35.425333
6,1,1,4,13387.0,40.084505
6,1,1,5,12378.4,43.957436
6,1,1,6,13077.4,43.47967
6,1,1,7,13738.4,43.737583
6,1,1,8,13824.2,44.56
6,1,1,9,13994.0,41.998974
6,1,1,1,11607.4,45.616515
6,1,1,2,11858.6,43.290455
6,1,1,3,11982.8,45.661224
6,1,1,4,11958.6,48.8
6,1,1,5,12352.0,46.684546
6,1,1,6,11947.8,48.055
6,1,1,7,13634.0,44.425275
6,1,1,8,13449.4,46.39822
6,1,1,9,13858.8,43.74875
6,1,1,1,11536.8,44.895303
6,1,1,2,11771.2,45.435851
6,1,1,3,11550.2,47.833333
6,1,1,4,11785.6,48.724825
6,1,1,5,11694.4,49.163485
6,1,1,6,11948.0,49.972949
6,1,1,7,13467.0,44.721868
6,1,1,8,13868.4,43.605223
6,1,1,9,13329.4,45.904615
6,1,1,1,11567.0,47.113636
6,1,1,2,11334.8,47.231212
6,1,1,3,11612.8,49.097925
6,1,1,4,11572.2,51.021667
6,1,1,5,11702.2,51.669394
6,1,1,6,11885.6,50.693333
6,1,1,7,13723.2,46.401385
6,1,1,8,13399.0,46.662198
6,1,1,9,13489.6,46.366828
18,1,1,1,14985.8,31.379714
18,1,1,2,14886.8,32.220952
18,1,1,3,15276.4,32.744
18,1,1,4,13763.4,38.572857
18,1,1,5,13743.2,37.549135
18,1,1,6,14400.0,38.039333
18,1,1,7,15293.0,39.677333
18,1,1,8,15248.0,39.11275
18,1,1,9,15037.6,38.939417
18,1,1,1,11625.2,45.063508
18,1,1,2,11657.4,43.944091
18,1,1,3,11555.4,47.105
18,1,1,4,11502.8,46.827354
18,1,1,5,11774.0,47.023333
18,1,1,6,12073.2,46.940898
18,1,1,7,13664.6,41.710989
18,1,1,8,13204.0,43.034945
18,1,1,9,13280.2,43.788022
18,1,1,1,11243.0,42.932727
18,1,1,2,11153.0,45.18894
18,1,1,3,11341.4,47.962879
18,1,1,4,11294.2,49.312121
18,1,1,5,11659.8,47.401212
18,1,1,6,11694.4,46.993333
18,1,1,7,13130.0,44.989451
18,1,1,8,13219.8,44.004615
18,1,1,9,13412.0,44.623297
18,1,1,1,11292.2,44.051061
18,1,1,2,11137.6,45.07197
18,1,1,3,11201.0,48.796212
18,1,1,4,11209.4,51.544697
18,1,1,5,11292.8,47.928333
18,1,1,6,11794.4,46.335641
18,1,1,7,13124.8,45.072198
18,1,1,8,13010.4,42.533974
18,1,1,9,12990.4,44.683077
2,0,1,1,219691.2,26.416613
2,0,1,2,219630.6,26.499294
2,0,1,3,220138.6,26.570305
2,0,1,4,685110.8,25.667812
2,0,1,5,684893.0,25.717722
2,0,1,6,684612.4,25.783617
2,0,1,7,684982.4,25.895569
2,0,1,8,1608967.6,25.508035
2,0,1,9,1609035.8,25.518315
2,0,1,1,219609.8,26.512603
2,0,1,2,219993.6,26.538428
2,0,1,3,219930.6,26.571047
2,0,1,4,685465.8,25.678218
2,0,1,5,685050.4,25.735441
2,0,1,6,684838.4,25.815535
2,0,1,7,685274.8,25.968257
2,0,1,8,1608304.8,25.512464
2,0,1,9,1606836.2,25.51892
2,0,1,1,219381.8,26.447557
2,0,1,2,220036.2,26.44193
2,0,1,3,220569.0,26.546413
2,0,1,4,685214.4,25.707262
2,0,1,5,684721.0,25.729994
2,0,1,6,684658.8,25.827584
2,0,1,7,684732.2,25.950708
2,0,1,8,1608025.8,25.522362
2,0,1,9,1607715.6,25.522949
2,0,1,1,219457.0,26.533571
2,0,1,2,219507.0,26.543516
2,0,1,3,219845.6,26.633913
2,0,1,4,685644.0,25.672946
2,0,1,5,684993.4,25.756943
2,0,1,6,684660.0,25.822349
2,0,1,7,685055.2,25.979642
2,0,1,8,1607828.4,25.529737
2,0,1,9,1609052.6,25.516299
6,0,1,1,219844.0,26.515851
6,0,1,2,220822.6,26.520387
6,0,1,3,219136.4,26.678012
6,0,1,4,694260.8,25.665933
6,0,1,5,694558.4,25.700589
6,0,1,6,694701.2,25.717958
6,0,1,7,694969.0,25.78656
6,0,1,8,1653181.4,25.428928
6,0,1,9,1651657.2,25.428969
6,0,1,1,220180.8,26.513173
6,0,1,2,220264.4,26.520201
6,0,1,3,219228.2,26.695444
6,0,1,4,695232.0,25.667414
6,0,1,5,694029.8,25.712084
6,0,1,6,694163.2,25.727946
6,0,1,7,695789.0,25.780126
6,0,1,8,1654141.2,25.431587
6,0,1,9,1653487.0,25.427091
6,0,1,1,220203.8,26.496955
6,0,1,2,219982.4,26.51609
6,0,1,3,219562.6,26.676579
6,0,1,4,695259.0,25.664854
6,0,1,5,694376.0,25.712673
6,0,1,6,694948.2,25.709384
6,0,1,7,695173.6,25.780174
6,0,1,8,1651960.6,25.429779
6,0,1,9,1651822.2,25.426973
6,0,1,1,220298.6,26.498501
6,0,1,2,220372.4,26.514768
6,0,1,3,218903.2,26.683659
6,0,1,4,694830.4,25.667712
6,0,1,5,694392.4,25.70434
6,0,1,6,694492.8,25.718658
6,0,1,7,695438.0,25.782029
6,0,1,8,1653493.4,25.426993
6,0,1,9,1652114.8,25.425737
18,0,1,1,225432.6,25.810571
18,0,1,2,225161.4,25.875354
18,0,1,3,225090.2,25.894113
18,0,1,4,702958.4,25.542262
18,0,1,5,707099.8,25.557865
18,0,1,6,703302.6,25.554309
18,0,1,7,703861.4,25.564765
18,0,1,8,1651960.2,25.339323
18,0,1,9,1652225.2,25.338192
18,0,1,1,87872.8,68.731287
18,0,1,2,88029.0,68.781894
18,0,1,3,83812.4,72.588902
18,0,1,4,265632.8,70.179996
18,0,1,5,268320.6,70.252439
18,0,1,6,264024.8,70.320937
18,0,1,7,266565.8,70.1238
18,0,1,8,650888.8,69.702591
18,0,1,9,651990.0,69.589903
18,0,1,1,65002.8,94.411286
18,0,1,2,65075.6,94.530983
18,0,1,3,68607.0,89.269497
18,0,1,4,198027.8,94.376365
18,0,1,5,199837.8,94.398903
18,0,1,6,199345.8,94.421006
18,0,1,7,200729.8,94.033397
18,0,1,8,482264.0,94.373921
18,0,1,9,482559.6,94.282716
18,0,1,1,66427.0,91.715308
18,0,1,2,66480.2,91.167416
18,0,1,3,65316.2,93.340455
18,0,1,4,192813.2,97.452319
18,0,1,5,192389.2,97.322051
18,0,1,6,192325.8,97.350645
18,0,1,7,194169.8,96.684069
18,0,1,8,464689.4,97.72794
18,0,1,9,467442.4,97.207382
2,1,1,1,226155.6,25.838562
2,1,1,2,225966.4,25.865079
2,1,1,3,225352.0,26.089056
2,1,1,4,690678.6,25.523837
2,1,1,5,688946.8,25.660262
2,1,1,6,689566.0,25.689833
2,1,1,7,690028.0,25.773656
2,1,1,8,1612469.6,25.47045
2,1,1,9,1613225.0,25.474402
2,1,1,1,226052.0,25.941018
2,1,1,2,225938.2,26.018297
2,1,1,3,225684.2,26.147586
2,1,1,4,690489.6,25.583943
2,1,1,5,689210.4,25.661776
2,1,1,6,692275.2,25.730792
2,1,1,7,690107.6,25.857529
2,1,1,8,1611468.4,25.473119
2,1,1,9,1613188.6,25.472026
2,1,1,1,226429.6,25.946951
2,1,1,2,225991.0,26.035619
2,1,1,3,225576.4,26.142008
2,1,1,4,690490.0,25.593404
2,1,1,5,689360.8,25.662378
2,1,1,6,689530.2,25.72077
2,1,1,7,689944.4,25.850581
2,1,1,8,1611728.4,25.469031
2,1,1,9,1612798.4,25.477394
2,1,1,1,226492.4,25.941504
2,1,1,2,225828.6,26.024522
2,1,1,3,225623.8,26.110033
2,1,1,4,691314.0,25.540112
2,1,1,5,689080.2,25.663774
2,1,1,6,689061.8,25.721318
2,1,1,7,690215.4,25.853763
2,1,1,8,1611935.0,25.475128
2,1,1,9,1612251.2,25.463813
6,1,1,1,223239.8,26.32665
6,1,1,2,223160.4,26.332317
6,1,1,3,222787.8,26.556887
6,1,1,4,698382.6,25.607305
6,1,1,5,696820.2,25.654612
6,1,1,6,698310.4,25.652366
6,1,1,7,698475.6,25.708817
6,1,1,8,1655567.2,25.385859
6,1,1,9,1656061.4,25.40319
6,1,1,1,223295.8,26.331749
6,1,1,2,223343.0,26.337489
6,1,1,3,221814.2,26.562254
6,1,1,4,697454.6,25.636509
6,1,1,5,697506.6,25.651721
6,1,1,6,697295.6,25.659849
6,1,1,7,698862.4,25.706202
6,1,1,8,1656785.2,25.393674
6,1,1,9,1656516.2,25.399984
6,1,1,1,223368.4,26.327444
6,1,1,2,223060.6,26.3282
6,1,1,3,221654.4,26.548474
6,1,1,4,697835.2,25.624109
6,1,1,5,697141.2,25.653199
6,1,1,6,697878.8,25.655849
6,1,1,7,699155.2,25.699026
6,1,1,8,1657800.6,25.398637
6,1,1,9,1656504.6,25.402661
6,1,1,1,223735.2,26.301796
6,1,1,2,223963.4,26.3203
6,1,1,3,221775.6,26.544247
6,1,1,4,697605.4,25.614544
6,1,1,5,697577.6,25.654468
6,1,1,6,698130.6,25.669986
6,1,1,7,698498.6,25.702616
6,1,1,8,1657137.2,25.397579
6,1,1,9,1656304.6,25.397941
18,1,1,1,227380.2,25.837357
18,1,1,2,227447.6,25.841087
18,1,1,3,227474.2,25.86
18,1,1,4,704662.2,25.528142
18,1,1,5,704497.2,25.559224
18,1,1,6,704712.0,25.559224
18,1,1,7,706155.0,25.563136
18,1,1,8,1656920.2,25.343199
18,1,1,9,1654282.2,25.341037
18,1,1,1,88554.8,68.31251
18,1,1,2,89091.0,68.402922
18,1,1,3,84832.6,72.017315
18,1,1,4,266170.2,69.900622
18,1,1,5,267776.0,70.045664
18,1,1,6,266400.6,69.983533
18,1,1,7,269520.0,70.018698
18,1,1,8,654026.6,69.416993
18,1,1,9,654653.6,69.322295
18,1,1,1,66261.6,93.841679
18,1,1,2,66525.4,93.056373
18,1,1,3,69538.2,89.295839
18,1,1,4,200565.2,94.017158
18,1,1,5,200291.8,94.171731
18,1,1,6,201053.8,94.144219
18,1,1,7,202210.4,93.693136
18,1,1,8,482402.8,94.261092
18,1,1,9,481435.0,94.201811
18,1,1,1,68260.4,90.817292
18,1,1,2,67210.8,91.283486
18,1,1,3,66303.2,93.103841
18,1,1,4,194050.0,96.857206
18,1,1,5,193713.2,97.30724
18,1,1,6,193222.0,97.57263
18,1,1,7,196528.2,95.870819
18,1,1,8,467254.0,97.329067
18,1,1,9,466420.0,97.469085
2,0,1,1,219674.6,26.440953
2,0,1,2,219716.0,26.416247
2,0,1,3,219980.0,26.592825
2,0,1,4,685183.6,25.644636
2,0,1,5,684761.8,25.701076
2,0,1,6,685071.6,25.807076
2,0,1,7,684705.8,25.9348
2,0,1,8,1607614.8,25.512591
2,0,1,9,1608035.2,25.515253
2,0,1,1,219668.2,26.525196
2,0,1,2,219715.8,26.453798
2,0,1,3,225826.8,26.55736
2,0,1,4,685218.2,25.687102
2,0,1,5,684705.2,25.748127
2,0,1,6,684754.6,25.829098
2,0,1,7,684662.8,25.966417
2,0,1,8,1608306.2,25.517842
2,0,1,9,1608406.4,25.52508
2,0,1,1,219415.8,26.424543
2,0,1,2,219772.6,26.499801
2,0,1,3,219392.4,26.624475
2,0,1,4,685255.2,25.714929
2,0,1,5,684877.8,25.739672
2,0,1,6,684469.4,25.814483
2,0,1,7,684623.6,25.970731
2,0,1,8,1608254.8,25.526298
2,0,1,9,1607947.0,25.532025
2,0,1,1,219273.0,26.524292
2,0,1,2,219659.6,26.536385
2,0,1,3,219372.6,26.628128
2,0,1,4,685481.4,25.715887
2,0,1,5,685081.0,25.748683
2,0,1,6,684742.0,25.828156
2,0,1,7,684710.2,25.989998
2,0,1,8,1609892.4,25.522754
2,0,1,9,1608052.2,25.535616
6,0,1,1,219756.2,26.539275
6,0,1,2,220019.0,26.459311
6,0,1,3,218770.4,26.693812
6,0,1,4,693765.6,25.66066
6,0,1,5,693736.8,25.715996
6,0,1,6,694491.2,25.718601
6,0,1,7,694641.0,25.777932
6,0,1,8,1651448.2,25.436668
6,0,1,9,1651931.8,25.420098
6,0,1,1,219688.8,26.505388
6,0,1,2,219899.6,26.524628
6,0,1,3,219177.6,26.692224
6,0,1,4,694387.8,25.67201
6,0,1,5,693455.8,25.712795
6,0,1,6,693542.4,25.712018
6,0,1,7,694215.2,25.788966
6,0,1,8,1653535.4,25.426626
6,0,1,9,1651275.2,25.426656
6,0,1,1,219658.2,26.533201
6,0,1,2,219623.0,26.542419
6,0,1,3,218692.8,26.744862
6,0,1,4,694510.4,25.680816
6,0,1,5,694159.0,25.685867
6,0,1,6,693813.0,25.703867
6,0,1,7,694491.0,25.782789
6,0,1,8,1651346.6,25.423397
6,0,1,9,1654404.6,25.437979
6,0,1,1,219869.2,26.511235
6,0,1,2,219730.6,26.515791
6,0,1,3,219108.2,26.678046
6,0,1,4,694208.0,25.676937
6,0,1,5,693494.6,25.701733
6,0,1,6,694018.6,25.72696
6,0,1,7,694643.4,25.774078
6,0,1,8,1652872.8,25.431214
6,0,1,9,1652155.8,25.427185
18,0,1,1,224936.4,25.835115
18,0,1,2,225185.6,25.856695
18,0,1,3,225038.8,25.858888
18,0,1,4,702113.4,25.531626
18,0,1,5,702101.8,25.564202
18,0,1,6,701974.2,25.558793
18,0,1,7,709658.4,25.554949
18,0,1,8,1655082.0,25.344373
18,0,1,9,1656561.8,25.33363
18,0,1,1,87587.0,68.759645
18,0,1,2,88302.4,68.578546
18,0,1,3,83773.0,72.345367
18,0,1,4,264167.2,70.234267
18,0,1,5,264309.2,70.27561
18,0,1,6,264900.6,70.144594
18,0,1,7,265395.6,70.220879
18,0,1,8,649164.6,69.657943
18,0,1,9,649184.8,69.608422
18,0,1,1,65191.8,94.199512
18,0,1,2,65515.8,93.646919
18,0,1,3,68459.0,89.595512
18,0,1,4,198687.6,94.162207
18,0,1,5,198976.6,94.467453
18,0,1,6,200079.8,94.361112
18,0,1,7,201045.4,94.054405
18,0,1,8,483612.6,94.298684
18,0,1,9,483216.6,94.342896
18,0,1,1,66671.8,91.50193
18,0,1,2,67041.6,91.85938
18,0,1,3,65518.4,93.011951
18,0,1,4,194263.2,96.951945
18,0,1,5,192729.0,97.491495
18,0,1,6,192349.0,97.733959
18,0,1,7,194604.4,96.795084
18,0,1,8,466690.6,97.26728
18,0,1,9,465039.0,97.54756
2,1,1,1,226275.2,25.953982
2,1,1,2,225917.2,25.921244
2,1,1,3,225588.4,26.090489
2,1,1,4,690419.4,25.586192
2,1,1,5,689590.4,25.6028
2,1,1,6,689036.6,25.697402
2,1,1,7,690127.8,25.838538
2,1,1,8,1613604.6,25.448124
2,1,1,9,1611882.2,25.477357
2,1,1,1,226212.8,25.956549
2,1,1,2,225635.4,26.036433
2,1,1,3,225423.0,26.141244
2,1,1,4,690423.0,25.58226
2,1,1,5,689260.0,25.671246
2,1,1,6,689380.4,25.723021
2,1,1,7,689990.2,25.803772
2,1,1,8,1612353.2,25.454626
2,1,1,9,1612700.2,25.471767
2,1,1,1,226078.2,25.945703
2,1,1,2,225754.6,26.028479
2,1,1,3,225499.8,26.133511
2,1,1,4,690465.0,25.595122
2,1,1,5,689161.6,25.657941
2,1,1,6,689265.4,25.724245
2,1,1,7,690138.0,25.862935
2,1,1,8,1612818.8,25.465778
2,1,1,9,1612225.4,25.471732
2,1,1,1,226572.8,25.95837
2,1,1,2,225712.6,26.038881
2,1,1,3,225907.0,26.139087
2,1,1,4,690354.8,25.582714
2,1,1,5,689729.6,25.670073
2,1,1,6,689410.8,25.722359
2,1,1,7,690115.0,25.846728
2,1,1,8,1613874.0,25.466864
2,1,1,9,1612206.6,25.48083
6,1,1,1,223248.6,26.309507
6,1,1,2,223489.0,26.331659
6,1,1,3,221927.4,26.557463
6,1,1,4,697168.0,25.62303
6,1,1,5,696996.4,25.655779
6,1,1,6,697357.0,25.670143
6,1,1,7,698106.0,25.706437
6,1,1,8,1655247.2,25.404111
6,1,1,9,1656255.0,25.396695
6,1,1,1,223395.2,26.312915
6,1,1,2,223452.4,26.323767
6,1,1,3,222721.2,26.546478
6,1,1,4,697525.6,25.62496
6,1,1,5,696567.4,25.655289
6,1,1,6,697591.8,25.663737
6,1,1,7,698446.4,25.702842
6,1,1,8,1657526.2,25.393675
6,1,1,9,1655713.0,25.404789
6,1,1,1,223406.6,26.311659
6,1,1,2,223440.6,26.342443
6,1,1,3,221772.2,26.552189
6,1,1,4,697253.8,25.628525
6,1,1,5,696838.2,25.656108
6,1,1,6,697406.2,25.660441
6,1,1,7,698678.2,25.703391
6,1,1,8,1656934.6,25.395156
6,1,1,9,1655910.4,25.39959
6,1,1,1,223227.6,26.331169
6,1,1,2,223381.6,26.324933
6,1,1,3,221869.0,26.554211
6,1,1,4,714040.6,25.609996
6,1,1,5,697041.4,25.659942
6,1,1,6,697720.2,25.654889
6,1,1,7,698535.2,25.70037
6,1,1,8,1654866.8,25.405103
6,1,1,9,1655276.6,25.396896
18,1,1,1,227328.8,25.827137
18,1,1,2,227613.8,25.849427
18,1,1,3,227572.0,25.856721
18,1,1,4,705081.6,25.526591
18,1,1,5,705078.6,25.554025
18,1,1,6,704289.4,25.553009
18,1,1,7,707075.8,25.569241
18,1,1,8,1658928.2,25.343411
18,1,1,9,1659165.0,25.335463
18,1,1,1,89102.2,68.417341
18,1,1,2,88992.6,68.422507
18,1,1,3,84686.8,72.048246
18,1,1,4,265387.6,70.073286
18,1,1,5,266583.2,70.132943
18,1,1,6,266689.0,70.130676
18,1,1,7,267357.2,70.140955
18,1,1,8,651128.0,69.552404
18,1,1,9,651860.0,69.525332
18,1,1,1,65696.0,93.900853
18,1,1,2,66228.2,93.51792
18,1,1,3,68946.8,89.016017
18,1,1,4,201636.8,93.989554
18,1,1,5,199978.6,94.194797
18,1,1,6,201585.2,94.253394
18,1,1,7,201880.6,93.785977
18,1,1,8,483465.8,94.249959
18,1,1,9,485908.0,94.220394
18,1,1,1,68423.2,90.151856
18,1,1,2,67716.2,90.557244
18,1,1,3,66766.4,92.312652
18,1,1,4,194512.8,96.589887
18,1,1,5,193344.0,97.775394
18,1,1,6,195171.8,97.060733
18,1,1,7,195074.4,96.41727
18,1,1,8,468810.8,97.222629
18,1,1,9,469214.0,97.021531
2,0,1,1,220787.2,26.207865
2,0,1,2,221775.8,26.173112
2,0,1,3,219554.2,26.380022
2,0,1,4,685264.0,25.620348
2,0,1,5,684774.4,25.650146
2,0,1,6,684468.8,25.67945
2,0,1,7,685043.6,25.693336
2,0,1,8,1608132.8,25.435003
2,0,1,9,1606807.4,25.413773
2,0,1,1,221391.4,26.22811
2,0,1,2,221392.2,26.261908
2,0,1,3,219784.6,26.459394
2,0,1,4,684861.4,25.663167
2,0,1,5,684456.8,25.687109
2,0,1,6,684689.0,25.647419
2,0,1,7,684793.2,25.772493
2,0,1,8,1608195.0,25.418715
2,0,1,9,1606054.2,25.437124
2,0,1,1,221090.0,26.270438
2,0,1,2,220905.4,26.269886
2,0,1,3,219442.4,26.498722
2,0,1,4,684745.8,25.653912
2,0,1,5,684551.4,25.661477
2,0,1,6,684748.2,25.700409
2,0,1,7,684466.4,25.753099
2,0,1,8,1607507.4,25.414154
2,0,1,9,1606503.2,25.435564
2,0,1,1,221080.8,26.268764
2,0,1,2,221357.2,26.270306
2,0,1,3,225319.4,26.48233
2,0,1,4,684853.2,25.650769
2,0,1,5,684480.8,25.688743
2,0,1,6,684624.4,25.700472
2,0,1,7,684352.0,25.763969
2,0,1,8,1607385.0,25.426034
2,0,1,9,1615141.2,25.419497
6,0,1,1,218113.8,26.649652
6,0,1,2,218483.0,26.606899
6,0,1,3,218308.2,26.692297
6,0,1,4,693801.4,25.647577
6,0,1,5,693447.4,25.696366
6,0,1,6,694046.8,25.689772
6,0,1,7,695315.2,25.72267
6,0,1,8,1651879.0,25.397775
6,0,1,9,1652775.4,25.40046
6,0,1,1,218147.6,26.621107
6,0,1,2,218242.6,26.664312
6,0,1,3,218417.2,26.709174
6,0,1,4,694314.2,25.663017
6,0,1,5,693914.2,25.67968
6,0,1,6,694096.0,25.694191
6,0,1,7,695095.8,25.715762
6,0,1,8,1651823.4,25.404313
6,0,1,9,1651637.6,25.408077
6,0,1,1,218344.0,26.679899
6,0,1,2,218686.6,26.634979
6,0,1,3,218534.8,26.653186
6,0,1,4,694441.6,25.662114
6,0,1,5,693820.0,25.680272
6,0,1,6,693917.8,25.684796
6,0,1,7,695302.2,25.714315
6,0,1,8,1651995.6,25.408254
6,0,1,9,1650529.0,25.405164
6,0,1,1,218110.2,26.654637
6,0,1,2,218293.2,26.664587
6,0,1,3,218367.4,26.671559
6,0,1,4,693979.8,25.661997
6,0,1,5,693658.6,25.693354
6,0,1,6,694788.8,25.699504
6,0,1,7,694644.4,25.721284
6,0,1,8,1654935.4,25.401595
6,0,1,9,1652564.2,25.401845
18,0,1,1,224713.8,25.853438
18,0,1,2,225057.6,25.866543
18,0,1,3,225021.8,25.879237
18,0,1,4,701038.0,25.539528
18,0,1,5,702194.2,25.558003
18,0,1,6,702727.0,25.556459
18,0,1,7,703473.2,25.562307
18,0,1,8,1652316.2,25.347006
18,0,1,9,1651661.6,25.335982
18,0,1,1,87464.4,68.38029
18,0,1,2,88076.8,68.622574
18,0,1,3,83390.4,72.487287
18,0,1,4,265005.0,70.088971
18,0,1,5,266189.0,70.269359
18,0,1,6,265477.6,70.105888
18,0,1,7,267438.4,70.135578
18,0,1,8,649841.8,69.822623
18,0,1,9,650844.0,69.745289
18,0,1,1,65027.2,94.059138
18,0,1,2,65071.8,94.303525
18,0,1,3,68017.4,89.650388
18,0,1,4,199130.8,94.215168
18,0,1,5,198846.4,94.387117
18,0,1,6,200281.4,94.436052
18,0,1,7,200076.8,94.077759
18,0,1,8,480469.2,94.294648
18,0,1,9,480757.2,94.315263
18,0,1,1,66197.4,91.678486
18,0,1,2,66153.8,91.699919
18,0,1,3,64683.2,93.72424
18,0,1,4,192556.2,97.745384
18,0,1,5,193506.4,97.532086
18,0,1,6,192820.4,97.547224
18,0,1,7,195112.0,96.279964
18,0,1,8,467412.4,97.472145
18,0,1,9,466346.6,97.330003
2,0,1,1,221423.4,26.269576
2,0,1,2,221307.4,26.307573
2,0,1,3,219719.2,26.474977
2,0,1,4,685222.4,25.638447
2,0,1,5,684758.2,25.698359
2,0,1,6,684720.4,25.697154
2,0,1,7,684734.2,25.755127
2,0,1,8,1605507.4,25.424795
2,0,1,9,1606125.4,25.423624
2,0,1,1,220996.4,26.282591
2,0,1,2,221057.4,26.301718
2,0,1,3,219575.4,26.51697
2,0,1,4,684698.2,25.655059
2,0,1,5,684356.0,25.693698
2,0,1,6,684401.0,25.67722
2,0,1,7,685216.8,25.762234
2,0,1,8,1607878.0,25.422874
2,0,1,9,1606092.4,25.435371
2,0,1,1,220881.4,26.294371
2,0,1,2,221278.2,26.300735
2,0,1,3,219872.2,26.521871
2,0,1,4,684734.8,25.662039
2,0,1,5,684669.4,25.676933
2,0,1,6,684511.8,25.700029
2,0,1,7,684757.6,25.763713
2,0,1,8,1606338.6,25.429493
2,0,1,9,1607677.0,25.437457
2,0,1,1,220967.2,26.271263
2,0,1,2,220886.8,26.295002
2,0,1,3,219494.8,26.506119
2,0,1,4,685019.8,25.654584
2,0,1,5,684164.6,25.688596
2,0,1,6,684780.8,25.699185
2,0,1,7,684546.6,25.75734
2,0,1,8,1609518.4,25.428525
2,0,1,9,1606921.2,25.430054
6,0,1,1,218382.2,26.699541
6,0,1,2,223579.8,26.650607
6,0,1,3,218874.2,26.680705
6,0,1,4,693820.4,25.661359
6,0,1,5,693527.4,25.694092
6,0,1,6,693612.8,25.685224
6,0,1,7,694429.8,25.723022
6,0,1,8,1658348.8,25.402462
6,0,1,9,1653516.0,25.399928
6,0,1,1,218481.2,26.665244
6,0,1,2,218346.0,26.697523
6,0,1,3,218380.8,26.687918
6,0,1,4,693819.4,25.661275
6,0,1,5,693188.2,25.68081
6,0,1,6,694128.4,25.698658
6,0,1,7,694571.2,25.72477
6,0,1,8,1654335.8,25.401185
6,0,1,9,1655370.8,25.406693
6,0,1,1,218290.4,26.682752
6,0,1,2,218446.6,26.667389
6,0,1,3,219101.2,26.686111
6,0,1,4,694025.2,25.657598
6,0,1,5,693972.6,25.681863
