ref_5,ref_9,no_mbtree,no_weightb,rc_lookahead_20,Benchmark-iperf-,Benchmark-cpu-
0,0,1,1,0,88.962,25.059492
0,0,1,1,0,47.032,48.031006
0,0,1,1,0,31.768,69.604432
1,0,1,1,0,30.562,91.268753
1,0,1,1,0,113.642,25.649954
1,0,1,1,0,59.836,48.343757
1,0,1,1,0,40.654,69.059021
0,1,1,1,0,39.63,92.918872
0,1,1,1,0,147.684,25.132604
0,1,1,1,0,77.566,48.822905
0,1,1,1,0,52.586,70.947692
0,0,1,0,1,23.582,91.282754
0,0,1,0,1,88.27,25.281493
0,0,1,0,1,46.958,47.659734
0,0,1,0,1,31.424,68.690414
1,0,1,0,1,30.604,90.955419
1,0,1,0,1,113.046,26.419227
1,0,1,0,1,59.64,48.341266
1,0,1,0,1,40.47,69.446671
0,1,1,0,1,39.492,92.306051
0,1,1,0,1,147.432,25.101476
0,1,1,0,1,77.206,49.025806
0,1,1,0,1,52.75,71.104918
0,0,1,0,0,23.71,90.668877
0,0,1,0,0,88.304,25.175654
0,0,1,0,0,46.65,48.4221
0,0,1,0,0,31.564,69.402199
1,0,1,0,0,30.144,91.822236
1,0,1,0,0,113.078,25.69009
1,0,1,0,0,59.94,48.657751
1,0,1,0,0,40.622,68.749114
0,1,1,0,0,39.554,92.719525
0,1,1,0,0,147.438,25.336079
0,1,1,0,0,77.282,48.413552
0,1,1,0,0,53.086,70.909707
0,0,1,0,0,23.662,91.015326
0,0,1,0,0,88.234,25.487566
0,0,1,0,0,47.066,48.482275
0,0,1,0,0,31.43,69.205282
1,0,1,0,0,30.244,91.665134
1,0,1,0,0,113.224,25.397574
1,0,1,0,0,59.454,47.481045
1,0,1,0,0,40.398,69.409
0,1,1,0,0,39.426,92.896192
0,1,1,0,0,147.67,25.388973
0,1,1,0,0,77.16,48.125443
0,1,1,0,0,52.822,70.714086
0,0,1,1,1,23.666,89.118659
0,0,1,1,1,88.912,25.505203
0,0,1,1,1,47.218,47.95695
0,0,1,1,1,31.668,68.914113
1,0,1,1,1,34.462,90.993059
1,0,1,1,1,128.522,25.469824
1,0,1,1,1,67.912,47.407182
1,0,1,1,1,47.188,68.160327
0,1,1,1,1,46.988,92.067235
0,1,1,1,1,174.34,25.431459
0,1,1,1,1,92.062,47.747212
0,1,1,1,1,64.156,68.52375
0,0,1,1,0,23.524,91.477464
0,0,1,1,0,88.8,25.531522
0,0,1,1,0,46.984,47.541869
0,0,1,1,0,31.584,69.517218
1,0,1,1,0,34.534,92.264437
1,0,1,1,0,128.548,25.6575
1,0,1,1,0,67.802,47.752419
1,0,1,1,0,47.164,67.973512
0,1,1,1,0,47.128,92.430213
0,1,1,1,0,174.218,25.092191
0,1,1,1,0,91.918,48.017132
0,1,1,1,0,63.924,69.119903
0,0,1,1,0,23.782,90.694819
0,0,1,1,0,88.698,25.250554
0,0,1,1,0,47.038,48.627632
0,0,1,1,0,31.738,69.210444
1,0,1,1,0,34.692,91.506
1,0,1,1,0,128.37,25.521963
1,0,1,1,0,67.63,47.688187
1,0,1,1,0,47.134,67.955266
0,1,1,1,0,47.038,92.285106
0,1,1,1,0,174.358,25.293148
0,1,1,1,0,91.87,47.917023
0,1,1,1,0,64.254,68.934986
0,0,1,0,1,23.49,89.638986
0,0,1,0,1,88.258,25.103927
0,0,1,0,1,46.578,47.83625
0,0,1,0,1,31.59,68.859617
1,0,1,0,1,34.686,90.932958
1,0,1,0,1,127.762,25.259775
1,0,1,0,1,67.692,47.659118
1,0,1,0,1,47.03,67.397447
0,1,1,0,1,47.058,91.260887
0,1,1,0,1,173.828,25.227747
0,1,1,0,1,91.464,48.524615
0,1,1,0,1,63.958,68.833472
0,0,1,0,0,23.362,91.546775
0,0,1,0,0,88.254,25.292982
0,0,1,0,0,46.674,47.456688
0,0,1,0,0,31.382,69.269415
1,0,1,0,0,34.324,91.588992
1,0,1,0,0,127.804,25.489969
1,0,1,0,0,67.772,47.930728
1,0,1,0,0,46.97,67.649223
0,1,1,0,0,46.796,92.115319
0,1,1,0,0,173.734,25.051462
0,1,1,0,0,91.756,48.282256
0,1,1,0,0,63.93,68.329652
0,0,1,0,0,23.452,91.021811
0,0,1,0,0,88.206,25.037018
0,0,1,0,0,46.748,47.760047
0,0,1,0,0,31.51,68.469778
1,0,1,0,0,34.196,91.732831
1,0,1,0,0,127.752,25.013963
1,0,1,0,0,67.862,48.784157
1,0,1,0,0,46.98,67.721989
0,1,1,0,0,46.836,92.336411
0,1,1,0,0,173.814,25.065107
0,1,1,0,0,91.822,48.550568
0,1,1,0,0,64.01,68.668373
0,0,0,1,1,22.19,88.127233
0,0,0,1,1,80.704,25.155451
0,0,0,1,1,42.918,46.720133
0,0,0,1,1,29.314,67.177402
1,0,0,1,1,28.39,89.818251
1,0,0,1,1,104.452,25.527009
1,0,0,1,1,55.172,47.826182
1,0,0,1,1,37.706,68.625699
0,1,0,1,1,37.176,91.499246
0,1,0,1,1,136.976,25.130776
0,1,0,1,1,72.262,48.545513
0,1,0,1,1,49.222,69.402041
0,0,0,1,0,23.018,86.591186
0,0,0,1,0,81.248,24.94268
0,0,0,1,0,43.734,47.241935
0,0,0,1,0,29.928,66.682966
1,0,0,1,0,28.906,88.479162
1,0,0,1,0,104.798,25.062186
1,0,0,1,0,55.912,47.578065
1,0,0,1,0,38.35,67.86648
0,1,0,1,0,37.546,90.070441
0,1,0,1,0,137.48,25.454549
0,1,0,1,0,72.942,47.634643
0,1,0,1,0,50.136,69.957061
0,0,0,1,0,23.624,84.32221
0,0,0,1,0,81.712,25.755694
0,0,0,1,0,43.742,46.286142
0,0,0,1,0,30.398,65.791806
1,0,0,1,0,29.688,87.418046
1,0,0,1,0,105.328,25.193007
1,0,0,1,0,56.402,46.907884
1,0,0,1,0,38.89,67.10054
0,1,0,1,0,38.492,89.822039
0,1,0,1,0,137.826,25.476087
0,1,0,1,0,73.022,47.385954
0,1,0,1,0,50.262,68.327569
0,0,0,0,1,22.138,87.350356
0,0,0,0,1,80.552,25.230114
0,0,0,0,1,42.786,46.389712
0,0,0,0,1,29.604,67.746437
1,0,0,0,1,28.458,89.414237
1,0,0,0,1,104.622,25.487656
1,0,0,0,1,55.688,47.787597
1,0,0,0,1,37.954,68.493684
0,1,0,0,1,37.184,90.79024
0,1,0,0,1,137.124,25.532114
0,1,0,0,1,72.538,48.195915
0,1,0,0,1,49.61,69.448035
0,0,0,0,0,23.096,86.913913
0,0,0,0,0,81.262,25.476055
0,0,0,0,0,43.598,47.32112
0,0,0,0,0,30.136,66.282494
1,0,0,0,0,29.368,86.196413
1,0,0,0,0,105.038,25.15811
1,0,0,0,0,56.444,47.795134
1,0,0,0,0,38.666,66.926923
0,1,0,0,0,37.932,90.39926
0,1,0,0,0,137.83,25.156252
0,1,0,0,0,73.102,48.33255
0,1,0,0,0,50.354,69.857247
0,0,0,0,0,23.552,83.930471
0,0,0,0,0,81.73,25.100229
0,0,0,0,0,44.036,46.656015
0,0,0,0,0,30.732,64.780043
1,0,0,0,0,29.81,86.855356
1,0,0,0,0,105.498,25.182054
1,0,0,0,0,56.504,47.708033
1,0,0,0,0,39.258,67.31382
0,1,0,0,0,38.576,90.202354
0,1,0,0,0,138.184,25.088347
0,1,0,0,0,73.68,48.317114
0,1,0,0,0,50.638,68.858416
0,0,0,1,1,22.172,87.265692
0,0,0,1,1,80.612,25.15575
0,0,0,1,1,42.772,46.535349
0,0,0,1,1,29.23,67.325885
1,0,0,1,1,31.624,89.733871
1,0,0,1,1,116.648,25.726101
1,0,0,1,1,61.942,47.463871
1,0,0,1,1,42.802,67.18093
0,1,0,1,1,42.946,91.652248
0,1,0,1,1,157.904,25.364046
0,1,0,1,1,83.504,48.117155
0,1,0,1,1,58.34,67.978077
0,0,0,1,0,23.106,85.814911
0,0,0,1,0,81.4,25.175516
0,0,0,1,0,43.58,47.564704
0,0,0,1,0,29.96,67.294
1,0,0,1,0,32.476,89.061112
1,0,0,1,0,116.844,25.128663
1,0,0,1,0,62.614,47.997061
1,0,0,1,0,43.294,66.831913
0,1,0,1,0,43.546,90.449519
0,1,0,1,0,158.464,25.268123
0,1,0,1,0,84.226,47.695675
0,1,0,1,0,58.692,68.344161
0,0,0,1,0,23.586,83.21163
0,0,0,1,0,81.778,25.429669
0,0,0,1,0,43.918,46.159129
0,0,0,1,0,30.438,66.153548
1,0,0,1,0,33.26,86.478004
1,0,0,1,0,117.372,24.973114
1,0,0,1,0,62.79,47.224859
1,0,0,1,0,43.754,66.209989
0,1,0,1,0,44.148,89.997071
0,1,0,1,0,158.828,25.334746
0,1,0,1,0,84.43,47.836675
0,1,0,1,0,59.11,67.671798
0,0,0,0,1,22.142,88.484111
0,0,0,0,1,80.57,25.593512
0,0,0,0,1,42.878,46.597453
0,0,0,0,1,29.586,67.158667
1,0,0,0,1,31.868,90.200302
1,0,0,0,1,116.326,25.529203
1,0,0,0,1,61.738,47.114897
1,0,0,0,1,43.066,67.453869
0,1,0,0,1,43.144,91.028837
0,1,0,0,1,158.204,25.359758
0,1,0,0,1,83.836,48.05512
0,1,0,0,1,58.186,68.181379
0,0,0,0,0,23.2,84.481449
0,0,0,0,0,81.362,25.653241
0,0,0,0,0,43.66,46.570148
0,0,0,0,0,30.262,67.267421
1,0,0,0,0,32.518,88.573975
1,0,0,0,0,116.96,25.081379
1,0,0,0,0,62.452,47.423851
1,0,0,0,0,43.802,66.617653
0,1,0,0,0,43.734,90.363509
0,1,0,0,0,158.85,25.266594
0,1,0,0,0,84.418,47.5817
0,1,0,0,0,59.02,68.041765
0,0,0,0,0,23.6,82.854927
0,0,0,0,0,81.782,25.547815
0,0,0,0,0,44.192,45.971909
0,0,0,0,0,30.83,65.635763
1,0,0,0,0,33.514,86.848053
1,0,0,0,0,117.536,25.045266
1,0,0,0,0,62.782,47.066549
1,0,0,0,0,44.274,66.075248
0,1,0,0,0,44.554,88.448444
0,1,0,0,0,159.34,25.265228
0,1,0,0,0,84.892,47.813882
0,1,0,0,0,59.082,67.712303
0,0,1,1,1,23.83,91.966884
0,0,1,1,1,89.314,25.579685
0,0,1,1,1,47.2,47.192396
0,0,1,1,1,32.156,69.979242
1,0,1,1,1,32.044,92.389637
1,0,1,1,1,119.39,24.992983
1,0,1,1,1,63.256,47.727619
1,0,1,1,1,44.01,69.101374
0,1,1,1,1,43.034,92.522903
0,1,1,1,1,159.598,25.37727
0,1,1,1,1,84.846,47.614516
0,1,1,1,1,59.066,68.203641
0,0,1,1,0,23.866,90.877266
0,0,1,1,0,89.452,25.532402
0,0,1,1,0,47.366,47.456968
0,0,1,1,0,31.914,70.440343
1,0,1,1,0,32.076,91.820047
1,0,1,1,0,119.458,25.305815
1,0,1,1,0,63.298,47.663065
1,0,1,1,0,43.858,68.384799
0,1,1,1,0,43.12,92.693954
0,1,1,1,0,159.444,25.269539
0,1,1,1,0,85.074,47.940733
0,1,1,1,0,59.248,68.947136
0,0,1,1,0,23.774,91.062717
0,0,1,1,0,89.246,25.401128
0,0,1,1,0,47.652,47.29563
0,0,1,1,0,32.222,69.484451
1,0,1,1,0,32.082,91.310679
1,0,1,1,0,119.416,25.038559
1,0,1,1,0,63.342,47.949182
1,0,1,1,0,43.858,68.279334
0,1,1,1,0,43.176,92.07549
0,1,1,1,0,159.57,25.391862
0,1,1,1,0,84.936,48.043885
0,1,1,1,0,59.366,67.828475
0,0,1,0,1,23.93,90.627576
0,0,1,0,1,88.902,25.826312
0,0,1,0,1,47.338,48.244379
0,0,1,0,1,32.0,68.882595
1,0,1,0,1,31.762,92.115692
1,0,1,0,1,118.782,25.033149
1,0,1,0,1,63.382,48.210774
1,0,1,0,1,44.06,67.511067
0,1,1,0,1,42.884,92.556966
0,1,1,0,1,158.85,25.478909
0,1,1,0,1,85.126,47.801135
0,1,1,0,1,59.572,68.113683
0,0,1,0,0,23.66,91.734384
0,0,1,0,0,88.892,25.861262
0,0,1,0,0,47.286,47.404238
0,0,1,0,0,31.762,70.029758
1,0,1,0,0,31.842,90.871875
1,0,1,0,0,118.986,25.139471
1,0,1,0,0,63.506,47.866116
1,0,1,0,0,43.864,68.544028
0,1,1,0,0,42.802,91.351163
0,1,1,0,0,158.984,25.469229
0,1,1,0,0,85.048,47.639529
0,1,1,0,0,59.384,67.649674
0,0,1,0,0,23.65,89.740725
0,0,1,0,0,88.9,25.576926
0,0,1,0,0,47.076,46.741277
0,0,1,0,0,32.022,70.332319
1,0,1,0,0,31.854,91.622278
1,0,1,0,0,118.884,25.130516
1,0,1,0,0,63.126,47.572688
1,0,1,0,0,44.074,68.133476
0,1,1,0,0,42.892,92.664264
0,1,1,0,0,158.872,25.407848
0,1,1,0,0,85.03,47.453647
0,1,1,0,0,59.404,67.634199
0,0,1,1,1,24.004,91.544058
0,0,1,1,1,89.432,25.585501
0,0,1,1,1,47.358,48.898973
0,0,1,1,1,32.376,69.946023
1,0,1,1,1,36.142,92.174445
1,0,1,1,1,134.626,25.416051
1,0,1,1,1,71.352,47.052625
1,0,1,1,1,51.106,66.882008
0,1,1,1,1,50.398,91.719718
0,1,1,1,1,185.554,25.424381
0,1,1,1,1,99.532,47.301065
0,1,1,1,1,71.612,65.982742
0,0,1,1,0,23.688,90.771594
0,0,1,1,0,89.474,25.550395
0,0,1,1,0,47.194,47.593191
0,0,1,1,0,32.144,70.24875
1,0,1,1,0,36.526,91.238878
1,0,1,1,0,134.322,25.26568
1,0,1,1,0,71.606,47.453193
1,0,1,1,0,50.702,66.116073
0,1,1,1,0,50.81,91.875278
0,1,1,1,0,185.572,25.438839
0,1,1,1,0,99.664,47.374671
0,1,1,1,0,71.352,65.531718
0,0,1,1,0,23.686,91.690833
0,0,1,1,0,89.456,25.76399
0,0,1,1,0,47.436,47.539291
0,0,1,1,0,32.246,69.048883
1,0,1,1,0,36.214,91.716682
1,0,1,1,0,134.634,25.685326
1,0,1,1,0,71.434,47.47946
1,0,1,1,0,50.63,66.48978
0,1,1,1,0,50.454,92.25276
0,1,1,1,0,185.656,25.412669
0,1,1,1,0,99.714,47.50201
0,1,1,1,0,71.376,65.19052
0,0,1,0,1,23.89,90.296201
0,0,1,0,1,89.06,25.402051
0,0,1,0,1,47.002,48.027649
0,0,1,0,1,32.08,68.576193
1,0,1,0,1,35.894,91.697778
1,0,1,0,1,133.412,25.155261
1,0,1,0,1,71.29,47.526546
1,0,1,0,1,50.868,65.717788
0,1,1,0,1,50.38,91.973833
0,1,1,0,1,184.774,25.421644
0,1,1,0,1,99.52,47.494167
0,1,1,0,1,71.584,65.946615
0,0,1,0,0,23.846,90.214686
0,0,1,0,0,88.81,25.282068
0,0,1,0,0,47.016,47.111383
0,0,1,0,0,32.018,68.991757
1,0,1,0,0,36.08,91.650698
1,0,1,0,0,133.556,25.219809
1,0,1,0,0,71.412,47.891333
1,0,1,0,0,50.954,66.099678
0,1,1,0,0,50.338,91.570141
0,1,1,0,0,184.776,25.328438
0,1,1,0,0,99.59,47.050605
0,1,1,0,0,71.472,65.576389
0,0,1,0,0,23.534,91.010435
0,0,1,0,0,88.782,25.663519
0,0,1,0,0,46.92,46.997872
0,0,1,0,0,32.054,69.960991
1,0,1,0,0,35.914,91.406055
1,0,1,0,0,133.572,25.670579
1,0,1,0,0,71.332,47.417049
1,0,1,0,0,50.882,66.590546
0,1,1,0,0,50.236,92.0992
0,1,1,0,0,184.768,25.389508
0,1,1,0,0,99.548,47.582353
0,1,1,0,0,71.526,64.903869
0,0,0,1,1,22.622,88.65747
0,0,0,1,1,81.78,25.619514
0,0,0,1,1,43.772,47.887706
0,0,0,1,1,29.792,68.194867
1,0,0,1,1,30.464,89.72309
1,0,0,1,1,112.572,26.42036
1,0,0,1,1,59.754,47.023667
1,0,0,1,1,41.444,67.846206
0,1,0,1,1,41.596,91.125348
0,1,0,1,1,151.178,25.415869
0,1,0,1,1,80.912,47.028046
0,1,0,1,1,56.88,67.715646
0,0,0,1,0,23.184,86.286268
0,0,0,1,0,82.424,25.444616
0,0,0,1,0,44.08,47.887865
0,0,0,1,0,30.366,67.467742
1,0,0,1,0,31.35,88.536633
1,0,0,1,0,112.63,25.553723
1,0,0,1,0,60.026,47.02691
1,0,0,1,0,42.066,68.434355
0,1,0,1,0,41.87,91.21381
0,1,0,1,0,151.686,25.451254
0,1,0,1,0,81.304,47.33432
0,1,0,1,0,57.356,68.149371
0,0,0,1,0,23.67,83.949783
0,0,0,1,0,82.818,25.756767
0,0,0,1,0,44.486,46.933716
0,0,0,1,0,30.822,66.396129
1,0,0,1,0,31.496,87.037097
1,0,0,1,0,112.892,25.152229
1,0,0,1,0,60.662,47.091685
1,0,0,1,0,42.34,67.898095
0,1,0,1,0,42.394,90.946481
0,1,0,1,0,152.3,25.583683
0,1,0,1,0,81.852,47.04056
0,1,0,1,0,57.46,66.852547
0,0,0,0,1,22.492,88.599051
0,0,0,0,1,81.742,25.725489
0,0,0,0,1,43.474,47.715233
0,0,0,0,1,29.898,68.065724
1,0,0,0,1,30.594,89.571613
1,0,0,0,1,111.734,25.873076
1,0,0,0,1,59.58,47.132983
1,0,0,0,1,41.666,66.790952
0,1,0,0,1,41.46,91.292955
0,1,0,0,1,151.058,25.480152
0,1,0,0,1,80.942,47.023475
0,1,0,0,1,56.496,67.967907
0,0,0,0,0,23.398,85.707536
0,0,0,0,0,82.336,25.81447
0,0,0,0,0,44.11,48.100832
0,0,0,0,0,30.398,66.916538
1,0,0,0,0,31.214,86.958165
1,0,0,0,0,112.54,25.523796
1,0,0,0,0,60.052,47.015045
1,0,0,0,0,42.088,67.036909
0,1,0,0,0,42.006,89.478326
0,1,0,0,0,151.506,25.545431
0,1,0,0,0,81.306,47.581619
0,1,0,0,0,57.846,67.618415
0,0,0,0,0,23.864,83.961413
0,0,0,0,0,82.656,25.344146
0,0,0,0,0,44.536,47.364081
0,0,0,0,0,31.09,65.741699
1,0,0,0,0,31.67,86.997218
1,0,0,0,0,112.858,25.708872
1,0,0,0,0,60.67,47.617902
1,0,0,0,0,42.554,66.961687
0,1,0,0,0,43.142,89.073459
0,1,0,0,0,152.032,25.409249
0,1,0,0,0,81.888,47.491897
0,1,0,0,0,57.736,67.25363
0,0,0,1,1,22.646,87.751423
0,0,0,1,1,81.712,25.69411
0,0,0,1,1,43.6,47.741607
0,0,0,1,1,29.762,67.892667
1,0,0,1,1,33.854,90.612922
1,0,0,1,1,123.974,25.757856
1,0,0,1,1,66.022,47.120199
1,0,0,1,1,47.036,65.828546
0,1,0,1,1,47.086,90.698834
0,1,0,1,1,172.048,25.42138
0,1,0,1,1,92.358,47.444708
0,1,0,1,1,66.616,65.701678
0,0,0,1,0,23.114,87.790435
0,0,0,1,0,82.364,26.255751
0,0,0,1,0,44.536,48.434525
0,0,0,1,0,30.434,66.688227
1,0,0,1,0,34.764,89.411303
1,0,0,1,0,124.328,25.384685
1,0,0,1,0,66.378,47.158388
1,0,0,1,0,47.514,65.741392
0,1,0,1,0,47.678,89.997881
0,1,0,1,0,172.44,25.297312
0,1,0,1,0,92.588,47.097864
0,1,0,1,0,67.278,66.131045
0,0,0,1,0,24.194,83.853533
0,0,0,1,0,82.914,25.376152
0,0,0,1,0,44.56,47.113909
0,0,0,1,0,31.112,66.259839
1,0,0,1,0,34.906,88.107615
1,0,0,1,0,124.936,25.517302
1,0,0,1,0,66.978,46.921077
1,0,0,1,0,47.946,65.424354
0,1,0,1,0,48.498,89.767772
0,1,0,1,0,172.956,25.407597
0,1,0,1,0,93.222,47.071173
0,1,0,1,0,67.252,65.461637
0,0,0,0,1,23.034,87.994901
0,0,0,0,1,81.634,26.039714
0,0,0,0,1,43.444,47.758647
0,0,0,0,1,29.912,68.018
1,0,0,0,1,34.074,89.663878
1,0,0,0,1,123.666,25.605684
1,0,0,0,1,65.846,47.313427
1,0,0,0,1,47.168,66.54406
0,1,0,0,1,47.1,91.102941
0,1,0,0,1,171.492,25.324188
0,1,0,0,1,92.174,46.890354
0,1,0,0,1,66.636,65.345147
0,0,0,0,0,23.396,86.141739
0,0,0,0,0,82.198,25.560989
0,0,0,0,0,43.904,47.634091
0,0,0,0,0,30.51,68.005032
1,0,0,0,0,34.746,88.311899
1,0,0,0,0,124.236,25.44561
1,0,0,0,0,66.428,46.705513
1,0,0,0,0,47.636,65.282622
0,1,0,0,0,47.678,90.447163
0,1,0,0,0,172.148,25.520405
0,1,0,0,0,92.844,47.477251
0,1,0,0,0,67.172,65.18097
0,0,0,0,0,24.162,82.583967
0,0,0,0,0,82.62,25.297811
0,0,0,0,0,44.502,47.250531
0,0,0,0,0,31.246,67.524516
1,0,0,0,0,35.268,86.882651
1,0,0,0,0,124.64,25.645329
1,0,0,0,0,66.816,47.0972
1,0,0,0,0,48.088,64.918317
0,1,0,0,0,48.636,89.368028
0,1,0,0,0,172.716,25.564368
0,1,0,0,0,93.276,47.206005
0,1,0,0,0,67.752,64.701312
0,0,1,1,1,23.768,92.094819
0,0,1,1,1,88.798,25.615549
0,0,1,1,1,47.042,48.316799
0,0,1,1,1,31.674,69.280226
1,0,1,1,1,30.422,92.093856
1,0,1,1,1,113.49,25.52713
1,0,1,1,1,59.814,48.179514
1,0,1,1,1,40.662,69.908559
0,1,1,1,1,39.422,92.913339
0,1,1,1,1,147.982,25.513371
0,1,1,1,1,77.592,48.437363
0,1,1,1,1,52.748,70.849753
0,0,1,1,0,23.776,91.015568
0,0,1,1,0,88.924,25.668922
0,0,1,1,0,46.968,48.316004
0,0,1,1,0,31.676,69.71869
1,0,1,1,0,30.33,92.253023
1,0,1,1,0,113.412,25.50369
1,0,1,1,0,59.93,48.303645
1,0,1,1,0,40.592,68.773498
0,1,1,1,0,39.588,93.078287
0,1,1,1,0,147.77,25.266606
0,1,1,1,0,77.482,47.844722
0,1,1,1,0,52.724,71.484768
0,0,1,1,0,23.704,91.361051
0,0,1,1,0,88.844,25.615992
0,0,1,1,0,46.888,48.01272
0,0,1,1,0,31.748,69.769012
1,0,1,1,0,30.328,90.902323
1,0,1,1,0,113.46,25.636642
1,0,1,1,0,59.71,47.52639
1,0,1,1,0,40.488,68.910171
0,1,1,1,0,39.458,92.677782
0,1,1,1,0,147.76,25.317068
0,1,1,1,0,77.456,48.234874
0,1,1,1,0,52.7,70.720232
0,0,1,0,1,23.52,91.217174
0,0,1,0,1,88.288,25.504246
0,0,1,0,1,46.578,48.187502
0,0,1,0,1,31.638,69.052762
1,0,1,0,1,30.34,91.506387
1,0,1,0,1,112.992,25.588271
1,0,1,0,1,59.45,47.777412
1,0,1,0,1,40.666,69.42628
0,1,1,0,1,39.528,92.333842
0,1,1,0,1,147.628,25.347525
0,1,1,0,1,77.518,48.280839
0,1,1,0,1,52.934,70.550189
0,0,1,0,0,23.582,89.841196
0,0,1,0,0,88.436,25.591445
0,0,1,0,0,46.748,47.972951
0,0,1,0,0,31.656,68.449375
1,0,1,0,0,30.37,91.519571
1,0,1,0,0,113.2,25.508132
1,0,1,0,0,59.56,47.668011
1,0,1,0,0,40.642,69.513927
0,1,1,0,0,39.67,93.311051
0,1,1,0,0,147.838,25.384015
0,1,1,0,0,77.522,48.126667
0,1,1,0,0,52.896,71.162707
0,0,1,0,0,23.766,91.044167
0,0,1,0,0,88.382,25.581662
0,0,1,0,0,46.918,48.124616
0,0,1,0,0,31.772,69.329516
1,0,1,0,0,30.112,92.648667
1,0,1,0,0,113.162,25.707569
1,0,1,0,0,59.454,48.247435
1,0,1,0,0,40.768,69.902927
0,1,1,0,0,39.576,92.515885
0,1,1,0,0,147.654,25.382195
0,1,1,0,0,77.526,48.426513
0,1,1,0,0,52.69,70.267569
0,0,1,1,1,23.62,90.771413
0,0,1,1,1,88.944,25.927243
0,0,1,1,1,46.77,48.313793
0,0,1,1,1,31.79,69.386028
1,0,1,1,1,34.428,91.449869
1,0,1,1,1,128.022,25.566471
1,0,1,1,1,67.79,47.727392
1,0,1,1,1,46.942,68.316955
0,1,1,1,1,46.684,91.87099
0,1,1,1,1,173.378,25.42105
0,1,1,1,1,91.51,48.106097
0,1,1,1,1,63.924,69.159777
0,0,1,1,0,23.72,91.406186
0,0,1,1,0,88.972,25.545678
0,0,1,1,0,46.892,48.135957
0,0,1,1,0,31.866,70.195464
1,0,1,1,0,34.466,91.076168
1,0,1,1,0,128.004,25.485642
1,0,1,1,0,67.808,47.66394
1,0,1,1,0,46.986,67.485106
0,1,1,1,0,46.742,92.526226
0,1,1,1,0,173.428,25.364539
0,1,1,1,0,91.642,48.354032
0,1,1,1,0,63.94,68.513175
0,0,1,1,0,23.678,90.591956
0,0,1,1,0,88.78,25.334218
0,0,1,1,0,47.06,47.947712
0,0,1,1,0,31.7,68.699375
1,0,1,1,0,34.472,90.74837
1,0,1,1,0,127.84,25.521348
1,0,1,1,0,67.754,48.048617
1,0,1,1,0,47.028,67.769787
0,1,1,1,0,47.004,92.254921
0,1,1,1,0,173.468,25.413777
0,1,1,1,0,91.664,48.450643
0,1,1,1,0,63.862,68.847208
0,0,1,0,1,23.824,90.9175
0,0,1,0,1,88.362,25.809188
0,0,1,0,1,46.732,48.33951
0,0,1,0,1,31.736,70.451532
1,0,1,0,1,34.512,90.852252
1,0,1,0,1,127.462,25.608088
1,0,1,0,1,67.672,48.374677
1,0,1,0,1,47.14,68.160603
0,1,1,0,1,46.572,92.174737
0,1,1,0,1,173.056,25.4785
0,1,1,0,1,91.43,48.403516
0,1,1,0,1,63.71,68.595194
0,0,1,0,0,23.686,90.003106
0,0,1,0,0,88.422,25.814658
0,0,1,0,0,46.678,48.063571
0,0,1,0,0,31.662,69.794657
1,0,1,0,0,34.136,91.548823
1,0,1,0,0,127.44,25.452861
1,0,1,0,0,67.508,48.017691
1,0,1,0,0,47.016,68.546596
0,1,1,0,0,46.764,92.307299
0,1,1,0,0,173.246,25.321657
0,1,1,0,0,91.424,47.794662
0,1,1,0,0,63.95,68.469806
0,0,1,0,0,23.73,90.544601
0,0,1,0,0,88.462,25.744949
0,0,1,0,0,46.698,48.266189
0,0,1,0,0,31.8,70.679042
1,0,1,0,0,34.26,92.140891
1,0,1,0,0,127.44,25.465425
1,0,1,0,0,67.338,47.329162
1,0,1,0,0,47.098,68.110399
0,1,1,0,0,46.918,92.794672
0,1,1,0,0,173.138,25.40577
0,1,1,0,0,91.318,47.823622
0,1,1,0,0,63.816,68.828101
0,0,0,1,1,22.248,88.579091
0,0,0,1,1,80.746,25.143603
0,0,0,1,1,42.878,47.687442
0,0,0,1,1,29.334,69.021218
1,0,0,1,1,28.574,89.823473
1,0,0,1,1,104.304,25.321501
1,0,0,1,1,55.326,47.147058
1,0,0,1,1,38.016,69.540471
0,1,0,1,1,37.192,91.655766
0,1,0,1,1,137.002,25.406537
0,1,0,1,1,72.546,47.499661
0,1,0,1,1,49.446,70.173396
0,0,0,1,0,22.866,84.641225
0,0,0,1,0,81.4,25.381174
0,0,0,1,0,43.662,47.707548
0,0,0,1,0,30.076,69.164161
1,0,0,1,0,29.34,88.226942
1,0,0,1,0,104.996,25.52185
1,0,0,1,0,55.916,46.615474
1,0,0,1,0,38.398,68.600126
0,1,0,1,0,37.926,90.869772
0,1,0,1,0,137.542,25.597994
0,1,0,1,0,72.788,47.767177
0,1,0,1,0,50.068,69.233552
0,0,0,1,0,23.66,83.185725
0,0,0,1,0,81.822,25.645258
0,0,0,1,0,44.254,47.152738
0,0,0,1,0,30.622,66.701615
1,0,0,1,0,29.528,86.92708
1,0,0,1,0,105.396,25.505725
1,0,0,1,0,56.226,46.977475
1,0,0,1,0,38.942,67.95942
0,1,0,1,0,38.458,89.86421
0,1,0,1,0,137.97,25.292987
0,1,0,1,0,73.36,47.617652
0,1,0,1,0,50.77,69.172377
0,0,0,0,1,22.452,86.454348
0,0,0,0,1,80.744,26.04809
0,0,0,0,1,42.962,47.423985
