 16%|█▌        | 4/25 [00:15<01:27,  4.14s/trial, best loss: 0.0329128006637907]
 20%|██        | 5/25 [00:20<01:33,  4.65s/trial, best loss: 0.0329128006637907]
 24%|██▍       | 6/25 [00:22<01:09,  3.65s/trial, best loss: 0.0329128006637907]
 28%|██▊       | 7/25 [00:28<01:21,  4.53s/trial, best loss: 0.0329128006637907]
 32%|███▏      | 8/25 [00:29<00:59,  3.49s/trial, best loss: 0.0329128006637907]
 36%|███▌      | 9/25 [00:31<00:46,  2.88s/trial, best loss: 0.023419336744609318]
 40%|████      | 10/25 [00:38<01:00,  4.05s/trial, best loss: 0.023419336744609318]
 44%|████▍     | 11/25 [00:43<01:02,  4.50s/trial, best loss: 0.023419336744609318]
 48%|████▊     | 12/25 [00:45<00:46,  3.61s/trial, best loss: 0.023419336744609318]
 52%|█████▏    | 13/25 [00:50<00:48,  4.01s/trial, best loss: 0.023419336744609318]
 56%|█████▌    | 14/25 [00:51<00:34,  3.17s/trial, best loss: 0.023419336744609318]
 60%|██████    | 15/25 [00:57<00:39,  3.94s/trial, best loss: 0.02222139468199374] 
 64%|██████▍   | 16/25 [00:58<00:28,  3.15s/trial, best loss: 0.02222139468199374]
 68%|██████▊   | 17/25 [00:58<00:18,  2.33s/trial, best loss: 0.02222139468199374]
 72%|███████▏  | 18/25 [01:02<00:18,  2.69s/trial, best loss: 0.016795161682611682]
 76%|███████▌  | 19/25 [01:05<00:16,  2.75s/trial, best loss: 0.016795161682611682]
 80%|████████  | 20/25 [01:06<00:11,  2.39s/trial, best loss: 0.016795161682611682]
 84%|████████▍ | 21/25 [01:14<00:16,  4.04s/trial, best loss: 0.016795161682611682]
 88%|████████▊ | 22/25 [01:15<00:09,  3.20s/trial, best loss: 0.016795161682611682]
 92%|█████████▏| 23/25 [01:20<00:07,  3.70s/trial, best loss: 0.016795161682611682]
 96%|█████████▌| 24/25 [01:22<00:03,  3.05s/trial, best loss: 0.016795161682611682]
100%|██████████| 25/25 [01:23<00:00,  2.55s/trial, best loss: 0.016795161682611682]
100%|██████████| 25/25 [01:23<00:00,  3.35s/trial, best loss: 0.016795161682611682]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:35,  1.49s/trial, best loss: 0.3106794195788001]
  8%|▊         | 2/25 [00:08<01:44,  4.53s/trial, best loss: 0.12165570628424999]
 12%|█▏        | 3/25 [00:09<01:11,  3.25s/trial, best loss: 0.037080577721349865]
 16%|█▌        | 4/25 [00:14<01:21,  3.87s/trial, best loss: 0.037080577721349865]
 20%|██        | 5/25 [00:20<01:34,  4.73s/trial, best loss: 0.037080577721349865]
 24%|██▍       | 6/25 [00:22<01:07,  3.57s/trial, best loss: 0.02018440440959983] 
 28%|██▊       | 7/25 [00:28<01:19,  4.40s/trial, best loss: 0.01780341600848125]
 32%|███▏      | 8/25 [00:30<01:01,  3.60s/trial, best loss: 0.01780341600848125]
 36%|███▌      | 9/25 [00:32<00:49,  3.09s/trial, best loss: 0.01780341600848125]
 40%|████      | 10/25 [00:37<00:57,  3.81s/trial, best loss: 0.013920519674574975]
 44%|████▍     | 11/25 [00:43<01:04,  4.58s/trial, best loss: 0.013920519674574975]
 48%|████▊     | 12/25 [00:45<00:47,  3.69s/trial, best loss: 0.013920519674574975]
 52%|█████▏    | 13/25 [00:51<00:52,  4.38s/trial, best loss: 0.013920519674574975]
 56%|█████▌    | 14/25 [00:53<00:38,  3.54s/trial, best loss: 0.013920519674574975]
 60%|██████    | 15/25 [00:59<00:44,  4.46s/trial, best loss: 0.013920519674574975]
 64%|██████▍   | 16/25 [01:01<00:31,  3.53s/trial, best loss: 0.013920519674574975]
 68%|██████▊   | 17/25 [01:02<00:23,  2.93s/trial, best loss: 0.013920519674574975]
 72%|███████▏  | 18/25 [01:08<00:26,  3.75s/trial, best loss: 0.013920519674574975]
 76%|███████▌  | 19/25 [01:14<00:26,  4.35s/trial, best loss: 0.013920519674574975]
 80%|████████  | 20/25 [01:15<00:17,  3.45s/trial, best loss: 0.013920519674574975]
 84%|████████▍ | 21/25 [01:20<00:15,  4.00s/trial, best loss: 0.013920519674574975]
 88%|████████▊ | 22/25 [01:21<00:09,  3.12s/trial, best loss: 0.013920519674574975]
 92%|█████████▏| 23/25 [01:26<00:07,  3.63s/trial, best loss: 0.013920519674574975]
 96%|█████████▌| 24/25 [01:28<00:02,  2.97s/trial, best loss: 0.013920519674574975]
100%|██████████| 25/25 [01:28<00:00,  2.25s/trial, best loss: 0.013920519674574975]
100%|██████████| 25/25 [01:28<00:00,  3.55s/trial, best loss: 0.013920519674574975]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:40,  1.68s/trial, best loss: 0.07980407467878185]
  8%|▊         | 2/25 [00:06<01:21,  3.53s/trial, best loss: 0.03149049175672955]
 12%|█▏        | 3/25 [00:07<00:50,  2.29s/trial, best loss: 0.03149049175672955]
 16%|█▌        | 4/25 [00:11<01:02,  2.96s/trial, best loss: 0.03149049175672955]
 20%|██        | 5/25 [00:15<01:09,  3.49s/trial, best loss: 0.03149049175672955]
 24%|██▍       | 6/25 [00:16<00:50,  2.66s/trial, best loss: 0.03149049175672955]
 28%|██▊       | 7/25 [00:22<01:08,  3.80s/trial, best loss: 0.03149049175672955]
 32%|███▏      | 8/25 [00:24<00:53,  3.13s/trial, best loss: 0.03149049175672955]
 36%|███▌      | 9/25 [00:26<00:42,  2.68s/trial, best loss: 0.02018440440959983]
 40%|████      | 10/25 [00:32<00:55,  3.72s/trial, best loss: 0.02018440440959983]
 44%|████▍     | 11/25 [00:37<00:59,  4.26s/trial, best loss: 0.02018440440959983]
 48%|████▊     | 12/25 [00:39<00:44,  3.45s/trial, best loss: 0.02018440440959983]
 52%|█████▏    | 13/25 [00:44<00:48,  4.02s/trial, best loss: 0.02018440440959983]
 56%|█████▌    | 14/25 [00:46<00:35,  3.22s/trial, best loss: 0.02018440440959983]
 60%|██████    | 15/25 [00:50<00:35,  3.60s/trial, best loss: 0.02018440440959983]
 64%|██████▍   | 16/25 [00:52<00:26,  2.97s/trial, best loss: 0.02018440440959983]
 68%|██████▊   | 17/25 [00:53<00:20,  2.55s/trial, best loss: 0.02018440440959983]
 72%|███████▏  | 18/25 [00:59<00:25,  3.61s/trial, best loss: 0.02018440440959983]
 76%|███████▌  | 19/25 [01:04<00:23,  3.95s/trial, best loss: 0.02018440440959983]
 80%|████████  | 20/25 [01:06<00:16,  3.27s/trial, best loss: 0.02018440440959983]
 84%|████████▍ | 21/25 [01:11<00:15,  3.94s/trial, best loss: 0.02018440440959983]
 88%|████████▊ | 22/25 [01:13<00:09,  3.25s/trial, best loss: 0.02018440440959983]
 92%|█████████▏| 23/25 [01:18<00:07,  3.84s/trial, best loss: 0.02018440440959983]
 96%|█████████▌| 24/25 [01:20<00:03,  3.25s/trial, best loss: 0.02018440440959983]
100%|██████████| 25/25 [01:20<00:00,  2.34s/trial, best loss: 0.02018440440959983]
100%|██████████| 25/25 [01:20<00:00,  3.23s/trial, best loss: 0.02018440440959983]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:29,  1.22s/trial, best loss: 0.03110413391255977]
  8%|▊         | 2/25 [00:06<01:21,  3.53s/trial, best loss: 0.03110413391255977]
 12%|█▏        | 3/25 [00:07<00:57,  2.63s/trial, best loss: 0.03110413391255977]
 16%|█▌        | 4/25 [00:14<01:25,  4.07s/trial, best loss: 0.03110413391255977]
 20%|██        | 5/25 [00:20<01:35,  4.77s/trial, best loss: 0.03110413391255977]
 24%|██▍       | 6/25 [00:21<01:09,  3.67s/trial, best loss: 0.02358784462363276]
 28%|██▊       | 7/25 [00:26<01:12,  4.03s/trial, best loss: 0.02358784462363276]
 32%|███▏      | 8/25 [00:27<00:52,  3.08s/trial, best loss: 0.006038121416443714]
 36%|███▌      | 9/25 [00:28<00:39,  2.49s/trial, best loss: 0.006038121416443714]
 40%|████      | 10/25 [00:34<00:52,  3.47s/trial, best loss: 0.006038121416443714]
 44%|████▍     | 11/25 [00:39<00:54,  3.87s/trial, best loss: 0.006038121416443714]
 48%|████▊     | 12/25 [00:40<00:41,  3.20s/trial, best loss: 0.006038121416443714]
 52%|█████▏    | 13/25 [00:45<00:43,  3.65s/trial, best loss: 0.006038121416443714]
 56%|█████▌    | 14/25 [00:46<00:32,  2.96s/trial, best loss: 0.006038121416443714]
 60%|██████    | 15/25 [00:52<00:37,  3.70s/trial, best loss: 0.006038121416443714]
 64%|██████▍   | 16/25 [00:53<00:26,  2.99s/trial, best loss: 0.006038121416443714]
 68%|██████▊   | 17/25 [00:55<00:20,  2.58s/trial, best loss: 0.006038121416443714]
 72%|███████▏  | 18/25 [01:00<00:22,  3.23s/trial, best loss: 0.006038121416443714]
 76%|███████▌  | 19/25 [01:05<00:22,  3.83s/trial, best loss: 0.006038121416443714]
 80%|████████  | 20/25 [01:06<00:15,  3.09s/trial, best loss: 0.006038121416443714]
 84%|████████▍ | 21/25 [01:10<00:13,  3.45s/trial, best loss: 0.006038121416443714]
 88%|████████▊ | 22/25 [01:12<00:08,  2.83s/trial, best loss: 0.006038121416443714]
 92%|█████████▏| 23/25 [01:17<00:07,  3.55s/trial, best loss: 0.006038121416443714]
 96%|█████████▌| 24/25 [01:19<00:03,  3.00s/trial, best loss: 0.006038121416443714]
100%|██████████| 25/25 [01:20<00:00,  2.56s/trial, best loss: 0.006038121416443714]
100%|██████████| 25/25 [01:20<00:00,  3.23s/trial, best loss: 0.006038121416443714]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:15,  1.53trial/s, best loss: 0.05816012205183944]
  8%|▊         | 2/25 [00:05<01:11,  3.13s/trial, best loss: 0.05816012205183944]
 12%|█▏        | 3/25 [00:07<00:52,  2.38s/trial, best loss: 0.01623889948528291]
 16%|█▌        | 4/25 [00:12<01:13,  3.51s/trial, best loss: 0.01623889948528291]
 20%|██        | 5/25 [00:16<01:18,  3.91s/trial, best loss: 0.01623889948528291]
 24%|██▍       | 6/25 [00:18<00:57,  3.03s/trial, best loss: 0.01623889948528291]
 28%|██▊       | 7/25 [00:23<01:06,  3.70s/trial, best loss: 0.01623889948528291]
 32%|███▏      | 8/25 [00:24<00:50,  2.99s/trial, best loss: 0.01623889948528291]
 36%|███▌      | 9/25 [00:25<00:36,  2.26s/trial, best loss: 0.01623889948528291]
 40%|████      | 10/25 [00:28<00:37,  2.48s/trial, best loss: 0.006167993511050183]
 44%|████▍     | 11/25 [00:33<00:45,  3.25s/trial, best loss: 0.006167993511050183]
 48%|████▊     | 12/25 [00:34<00:35,  2.71s/trial, best loss: 0.006167993511050183]
 52%|█████▏    | 13/25 [00:40<00:42,  3.50s/trial, best loss: 0.006167993511050183]
 56%|█████▌    | 14/25 [00:41<00:32,  2.95s/trial, best loss: 0.006167993511050183]
 60%|██████    | 15/25 [00:47<00:37,  3.76s/trial, best loss: 0.006167993511050183]
 64%|██████▍   | 16/25 [00:49<00:28,  3.12s/trial, best loss: 0.006167993511050183]
 68%|██████▊   | 17/25 [00:50<00:19,  2.47s/trial, best loss: 0.006167993511050183]
 72%|███████▏  | 18/25 [00:52<00:17,  2.57s/trial, best loss: 0.006167993511050183]
 76%|███████▌  | 19/25 [00:57<00:19,  3.22s/trial, best loss: 0.006167993511050183]
 80%|████████  | 20/25 [00:58<00:13,  2.65s/trial, best loss: 0.006167993511050183]
 84%|████████▍ | 21/25 [01:03<00:12,  3.10s/trial, best loss: 0.006167993511050183]
 88%|████████▊ | 22/25 [01:04<00:07,  2.63s/trial, best loss: 0.006167993511050183]
 92%|█████████▏| 23/25 [01:09<00:06,  3.45s/trial, best loss: 0.006167993511050183]
 96%|█████████▌| 24/25 [01:11<00:02,  2.85s/trial, best loss: 0.006167993511050183]
100%|██████████| 25/25 [01:12<00:00,  2.29s/trial, best loss: 0.006167993511050183]
100%|██████████| 25/25 [01:12<00:00,  2.90s/trial, best loss: 0.006167993511050183]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:30,  1.29s/trial, best loss: 0.727373336886584]
  8%|▊         | 2/25 [00:06<01:21,  3.56s/trial, best loss: 0.008700732101565564]
 12%|█▏        | 3/25 [00:07<00:51,  2.36s/trial, best loss: 0.008700732101565564]
 16%|█▌        | 4/25 [00:11<01:04,  3.05s/trial, best loss: 0.008700732101565564]
 20%|██        | 5/25 [00:14<01:02,  3.11s/trial, best loss: 0.008700732101565564]
 24%|██▍       | 6/25 [00:16<00:47,  2.50s/trial, best loss: 0.008700732101565564]
 28%|██▊       | 7/25 [00:19<00:51,  2.86s/trial, best loss: 0.008700732101565564]
 32%|███▏      | 8/25 [00:21<00:41,  2.46s/trial, best loss: 0.008700732101565564]
 36%|███▌      | 9/25 [00:22<00:31,  1.95s/trial, best loss: 0.008700732101565564]
 40%|████      | 10/25 [00:25<00:37,  2.49s/trial, best loss: 0.008700732101565564]
 44%|████▍     | 11/25 [00:30<00:42,  3.03s/trial, best loss: 0.008700732101565564]
 48%|████▊     | 12/25 [00:31<00:32,  2.50s/trial, best loss: 0.008700732101565564]
 52%|█████▏    | 13/25 [00:35<00:36,  3.00s/trial, best loss: 0.008700732101565564]
 56%|█████▌    | 14/25 [00:36<00:27,  2.47s/trial, best loss: 0.008700732101565564]
 60%|██████    | 15/25 [00:41<00:30,  3.08s/trial, best loss: 0.008700732101565564]
 64%|██████▍   | 16/25 [00:41<00:21,  2.38s/trial, best loss: 0.008700732101565564]
 68%|██████▊   | 17/25 [00:43<00:16,  2.01s/trial, best loss: 0.008700732101565564]
 72%|███████▏  | 18/25 [00:47<00:19,  2.78s/trial, best loss: 0.008700732101565564]
 76%|███████▌  | 19/25 [00:50<00:17,  2.92s/trial, best loss: 0.008700732101565564]
 80%|████████  | 20/25 [00:52<00:11,  2.38s/trial, best loss: 0.008700732101565564]
 84%|████████▍ | 21/25 [00:56<00:12,  3.04s/trial, best loss: 0.008700732101565564]
 88%|████████▊ | 22/25 [00:58<00:07,  2.55s/trial, best loss: 0.008700732101565564]
 92%|█████████▏| 23/25 [01:02<00:06,  3.12s/trial, best loss: 0.008700732101565564]
 96%|█████████▌| 24/25 [01:03<00:02,  2.51s/trial, best loss: 0.008700732101565564]
100%|██████████| 25/25 [01:04<00:00,  2.17s/trial, best loss: 0.008700732101565564]
100%|██████████| 25/25 [01:04<00:00,  2.60s/trial, best loss: 0.008700732101565564]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:18,  1.27trial/s, best loss: 0.06098891315909214]
  8%|▊         | 2/25 [00:05<01:04,  2.81s/trial, best loss: 0.008429117882200425]
 12%|█▏        | 3/25 [00:06<00:48,  2.19s/trial, best loss: 0.008429117882200425]
 16%|█▌        | 4/25 [00:10<01:00,  2.86s/trial, best loss: 0.008429117882200425]
 20%|██        | 5/25 [00:14<01:06,  3.34s/trial, best loss: 0.008429117882200425]
 24%|██▍       | 6/25 [00:15<00:50,  2.64s/trial, best loss: 0.008429117882200425]
 28%|██▊       | 7/25 [00:20<01:00,  3.35s/trial, best loss: 0.008429117882200425]
 32%|███▏      | 8/25 [00:22<00:46,  2.73s/trial, best loss: 0.008429117882200425]
 36%|███▌      | 9/25 [00:23<00:35,  2.24s/trial, best loss: 0.008429117882200425]
 40%|████      | 10/25 [00:25<00:33,  2.26s/trial, best loss: 0.008429117882200425]
 44%|████▍     | 11/25 [00:29<00:38,  2.77s/trial, best loss: 0.0014078786743271043]
 48%|████▊     | 12/25 [00:30<00:28,  2.20s/trial, best loss: 0.0014078786743271043]
 52%|█████▏    | 13/25 [00:34<00:34,  2.84s/trial, best loss: 0.0014078786743271043]
 56%|█████▌    | 14/25 [00:35<00:25,  2.35s/trial, best loss: 0.0014078786743271043]
 60%|██████    | 15/25 [00:39<00:27,  2.73s/trial, best loss: 0.0014078786743271043]
 64%|██████▍   | 16/25 [00:39<00:18,  2.03s/trial, best loss: 0.0014078786743271043]
 68%|██████▊   | 17/25 [00:40<00:13,  1.63s/trial, best loss: 0.0014078786743271043]
 72%|███████▏  | 18/25 [00:44<00:17,  2.43s/trial, best loss: 0.0014078786743271043]
 76%|███████▌  | 19/25 [00:48<00:17,  2.93s/trial, best loss: 0.0014078786743271043]
 80%|████████  | 20/25 [00:50<00:12,  2.42s/trial, best loss: 0.0014078786743271043]
 84%|████████▍ | 21/25 [00:54<00:11,  2.97s/trial, best loss: 0.0014078786743271043]
 88%|████████▊ | 22/25 [00:55<00:07,  2.50s/trial, best loss: 0.0014078786743271043]
 92%|█████████▏| 23/25 [00:59<00:05,  2.76s/trial, best loss: 0.0014078786743271043]
 96%|█████████▌| 24/25 [00:59<00:02,  2.15s/trial, best loss: 0.0014078786743271043]
100%|██████████| 25/25 [01:00<00:00,  1.56s/trial, best loss: 0.0014078786743271043]
100%|██████████| 25/25 [01:00<00:00,  2.40s/trial, best loss: 0.0014078786743271043]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:20,  1.16trial/s, best loss: 0.04074143466770316]
  8%|▊         | 2/25 [00:05<01:07,  2.92s/trial, best loss: 0.03444612926462835]
 12%|█▏        | 3/25 [00:06<00:45,  2.07s/trial, best loss: 0.03444612926462835]
 16%|█▌        | 4/25 [00:10<01:03,  3.01s/trial, best loss: 0.03444612926462835]
 20%|██        | 5/25 [00:14<01:06,  3.32s/trial, best loss: 0.03296191000422433]
 24%|██▍       | 6/25 [00:15<00:49,  2.62s/trial, best loss: 0.031041525322149124]
 28%|██▊       | 7/25 [00:19<00:54,  3.05s/trial, best loss: 0.031041525322149124]
 32%|███▏      | 8/25 [00:20<00:40,  2.38s/trial, best loss: 0.031041525322149124]
 36%|███▌      | 9/25 [00:21<00:31,  1.96s/trial, best loss: 0.031041525322149124]
 40%|████      | 10/25 [00:24<00:34,  2.27s/trial, best loss: 0.031041525322149124]
 44%|████▍     | 11/25 [00:28<00:39,  2.82s/trial, best loss: 0.015960302895240003]
 48%|████▊     | 12/25 [00:29<00:27,  2.15s/trial, best loss: 0.00903798060530171] 
 52%|█████▏    | 13/25 [00:32<00:28,  2.39s/trial, best loss: 0.00903798060530171]
 56%|█████▌    | 14/25 [00:33<00:22,  2.03s/trial, best loss: 0.00903798060530171]
 60%|██████    | 15/25 [00:38<00:27,  2.79s/trial, best loss: 0.00903798060530171]
 64%|██████▍   | 16/25 [00:39<00:21,  2.38s/trial, best loss: 0.00903798060530171]
 68%|██████▊   | 17/25 [00:39<00:14,  1.75s/trial, best loss: 0.00903798060530171]
 72%|███████▏  | 18/25 [00:41<00:13,  1.86s/trial, best loss: 0.00903798060530171]
 76%|███████▌  | 19/25 [00:46<00:15,  2.58s/trial, best loss: 0.00903798060530171]
 80%|████████  | 20/25 [00:47<00:10,  2.18s/trial, best loss: 0.004830636780568526]
 84%|████████▍ | 21/25 [00:51<00:11,  2.83s/trial, best loss: 0.004830636780568526]
 88%|████████▊ | 22/25 [00:53<00:07,  2.37s/trial, best loss: 0.004830636780568526]
 92%|█████████▏| 23/25 [00:56<00:05,  2.80s/trial, best loss: 0.004830636780568526]
 96%|█████████▌| 24/25 [00:58<00:02,  2.39s/trial, best loss: 0.004830636780568526]
100%|██████████| 25/25 [00:59<00:00,  1.99s/trial, best loss: 0.004830636780568526]
100%|██████████| 25/25 [00:59<00:00,  2.38s/trial, best loss: 0.004830636780568526]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:28,  1.19s/trial, best loss: 0.23545368535343011]
  8%|▊         | 2/25 [00:05<01:08,  3.00s/trial, best loss: 0.23545368535343011]
 12%|█▏        | 3/25 [00:06<00:47,  2.16s/trial, best loss: 0.050452981297720134]
 16%|█▌        | 4/25 [00:10<01:02,  2.98s/trial, best loss: 0.035678052197875725]
 20%|██        | 5/25 [00:14<01:07,  3.36s/trial, best loss: 0.035678052197875725]
 24%|██▍       | 6/25 [00:16<00:50,  2.67s/trial, best loss: 0.027375082479253625]
 28%|██▊       | 7/25 [00:19<00:51,  2.87s/trial, best loss: 0.020757657042244505]
 32%|███▏      | 8/25 [00:20<00:39,  2.33s/trial, best loss: 0.020757657042244505]
 36%|███▌      | 9/25 [00:21<00:28,  1.79s/trial, best loss: 0.020757657042244505]
 40%|████      | 10/25 [00:24<00:34,  2.32s/trial, best loss: 0.020757657042244505]
 44%|████▍     | 11/25 [00:28<00:38,  2.77s/trial, best loss: 0.020757657042244505]
 48%|████▊     | 12/25 [00:29<00:28,  2.21s/trial, best loss: 0.020757657042244505]
 52%|█████▏    | 13/25 [00:33<00:32,  2.75s/trial, best loss: 0.020757657042244505]
 56%|█████▌    | 14/25 [00:34<00:25,  2.31s/trial, best loss: 0.020757657042244505]
 60%|██████    | 15/25 [00:39<00:29,  3.00s/trial, best loss: 0.020757657042244505]
 64%|██████▍   | 16/25 [00:40<00:22,  2.52s/trial, best loss: 0.020757657042244505]
 68%|██████▊   | 17/25 [00:42<00:17,  2.14s/trial, best loss: 0.020757657042244505]
 72%|███████▏  | 18/25 [00:46<00:19,  2.78s/trial, best loss: 0.020757657042244505]
 76%|███████▌  | 19/25 [00:49<00:18,  3.01s/trial, best loss: 0.020757657042244505]
 80%|████████  | 20/25 [00:50<00:12,  2.44s/trial, best loss: 0.020757657042244505]
 84%|████████▍ | 21/25 [00:54<00:10,  2.74s/trial, best loss: 0.019311608074878944]
 88%|████████▊ | 22/25 [00:55<00:06,  2.14s/trial, best loss: 0.017620012405345237]
 92%|█████████▏| 23/25 [00:59<00:05,  2.71s/trial, best loss: 0.017620012405345237]
 96%|█████████▌| 24/25 [01:00<00:02,  2.22s/trial, best loss: 0.017620012405345237]
100%|██████████| 25/25 [01:01<00:00,  1.95s/trial, best loss: 0.017620012405345237]
100%|██████████| 25/25 [01:01<00:00,  2.46s/trial, best loss: 0.017620012405345237]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:01<00:29,  1.22s/trial, best loss: 0.047548780587147545]
  8%|▊         | 2/25 [00:05<01:03,  2.76s/trial, best loss: 0.017084464574360497]
 12%|█▏        | 3/25 [00:06<00:46,  2.10s/trial, best loss: 0.017084464574360497]
 16%|█▌        | 4/25 [00:09<00:54,  2.60s/trial, best loss: 0.017084464574360497]
 20%|██        | 5/25 [00:12<00:56,  2.82s/trial, best loss: 0.017084464574360497]
 24%|██▍       | 6/25 [00:13<00:41,  2.21s/trial, best loss: 0.017084464574360497]
 28%|██▊       | 7/25 [00:18<00:50,  2.80s/trial, best loss: 0.017084464574360497]
 32%|███▏      | 8/25 [00:19<00:38,  2.28s/trial, best loss: 0.01182604121693411] 
 36%|███▌      | 9/25 [00:20<00:31,  2.00s/trial, best loss: 0.01182604121693411]
 40%|████      | 10/25 [00:24<00:39,  2.63s/trial, best loss: 0.01182604121693411]
 44%|████▍     | 11/25 [00:27<00:38,  2.76s/trial, best loss: 0.01182604121693411]
 48%|████▊     | 12/25 [00:28<00:29,  2.27s/trial, best loss: 0.01182604121693411]
 52%|█████▏    | 13/25 [00:32<00:33,  2.81s/trial, best loss: 0.01182604121693411]
 56%|█████▌    | 14/25 [00:33<00:24,  2.18s/trial, best loss: 0.01182604121693411]
 60%|██████    | 15/25 [00:37<00:27,  2.74s/trial, best loss: 0.010893429240073686]
 64%|██████▍   | 16/25 [00:38<00:20,  2.28s/trial, best loss: 0.010893429240073686]
 68%|██████▊   | 17/25 [00:39<00:15,  1.95s/trial, best loss: 0.006545041527649607]
 72%|███████▏  | 18/25 [00:43<00:17,  2.48s/trial, best loss: 0.006545041527649607]
 76%|███████▌  | 19/25 [00:47<00:16,  2.76s/trial, best loss: 0.006545041527649607]
 80%|████████  | 20/25 [00:48<00:11,  2.27s/trial, best loss: 0.006545041527649607]
 84%|████████▍ | 21/25 [00:52<00:11,  2.99s/trial, best loss: 0.006545041527649607]
 88%|████████▊ | 22/25 [00:54<00:07,  2.49s/trial, best loss: 0.006545041527649607]
 92%|█████████▏| 23/25 [00:58<00:06,  3.15s/trial, best loss: 0.006545041527649607]
 96%|█████████▌| 24/25 [01:00<00:02,  2.57s/trial, best loss: 0.006545041527649607]
100%|██████████| 25/25 [01:01<00:00,  2.12s/trial, best loss: 0.006545041527649607]
100%|██████████| 25/25 [01:01<00:00,  2.45s/trial, best loss: 0.006545041527649607]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:22,  1.05trial/s, best loss: 0.0358305006243403]
  8%|▊         | 2/25 [00:04<00:53,  2.32s/trial, best loss: 0.008734712972197361]
 12%|█▏        | 3/25 [00:05<00:41,  1.87s/trial, best loss: 0.008734712972197361]
 16%|█▌        | 4/25 [00:09<00:53,  2.55s/trial, best loss: 0.008734712972197361]
 20%|██        | 5/25 [00:13<01:06,  3.33s/trial, best loss: 0.008734712972197361]
 24%|██▍       | 6/25 [00:14<00:45,  2.40s/trial, best loss: 0.008734712972197361]
 28%|██▊       | 7/25 [00:18<00:52,  2.91s/trial, best loss: 0.008734712972197361]
 32%|███▏      | 8/25 [00:19<00:41,  2.44s/trial, best loss: 0.008734712972197361]
 36%|███▌      | 9/25 [00:21<00:33,  2.10s/trial, best loss: 0.008734712972197361]
 40%|████      | 10/25 [00:25<00:41,  2.74s/trial, best loss: 0.008734712972197361]
 44%|████▍     | 11/25 [00:29<00:44,  3.21s/trial, best loss: 0.008734712972197361]
 48%|████▊     | 12/25 [00:30<00:33,  2.54s/trial, best loss: 0.008734712972197361]
 52%|█████▏    | 13/25 [00:34<00:33,  2.81s/trial, best loss: 0.008734712972197361]
 56%|█████▌    | 14/25 [00:35<00:25,  2.32s/trial, best loss: 0.008734712972197361]
 60%|██████    | 15/25 [00:39<00:27,  2.75s/trial, best loss: 0.008734712972197361]
 64%|██████▍   | 16/25 [00:39<00:19,  2.18s/trial, best loss: 0.008734712972197361]
 68%|██████▊   | 17/25 [00:41<00:15,  1.92s/trial, best loss: 0.008734712972197361]
 72%|███████▏  | 18/25 [00:45<00:18,  2.63s/trial, best loss: 0.008734712972197361]
 76%|███████▌  | 19/25 [00:48<00:17,  2.87s/trial, best loss: 0.008734712972197361]
 80%|████████  | 20/25 [00:50<00:11,  2.37s/trial, best loss: 0.008734712972197361]
 84%|████████▍ | 21/25 [00:54<00:11,  2.88s/trial, best loss: 0.008734712972197361]
 88%|████████▊ | 22/25 [00:55<00:07,  2.34s/trial, best loss: 0.008734712972197361]
 92%|█████████▏| 23/25 [00:59<00:05,  2.90s/trial, best loss: 0.008734712972197361]
 96%|█████████▌| 24/25 [01:00<00:02,  2.41s/trial, best loss: 0.008734712972197361]
100%|██████████| 25/25 [01:01<00:00,  2.04s/trial, best loss: 0.008734712972197361]
100%|██████████| 25/25 [01:01<00:00,  2.48s/trial, best loss: 0.008734712972197361]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:00<00:14,  1.62trial/s, best loss: 0.3091875197106505]
  8%|▊         | 2/25 [00:04<00:55,  2.42s/trial, best loss: 0.03804554134901728]
 12%|█▏        | 3/25 [00:05<00:38,  1.75s/trial, best loss: 0.03804554134901728]
 16%|█▌        | 4/25 [00:08<00:50,  2.42s/trial, best loss: 0.016795161682611682]
 20%|██        | 5/25 [00:12<00:58,  2.90s/trial, best loss: 0.016795161682611682]
 24%|██▍       | 6/25 [00:13<00:43,  2.27s/trial, best loss: 0.0032575086668676055]
 28%|██▊       | 7/25 [00:17<00:49,  2.73s/trial, best loss: 0.0032575086668676055]
