 28%|██▊       | 7/25 [00:37<01:39,  5.51s/trial, best loss: 0.2555642745042089]
 32%|███▏      | 8/25 [00:45<01:43,  6.07s/trial, best loss: 0.2555642745042089]
 36%|███▌      | 9/25 [00:50<01:32,  5.79s/trial, best loss: 0.2555642745042089]
 40%|████      | 10/25 [00:57<01:33,  6.26s/trial, best loss: 0.2555642745042089]
 44%|████▍     | 11/25 [01:06<01:41,  7.22s/trial, best loss: 0.2555642745042089]
 48%|████▊     | 12/25 [01:13<01:33,  7.18s/trial, best loss: 0.2555642745042089]
 52%|█████▏    | 13/25 [01:21<01:27,  7.27s/trial, best loss: 0.2555642745042089]
 56%|█████▌    | 14/25 [01:26<01:13,  6.70s/trial, best loss: 0.2555642745042089]
 60%|██████    | 15/25 [01:33<01:07,  6.71s/trial, best loss: 0.2555642745042089]
 64%|██████▍   | 16/25 [01:38<00:56,  6.27s/trial, best loss: 0.2555642745042089]
 68%|██████▊   | 17/25 [01:42<00:44,  5.57s/trial, best loss: 0.2555642745042089]
 72%|███████▏  | 18/25 [01:47<00:38,  5.44s/trial, best loss: 0.2555642745042089]
 76%|███████▌  | 19/25 [01:53<00:32,  5.34s/trial, best loss: 0.2555642745042089]
 80%|████████  | 20/25 [01:58<00:26,  5.25s/trial, best loss: 0.2555642745042089]
 84%|████████▍ | 21/25 [02:03<00:21,  5.29s/trial, best loss: 0.2555642745042089]
 88%|████████▊ | 22/25 [02:08<00:15,  5.29s/trial, best loss: 0.2531626004660675]
 92%|█████████▏| 23/25 [02:14<00:10,  5.36s/trial, best loss: 0.2531626004660675]
 96%|█████████▌| 24/25 [02:19<00:05,  5.36s/trial, best loss: 0.2531626004660675]
100%|██████████| 25/25 [02:24<00:00,  5.33s/trial, best loss: 0.2531626004660675]
100%|██████████| 25/25 [02:24<00:00,  5.80s/trial, best loss: 0.2531626004660675]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:08<03:30,  8.75s/trial, best loss: 0.3562681314500404]
  8%|▊         | 2/25 [00:15<03:00,  7.85s/trial, best loss: 0.3562681314500404]
 12%|█▏        | 3/25 [00:21<02:25,  6.59s/trial, best loss: 0.3562681314500404]
 16%|█▌        | 4/25 [00:28<02:22,  6.81s/trial, best loss: 0.3562681314500404]
 20%|██        | 5/25 [00:35<02:19,  6.96s/trial, best loss: 0.3562681314500404]
 24%|██▍       | 6/25 [00:40<02:00,  6.33s/trial, best loss: 0.3562681314500404]
 28%|██▊       | 7/25 [00:46<01:49,  6.07s/trial, best loss: 0.2768226565843915]
 32%|███▏      | 8/25 [00:53<01:49,  6.45s/trial, best loss: 0.2768226565843915]
 36%|███▌      | 9/25 [01:00<01:47,  6.71s/trial, best loss: 0.2768226565843915]
 40%|████      | 10/25 [01:07<01:42,  6.85s/trial, best loss: 0.2478598944214581]
 44%|████▍     | 11/25 [01:14<01:37,  6.95s/trial, best loss: 0.2478598944214581]
 48%|████▊     | 12/25 [01:22<01:31,  7.06s/trial, best loss: 0.2478598944214581]
 52%|█████▏    | 13/25 [01:27<01:18,  6.51s/trial, best loss: 0.2478598944214581]
 56%|█████▌    | 14/25 [01:34<01:13,  6.73s/trial, best loss: 0.2478598944214581]
 60%|██████    | 15/25 [01:40<01:03,  6.31s/trial, best loss: 0.2478598944214581]
 64%|██████▍   | 16/25 [01:45<00:53,  5.99s/trial, best loss: 0.2478598944214581]
 68%|██████▊   | 17/25 [01:50<00:46,  5.76s/trial, best loss: 0.2478598944214581]
 72%|███████▏  | 18/25 [01:55<00:39,  5.60s/trial, best loss: 0.2478598944214581]
 76%|███████▌  | 19/25 [01:59<00:30,  5.10s/trial, best loss: 0.2478598944214581]
 80%|████████  | 20/25 [02:04<00:25,  5.10s/trial, best loss: 0.2478598944214581]
 84%|████████▍ | 21/25 [02:09<00:20,  5.13s/trial, best loss: 0.2478598944214581]
 88%|████████▊ | 22/25 [02:15<00:15,  5.15s/trial, best loss: 0.2478598944214581]
 92%|█████████▏| 23/25 [02:20<00:10,  5.19s/trial, best loss: 0.2478598944214581]
 96%|█████████▌| 24/25 [02:24<00:04,  4.83s/trial, best loss: 0.2478598944214581]
100%|██████████| 25/25 [02:29<00:00,  4.94s/trial, best loss: 0.2478598944214581]
100%|██████████| 25/25 [02:29<00:00,  5.99s/trial, best loss: 0.2478598944214581]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:00,  5.02s/trial, best loss: 0.2769296618633186]
  8%|▊         | 2/25 [00:10<01:56,  5.05s/trial, best loss: 0.2769296618633186]
 12%|█▏        | 3/25 [00:15<01:51,  5.08s/trial, best loss: 0.2769296618633186]
 16%|█▌        | 4/25 [00:20<01:47,  5.14s/trial, best loss: 0.2769296618633186]
 20%|██        | 5/25 [00:25<01:43,  5.15s/trial, best loss: 0.2769296618633186]
 24%|██▍       | 6/25 [00:30<01:37,  5.12s/trial, best loss: 0.2769296618633186]
 28%|██▊       | 7/25 [00:35<01:32,  5.15s/trial, best loss: 0.2769296618633186]
 32%|███▏      | 8/25 [00:39<01:20,  4.76s/trial, best loss: 0.2769296618633186]
 36%|███▌      | 9/25 [00:44<01:17,  4.86s/trial, best loss: 0.2769296618633186]
 40%|████      | 10/25 [00:49<01:14,  4.94s/trial, best loss: 0.2769296618633186]
 44%|████▍     | 11/25 [00:55<01:09,  4.97s/trial, best loss: 0.2769296618633186]
 48%|████▊     | 12/25 [01:01<01:09,  5.32s/trial, best loss: 0.26985542397869405]
 52%|█████▏    | 13/25 [01:08<01:12,  6.04s/trial, best loss: 0.26985542397869405]
 56%|█████▌    | 14/25 [01:14<01:03,  5.79s/trial, best loss: 0.26985542397869405]
 60%|██████    | 15/25 [01:21<01:02,  6.28s/trial, best loss: 0.17799733675750226]
 64%|██████▍   | 16/25 [01:28<00:59,  6.58s/trial, best loss: 0.17799733675750226]
 68%|██████▊   | 17/25 [01:33<00:49,  6.13s/trial, best loss: 0.17799733675750226]
 72%|███████▏  | 18/25 [01:40<00:44,  6.42s/trial, best loss: 0.17799733675750226]
 76%|███████▌  | 19/25 [01:48<00:39,  6.62s/trial, best loss: 0.11879963855994674]
 80%|████████  | 20/25 [01:57<00:36,  7.35s/trial, best loss: 0.11879963855994674]
 84%|████████▍ | 21/25 [02:04<00:29,  7.27s/trial, best loss: 0.11879963855994674]
 88%|████████▊ | 22/25 [02:11<00:21,  7.30s/trial, best loss: 0.11879963855994674]
 92%|█████████▏| 23/25 [02:18<00:14,  7.31s/trial, best loss: 0.11879963855994674]
 96%|█████████▌| 24/25 [02:24<00:06,  6.73s/trial, best loss: 0.11879963855994674]
100%|██████████| 25/25 [02:31<00:00,  6.97s/trial, best loss: 0.11879963855994674]
100%|██████████| 25/25 [02:31<00:00,  6.07s/trial, best loss: 0.11879963855994674]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:39,  6.63s/trial, best loss: 0.290673895467732]
  8%|▊         | 2/25 [00:13<02:36,  6.79s/trial, best loss: 0.290673895467732]
 12%|█▏        | 3/25 [00:18<02:13,  6.05s/trial, best loss: 0.290673895467732]
 16%|█▌        | 4/25 [00:23<01:59,  5.68s/trial, best loss: 0.2589408855281305]
 20%|██        | 5/25 [00:28<01:49,  5.48s/trial, best loss: 0.2589408855281305]
 24%|██▍       | 6/25 [00:32<01:33,  4.94s/trial, best loss: 0.2589408855281305]
 28%|██▊       | 7/25 [00:38<01:31,  5.08s/trial, best loss: 0.2589408855281305]
 32%|███▏      | 8/25 [00:45<01:36,  5.69s/trial, best loss: 0.2589408855281305]
 36%|███▌      | 9/25 [00:50<01:30,  5.63s/trial, best loss: 0.2589408855281305]
 40%|████      | 10/25 [00:55<01:21,  5.42s/trial, best loss: 0.2589408855281305]
 44%|████▍     | 11/25 [01:02<01:20,  5.76s/trial, best loss: 0.2589408855281305]
 48%|████▊     | 12/25 [01:07<01:12,  5.60s/trial, best loss: 0.2589408855281305]
 52%|█████▏    | 13/25 [01:12<01:06,  5.53s/trial, best loss: 0.2589408855281305]
 56%|█████▌    | 14/25 [01:16<00:55,  5.06s/trial, best loss: 0.25713368526180624]
 60%|██████    | 15/25 [01:22<00:51,  5.14s/trial, best loss: 0.25713368526180624]
 64%|██████▍   | 16/25 [01:27<00:46,  5.12s/trial, best loss: 0.2555642745042089] 
 68%|██████▊   | 17/25 [01:33<00:43,  5.38s/trial, best loss: 0.2555642745042089]
 72%|███████▏  | 18/25 [01:37<00:34,  4.97s/trial, best loss: 0.2555642745042089]
 76%|███████▌  | 19/25 [01:42<00:30,  5.05s/trial, best loss: 0.2555642745042089]
 80%|████████  | 20/25 [01:47<00:25,  5.11s/trial, best loss: 0.2555642745042089]
 84%|████████▍ | 21/25 [01:52<00:20,  5.15s/trial, best loss: 0.2555642745042089]
 88%|████████▊ | 22/25 [01:58<00:15,  5.20s/trial, best loss: 0.2555642745042089]
 92%|█████████▏| 23/25 [02:02<00:09,  4.84s/trial, best loss: 0.2555642745042089]
 96%|█████████▌| 24/25 [02:07<00:04,  4.95s/trial, best loss: 0.2555642745042089]
100%|██████████| 25/25 [02:12<00:00,  5.05s/trial, best loss: 0.2555642745042089]
100%|██████████| 25/25 [02:12<00:00,  5.31s/trial, best loss: 0.2555642745042089]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:06<02:29,  6.25s/trial, best loss: 0.33829124459028864]
  8%|▊         | 2/25 [00:11<02:09,  5.61s/trial, best loss: 0.2749203405145765] 
 12%|█▏        | 3/25 [00:16<01:59,  5.44s/trial, best loss: 0.2749203405145765]
 16%|█▌        | 4/25 [00:20<01:41,  4.85s/trial, best loss: 0.2749203405145765]
 20%|██        | 5/25 [00:25<01:40,  5.01s/trial, best loss: 0.2749203405145765]
 24%|██▍       | 6/25 [00:31<01:36,  5.09s/trial, best loss: 0.2749203405145765]
 28%|██▊       | 7/25 [00:37<01:38,  5.47s/trial, best loss: 0.2749203405145765]
 32%|███▏      | 8/25 [00:44<01:44,  6.13s/trial, best loss: 0.2749203405145765]
 36%|███▌      | 9/25 [00:52<01:45,  6.59s/trial, best loss: 0.2749203405145765]
 40%|████      | 10/25 [00:57<01:33,  6.22s/trial, best loss: 0.2749203405145765]
 44%|████▍     | 11/25 [01:05<01:32,  6.63s/trial, best loss: 0.2555642745042089]
 48%|████▊     | 12/25 [01:11<01:23,  6.44s/trial, best loss: 0.2555642745042089]
 52%|█████▏    | 13/25 [01:15<01:09,  5.76s/trial, best loss: 0.2555642745042089]
 56%|█████▌    | 14/25 [01:23<01:09,  6.34s/trial, best loss: 0.2555642745042089]
 60%|██████    | 15/25 [01:30<01:06,  6.67s/trial, best loss: 0.2555642745042089]
 64%|██████▍   | 16/25 [01:35<00:55,  6.20s/trial, best loss: 0.2555642745042089]
 68%|██████▊   | 17/25 [01:43<00:51,  6.49s/trial, best loss: 0.2555642745042089]
 72%|███████▏  | 18/25 [01:50<00:46,  6.70s/trial, best loss: 0.2555642745042089]
 76%|███████▌  | 19/25 [01:55<00:37,  6.24s/trial, best loss: 0.2555642745042089]
 80%|████████  | 20/25 [02:02<00:32,  6.48s/trial, best loss: 0.2555642745042089]
 84%|████████▍ | 21/25 [02:11<00:28,  7.23s/trial, best loss: 0.2555642745042089]
 88%|████████▊ | 22/25 [02:18<00:21,  7.26s/trial, best loss: 0.2555642745042089]
 92%|█████████▏| 23/25 [02:23<00:13,  6.62s/trial, best loss: 0.2555642745042089]
 96%|█████████▌| 24/25 [02:31<00:06,  6.78s/trial, best loss: 0.2555642745042089]
100%|██████████| 25/25 [02:38<00:00,  6.89s/trial, best loss: 0.2555642745042089]
100%|██████████| 25/25 [02:38<00:00,  6.33s/trial, best loss: 0.2555642745042089]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:08<03:35,  8.98s/trial, best loss: 0.4169163456508299]
  8%|▊         | 2/25 [00:16<03:06,  8.12s/trial, best loss: 0.28225614685880057]
 12%|█▏        | 3/25 [00:24<02:53,  7.87s/trial, best loss: 0.2539473058448661] 
 16%|█▌        | 4/25 [00:29<02:26,  6.97s/trial, best loss: 0.2539473058448661]
 20%|██        | 5/25 [00:33<01:57,  5.90s/trial, best loss: 0.2539473058448661]
 24%|██▍       | 6/25 [00:38<01:47,  5.66s/trial, best loss: 0.2539473058448661]
 28%|██▊       | 7/25 [00:44<01:39,  5.50s/trial, best loss: 0.2539473058448661]
 32%|███▏      | 8/25 [00:49<01:31,  5.40s/trial, best loss: 0.2539473058448661]
 36%|███▌      | 9/25 [00:54<01:25,  5.36s/trial, best loss: 0.2539473058448661]
 40%|████      | 10/25 [00:59<01:20,  5.34s/trial, best loss: 0.2539473058448661]
 44%|████▍     | 11/25 [01:03<01:08,  4.93s/trial, best loss: 0.2539473058448661]
 48%|████▊     | 12/25 [01:08<01:05,  5.00s/trial, best loss: 0.25312693203975845]
 52%|█████▏    | 13/25 [01:14<01:00,  5.05s/trial, best loss: 0.25312693203975845]
 56%|█████▌    | 14/25 [01:19<00:56,  5.10s/trial, best loss: 0.25312693203975845]
 60%|██████    | 15/25 [01:24<00:51,  5.13s/trial, best loss: 0.25312693203975845]
 64%|██████▍   | 16/25 [01:29<00:46,  5.19s/trial, best loss: 0.25312693203975845]
 68%|██████▊   | 17/25 [01:33<00:38,  4.85s/trial, best loss: 0.25312693203975845]
 72%|███████▏  | 18/25 [01:39<00:34,  4.95s/trial, best loss: 0.25312693203975845]
 76%|███████▌  | 19/25 [01:44<00:30,  5.02s/trial, best loss: 0.25312693203975845]
 80%|████████  | 20/25 [01:49<00:25,  5.10s/trial, best loss: 0.22153659580539303]
 84%|████████▍ | 21/25 [01:55<00:20,  5.22s/trial, best loss: 0.22153659580539303]
 88%|████████▊ | 22/25 [01:59<00:14,  4.85s/trial, best loss: 0.22153659580539303]
 92%|█████████▏| 23/25 [02:04<00:09,  4.99s/trial, best loss: 0.22153659580539303]
 96%|█████████▌| 24/25 [02:09<00:05,  5.12s/trial, best loss: 0.22153659580539303]
100%|██████████| 25/25 [02:15<00:00,  5.18s/trial, best loss: 0.22153659580539303]
100%|██████████| 25/25 [02:15<00:00,  5.40s/trial, best loss: 0.22153659580539303]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:02,  5.12s/trial, best loss: 0.3587530318162363]
  8%|▊         | 2/25 [00:11<02:15,  5.90s/trial, best loss: 0.3587530318162363]
 12%|█▏        | 3/25 [00:16<02:03,  5.63s/trial, best loss: 0.3570766157797118]
 16%|█▌        | 4/25 [00:22<01:56,  5.53s/trial, best loss: 0.3570766157797118]
 20%|██        | 5/25 [00:26<01:39,  5.00s/trial, best loss: 0.28430113663385176]
 24%|██▍       | 6/25 [00:31<01:37,  5.11s/trial, best loss: 0.28430113663385176]
 28%|██▊       | 7/25 [00:37<01:33,  5.20s/trial, best loss: 0.28430113663385176]
 32%|███▏      | 8/25 [00:42<01:29,  5.24s/trial, best loss: 0.28225614685880057]
 36%|███▌      | 9/25 [00:47<01:23,  5.24s/trial, best loss: 0.25172397393826984]
 40%|████      | 10/25 [00:53<01:19,  5.32s/trial, best loss: 0.25172397393826984]
 44%|████▍     | 11/25 [00:57<01:09,  4.97s/trial, best loss: 0.25172397393826984]
 48%|████▊     | 12/25 [01:02<01:06,  5.10s/trial, best loss: 0.25172397393826984]
 52%|█████▏    | 13/25 [01:08<01:02,  5.19s/trial, best loss: 0.25172397393826984]
 56%|█████▌    | 14/25 [01:12<00:53,  4.85s/trial, best loss: 0.25172397393826984]
 60%|██████    | 15/25 [01:17<00:49,  4.96s/trial, best loss: 0.24054289943089519]
 64%|██████▍   | 16/25 [01:22<00:45,  5.05s/trial, best loss: 0.24054289943089519]
 68%|██████▊   | 17/25 [01:29<00:43,  5.47s/trial, best loss: 0.24054289943089519]
 72%|███████▏  | 18/25 [01:34<00:37,  5.41s/trial, best loss: 0.24054289943089519]
 76%|███████▌  | 19/25 [01:39<00:32,  5.36s/trial, best loss: 0.24054289943089519]
 80%|████████  | 20/25 [01:45<00:26,  5.39s/trial, best loss: 0.24054289943089519]
 84%|████████▍ | 21/25 [01:49<00:20,  5.02s/trial, best loss: 0.24054289943089519]
 88%|████████▊ | 22/25 [01:54<00:15,  5.15s/trial, best loss: 0.18070813715698864]
 92%|█████████▏| 23/25 [02:00<00:10,  5.24s/trial, best loss: 0.18070813715698864]
 96%|█████████▌| 24/25 [02:05<00:05,  5.27s/trial, best loss: 0.18070813715698864]
100%|██████████| 25/25 [02:10<00:00,  5.35s/trial, best loss: 0.18070813715698864]
100%|██████████| 25/25 [02:10<00:00,  5.24s/trial, best loss: 0.18070813715698864]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:05,  5.25s/trial, best loss: 0.3815213772768345]
  8%|▊         | 2/25 [00:10<02:02,  5.31s/trial, best loss: 0.2697008607980216]
 12%|█▏        | 3/25 [00:15<01:56,  5.31s/trial, best loss: 0.2697008607980216]
 16%|█▌        | 4/25 [00:21<01:52,  5.34s/trial, best loss: 0.2697008607980216]
 20%|██        | 5/25 [00:26<01:47,  5.37s/trial, best loss: 0.2560160745707899]
 24%|██▍       | 6/25 [00:32<01:42,  5.39s/trial, best loss: 0.2560160745707899]
 28%|██▊       | 7/25 [00:37<01:37,  5.42s/trial, best loss: 0.2560160745707899]
 32%|███▏      | 8/25 [00:43<01:32,  5.42s/trial, best loss: 0.2560160745707899]
 36%|███▌      | 9/25 [00:49<01:30,  5.65s/trial, best loss: 0.2560160745707899]
 40%|████      | 10/25 [00:53<01:18,  5.21s/trial, best loss: 0.2560160745707899]
 44%|████▍     | 11/25 [00:58<01:13,  5.27s/trial, best loss: 0.2560160745707899]
 48%|████▊     | 12/25 [01:04<01:08,  5.29s/trial, best loss: 0.2560160745707899]
 52%|█████▏    | 13/25 [01:09<01:03,  5.30s/trial, best loss: 0.2560160745707899]
 56%|█████▌    | 14/25 [01:14<00:58,  5.29s/trial, best loss: 0.2560160745707899]
 60%|██████    | 15/25 [01:20<00:53,  5.38s/trial, best loss: 0.2560160745707899]
 64%|██████▍   | 16/25 [01:24<00:44,  4.99s/trial, best loss: 0.2560160745707899]
 68%|██████▊   | 17/25 [01:29<00:40,  5.09s/trial, best loss: 0.2560160745707899]
 72%|███████▏  | 18/25 [01:35<00:36,  5.19s/trial, best loss: 0.2560160745707899]
 76%|███████▌  | 19/25 [01:39<00:28,  4.83s/trial, best loss: 0.2560160745707899]
 80%|████████  | 20/25 [01:44<00:24,  4.92s/trial, best loss: 0.2560160745707899]
 84%|████████▍ | 21/25 [01:49<00:20,  5.04s/trial, best loss: 0.2560160745707899]
 88%|████████▊ | 22/25 [01:56<00:16,  5.49s/trial, best loss: 0.2560160745707899]
 92%|█████████▏| 23/25 [02:01<00:10,  5.47s/trial, best loss: 0.2560160745707899]
 96%|█████████▌| 24/25 [02:06<00:05,  5.36s/trial, best loss: 0.2560160745707899]
100%|██████████| 25/25 [02:12<00:00,  5.40s/trial, best loss: 0.2560160745707899]
100%|██████████| 25/25 [02:12<00:00,  5.29s/trial, best loss: 0.2560160745707899]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:03,  5.16s/trial, best loss: 0.1941194654491844]
  8%|▊         | 2/25 [00:11<02:18,  6.00s/trial, best loss: 0.1941194654491844]
 12%|█▏        | 3/25 [00:17<02:05,  5.69s/trial, best loss: 0.1941194654491844]
 16%|█▌        | 4/25 [00:22<01:58,  5.62s/trial, best loss: 0.1941194654491844]
 20%|██        | 5/25 [00:26<01:41,  5.09s/trial, best loss: 0.1941194654491844]
 24%|██▍       | 6/25 [00:32<01:38,  5.19s/trial, best loss: 0.1941194654491844]
 28%|██▊       | 7/25 [00:37<01:34,  5.27s/trial, best loss: 0.1941194654491844]
 32%|███▏      | 8/25 [00:42<01:30,  5.31s/trial, best loss: 0.1941194654491844]
 36%|███▌      | 9/25 [00:48<01:25,  5.33s/trial, best loss: 0.1941194654491844]
 40%|████      | 10/25 [00:53<01:21,  5.41s/trial, best loss: 0.1941194654491844]
 44%|████▍     | 11/25 [00:58<01:10,  5.02s/trial, best loss: 0.1941194654491844]
 48%|████▊     | 12/25 [01:03<01:06,  5.15s/trial, best loss: 0.1941194654491844]
 52%|█████▏    | 13/25 [01:08<01:02,  5.24s/trial, best loss: 0.1941194654491844]
 56%|█████▌    | 14/25 [01:13<00:53,  4.90s/trial, best loss: 0.1941194654491844]
 60%|██████    | 15/25 [01:18<00:50,  5.05s/trial, best loss: 0.1941194654491844]
 64%|██████▍   | 16/25 [01:23<00:46,  5.16s/trial, best loss: 0.1941194654491844]
 68%|██████▊   | 17/25 [01:30<00:44,  5.62s/trial, best loss: 0.1941194654491844]
 72%|███████▏  | 18/25 [01:36<00:39,  5.63s/trial, best loss: 0.1941194654491844]
 76%|███████▌  | 19/25 [01:41<00:33,  5.58s/trial, best loss: 0.17498929947210728]
 80%|████████  | 20/25 [01:47<00:28,  5.65s/trial, best loss: 0.17498929947210728]
 84%|████████▍ | 21/25 [01:51<00:21,  5.27s/trial, best loss: 0.17498929947210728]
 88%|████████▊ | 22/25 [01:57<00:16,  5.45s/trial, best loss: 0.17498929947210728]
 92%|█████████▏| 23/25 [02:03<00:11,  5.52s/trial, best loss: 0.17498929947210728]
 96%|█████████▌| 24/25 [02:08<00:05,  5.48s/trial, best loss: 0.1461811004898464] 
100%|██████████| 25/25 [02:14<00:00,  5.50s/trial, best loss: 0.1461811004898464]
100%|██████████| 25/25 [02:14<00:00,  5.37s/trial, best loss: 0.1461811004898464]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:06,  5.27s/trial, best loss: 0.40729776002282786]
  8%|▊         | 2/25 [00:10<02:03,  5.35s/trial, best loss: 0.3817353878346887] 
 12%|█▏        | 3/25 [00:16<01:57,  5.35s/trial, best loss: 0.28232748371141864]
 16%|█▌        | 4/25 [00:21<01:52,  5.36s/trial, best loss: 0.27039045037332954]
 20%|██        | 5/25 [00:26<01:47,  5.37s/trial, best loss: 0.2440790412327008] 
 24%|██▍       | 6/25 [00:32<01:41,  5.33s/trial, best loss: 0.2440790412327008]
 28%|██▊       | 7/25 [00:37<01:36,  5.35s/trial, best loss: 0.2440790412327008]
 32%|███▏      | 8/25 [00:42<01:30,  5.34s/trial, best loss: 0.2440790412327008]
 36%|███▌      | 9/25 [00:48<01:26,  5.42s/trial, best loss: 0.2440790412327008]
 40%|████      | 10/25 [00:52<01:15,  5.03s/trial, best loss: 0.2440790412327008]
 44%|████▍     | 11/25 [00:57<01:12,  5.17s/trial, best loss: 0.2440790412327008]
 48%|████▊     | 12/25 [01:03<01:08,  5.25s/trial, best loss: 0.2440790412327008]
 52%|█████▏    | 13/25 [01:08<01:03,  5.28s/trial, best loss: 0.2440790412327008]
 56%|█████▌    | 14/25 [01:14<00:58,  5.34s/trial, best loss: 0.2440790412327008]
 60%|██████    | 15/25 [01:19<00:53,  5.40s/trial, best loss: 0.13206829314690635]
 64%|██████▍   | 16/25 [01:23<00:45,  5.01s/trial, best loss: 0.13206829314690635]
 68%|██████▊   | 17/25 [01:29<00:40,  5.12s/trial, best loss: 0.13206829314690635]
 72%|███████▏  | 18/25 [01:34<00:36,  5.26s/trial, best loss: 0.13206829314690635]
 76%|███████▌  | 19/25 [01:38<00:29,  4.89s/trial, best loss: 0.13206829314690635]
 80%|████████  | 20/25 [01:44<00:25,  5.02s/trial, best loss: 0.13206829314690635]
 84%|████████▍ | 21/25 [01:49<00:20,  5.12s/trial, best loss: 0.13206829314690635]
 88%|████████▊ | 22/25 [01:56<00:16,  5.57s/trial, best loss: 0.13206829314690635]
 92%|█████████▏| 23/25 [02:01<00:11,  5.51s/trial, best loss: 0.13206829314690635]
 96%|█████████▌| 24/25 [02:06<00:05,  5.44s/trial, best loss: 0.13206829314690635]
100%|██████████| 25/25 [02:12<00:00,  5.41s/trial, best loss: 0.13206829314690635]
100%|██████████| 25/25 [02:12<00:00,  5.29s/trial, best loss: 0.13206829314690635]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:07,  5.29s/trial, best loss: 0.27064012935749276]
  8%|▊         | 2/25 [00:11<02:20,  6.10s/trial, best loss: 0.27064012935749276]
 12%|█▏        | 3/25 [00:17<02:06,  5.77s/trial, best loss: 0.27064012935749276]
 16%|█▌        | 4/25 [00:22<01:59,  5.70s/trial, best loss: 0.27064012935749276]
 20%|██        | 5/25 [00:27<01:42,  5.14s/trial, best loss: 0.27064012935749276]
 24%|██▍       | 6/25 [00:32<01:39,  5.25s/trial, best loss: 0.27064012935749276]
 28%|██▊       | 7/25 [00:38<01:35,  5.32s/trial, best loss: 0.27064012935749276]
 32%|███▏      | 8/25 [00:43<01:30,  5.34s/trial, best loss: 0.27064012935749276]
 36%|███▌      | 9/25 [00:48<01:25,  5.35s/trial, best loss: 0.27064012935749276]
 40%|████      | 10/25 [00:54<01:21,  5.42s/trial, best loss: 0.27064012935749276]
 44%|████▍     | 11/25 [00:58<01:10,  5.03s/trial, best loss: 0.06873305749750319]
 48%|████▊     | 12/25 [01:03<01:06,  5.14s/trial, best loss: 0.06873305749750319]
 52%|█████▏    | 13/25 [01:09<01:03,  5.25s/trial, best loss: 0.06873305749750319]
 56%|█████▌    | 14/25 [01:13<00:53,  4.91s/trial, best loss: 0.06873305749750319]
 60%|██████    | 15/25 [01:18<00:50,  5.04s/trial, best loss: 0.06873305749750319]
 64%|██████▍   | 16/25 [01:24<00:46,  5.13s/trial, best loss: 0.06873305749750319]
 68%|██████▊   | 17/25 [01:30<00:44,  5.56s/trial, best loss: 0.06873305749750319]
 72%|███████▏  | 18/25 [01:36<00:38,  5.49s/trial, best loss: 0.06873305749750319]
 76%|███████▌  | 19/25 [01:41<00:32,  5.44s/trial, best loss: 0.06873305749750319]
 80%|████████  | 20/25 [01:46<00:27,  5.47s/trial, best loss: 0.06873305749750319]
 84%|████████▍ | 21/25 [01:51<00:20,  5.09s/trial, best loss: 0.06873305749750319]
 88%|████████▊ | 22/25 [01:56<00:15,  5.18s/trial, best loss: 0.06873305749750319]
 92%|█████████▏| 23/25 [02:01<00:10,  5.26s/trial, best loss: 0.06873305749750319]
 96%|█████████▌| 24/25 [02:07<00:05,  5.29s/trial, best loss: 0.06873305749750319]
100%|██████████| 25/25 [02:12<00:00,  5.40s/trial, best loss: 0.06873305749750319]
100%|██████████| 25/25 [02:12<00:00,  5.32s/trial, best loss: 0.06873305749750319]

  0%|          | 0/25 [00:00<?, ?trial/s, best loss=?]
  4%|▍         | 1/25 [00:05<02:06,  5.28s/trial, best loss: 0.2527821372521044]
  8%|▊         | 2/25 [00:10<02:02,  5.32s/trial, best loss: 0.2527821372521044]
 12%|█▏        | 3/25 [00:16<01:57,  5.36s/trial, best loss: 0.2527821372521044]
 16%|█▌        | 4/25 [00:21<01:53,  5.38s/trial, best loss: 0.2527821372521044]
 20%|██        | 5/25 [00:26<01:47,  5.35s/trial, best loss: 0.2527821372521044]
 24%|██▍       | 6/25 [00:32<01:41,  5.34s/trial, best loss: 0.2527821372521044]
 28%|██▊       | 7/25 [00:37<01:37,  5.39s/trial, best loss: 0.2527821372521044]
 32%|███▏      | 8/25 [00:42<01:31,  5.36s/trial, best loss: 0.2527821372521044]
 36%|███▌      | 9/25 [00:48<01:26,  5.40s/trial, best loss: 0.2527821372521044]
 40%|████      | 10/25 [00:52<01:15,  5.00s/trial, best loss: 0.2527821372521044]
