Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.052687406539917,1.6048004627227783,735.474,23.532,5767.991,2.413
2.5125985145568848,1.7591317892074585,733.216,20.743,9037.719,3.485
1.4681764841079712,1.2376796007156372,838.77,23.689,7150.121,1.072
2.186929225921631,1.4905966520309448,876.568,20.934,3025.107,4.021
0.5371087193489075,0.8473048210144043,1487.741,25.14,14196.123,4.021
3.5220329761505127,2.7113451957702637,1020.382,25.932,4166.739,1.072
1.2088316679000854,1.2597492933273315,893.591,21.975,11009.672,5.362
2.3563077449798584,1.6226184368133545,637.676,21.955,4411.422,1.072
2.0578556060791016,1.3480788469314575,638.81,18.781,5203.162,4.021
1.4098585844039917,2.529062032699585,1299.222,24.766,13693.846,4.558
1.58214271068573,1.5696347951889038,822.13,24.378,6043.459,1.072
1.4470967054367065,1.3361670970916748,903.273,21.685,14484.162,4.021
0.696799099445343,1.1238113641738892,756.889,23.484,6135.402,1.072
0.6612186431884766,0.8625828623771667,1366.298,23.822,11427.659,4.021
1.9126535654067993,2.331308364868164,1046.936,22.028,10184.494,4.558
2.4958953857421875,2.799690008163452,1051.62,26.921,3374.415,1.072
1.4849756956100464,1.4074482917785645,971.104,21.127,7377.443,4.558
1.632886290550232,1.2653270959854126,1048.773,21.712,6571.82,3.485
2.6073837280273438,2.952101945877075,1002.979,21.714,10800.515,4.558
2.284834861755371,2.269277811050415,1150.714,23.269,7377.765,3.485
1.7604365348815918,1.0196125507354736,709.817,19.687,5076.729,5.898
1.4658739566802979,2.3575189113616943,1220.518,23.177,5955.054,3.485
0.4656546711921692,1.4814908504486084,1365.979,24.49,11211.103,5.898
2.6700429916381836,1.694905400276184,1175.054,23.342,8818.022,5.898
1.915333867073059,1.4441990852355957,1135.821,28.217,15545.784,2.413
1.9930630922317505,1.064457893371582,932.948,21.976,9080.202,5.362
2.1091291904449463,2.804534673690796,1033.172,26.147,8715.793,1.072
2.471740245819092,2.0290236473083496,960.536,24.914,7503.341,1.072
1.4339618682861328,1.3209394216537476,1196.424,23.313,12711.492,4.021
1.3042064905166626,1.2857693433761597,1309.906,24.852,15253.692,5.898
2.760374069213867,1.8055089712142944,606.69,23.492,4007.806,1.072
2.5564448833465576,2.6739907264709473,783.546,24.507,5556.237,1.072
2.4369776248931885,2.0618975162506104,855.57,24.517,3660.982,1.072
1.8033560514450073,2.093137264251709,1247.346,27.147,10908.315,1.072
2.5692074298858643,1.1683906316757202,1095.436,23.05,9180.318,4.021
1.9940811395645142,1.9777848720550537,1130.036,27.868,6470.315,1.072
1.065816879272461,1.4044898748397827,1109.73,27.255,13475.965,1.072
1.6527098417282104,1.5567630529403687,1376.458,23.467,18460.546,5.362
1.8702353239059448,1.1551214456558228,646.3,22.424,3594.361,1.072
3.273618698120117,2.843238592147827,1007.527,22.419,7497.309,5.898
1.9395822286605835,1.7434091567993164,1175.688,28.446,8002.387,2.413
1.6035414934158325,1.511086344718933,826.341,20.501,4932.521,4.021
1.046341061592102,1.425087332725525,1001.125,22.396,13860.61,5.362
1.9752962589263916,2.2772216796875,996.437,22.881,9247.798,4.021
2.242488384246826,0.4233008623123169,833.345,20.762,10141.44,5.898
3.3184099197387695,1.9876490831375122,1054.329,25.674,15133.093,1.072
1.49083411693573,1.4388002157211304,1030.959,26.041,20132.82,1.072
2.5526249408721924,1.4259636402130127,1109.02,26.341,11699.599,2.413
0.8504366874694824,2.1977856159210205,1737.725,26.5,15450.17,3.485
1.9655773639678955,1.8451114892959595,1423.813,28.902,11136.623,1.072
2.2365047931671143,2.0209314823150635,1399.415,24.481,9410.46,5.898
2.2272870540618896,1.8724979162216187,753.526,23.666,4964.897,1.072
2.5588953495025635,2.196791410446167,1088.314,23.255,11735.361,4.558
2.4576356410980225,1.8060940504074097,1256.443,23.582,11171.625,4.021
2.943652391433716,2.1003787517547607,767.867,20.027,8026.189,4.021
1.6809242963790894,2.2232725620269775,1320.846,27.581,26335.567,1.072
3.485499382019043,2.4477896690368652,737.963,19.716,4242.995,4.558
2.0783791542053223,1.643707513809204,1210.224,27.121,12138.567,1.072
1.9994421005249023,1.6070713996887207,649.074,23.293,4384.052,2.413
1.6545449495315552,1.740648627281189,1052.353,26.433,8678.534,2.413
0.8019115924835205,1.8809446096420288,1423.102,29.806,14718.243,2.413
1.4433201551437378,1.4350473880767822,1015.242,22.994,13454.211,5.362
3.2715916633605957,1.3806278705596924,862.973,24.676,8738.791,1.072
2.276193380355835,1.6108957529067993,1335.571,23.59,11241.19,3.485
1.6097038984298706,1.6790179014205933,1366.876,24.128,5895.613,3.485
2.0788142681121826,2.0409414768218994,1677.159,27.242,10355.288,5.898
1.3603739738464355,1.36776602268219,861.679,24.256,9441.68,2.413
3.34946346282959,2.3018240928649902,586.801,21.476,8641.942,1.072
2.513251543045044,1.9518189430236816,883.727,20.514,4653.181,3.485
2.0818369388580322,2.5357542037963867,1076.756,21.905,7750.108,3.485
2.0050556659698486,2.1335723400115967,1091.65,26.138,7377.371,1.072
2.967254161834717,3.801189661026001,963.135,25.692,5351.328,1.072
0.4065247178077698,0.6759535670280457,1269.351,23.938,9013.132,5.362
1.1072192192077637,0.1901136040687561,1130.002,26.934,6659.501,2.413
1.734700083732605,1.0266687870025635,990.708,21.592,17115.053,5.362
2.460404872894287,2.59464430809021,745.993,23.453,9928.865,1.072
2.7176382541656494,2.001856565475464,587.864,22.074,6625.405,2.413
0.9654970169067383,1.520447015762329,1350.19,23.67,6206.571,4.021
3.1875674724578857,1.102845549583435,629.56,18.982,11974.8,3.485
1.8959325551986694,0.5483859181404114,866.654,24.156,9014.652,1.072
2.4543206691741943,1.448162317276001,1138.19,22.145,18499.572,4.558
1.128400444984436,1.5958260297775269,1011.655,22.651,8614.699,5.362
1.7199978828430176,0.48606809973716736,931.853,21.568,9423.57,4.021
2.6402335166931152,1.657948613166809,1361.911,29.596,11272.205,2.413
3.0409750938415527,2.5512874126434326,917.814,24.417,6986.008,1.072
2.425191879272461,1.4697741270065308,1096.033,26.684,11335.16,2.413
1.2713996171951294,1.2454373836517334,1206.604,27.426,10943.56,1.072
2.584778070449829,2.5324695110321045,1088.838,22.723,15082.763,4.021
1.545470118522644,1.3585652112960815,902.037,21.952,4852.776,4.021
1.502683162689209,1.6787207126617432,1527.02,29.971,14078.456,2.413
1.0250637531280518,1.9786286354064941,1006.387,22.091,6402.72,4.021
1.2853463888168335,1.937801480293274,1348.937,28.898,10371.04,1.072
2.9372684955596924,1.281638741493225,786.588,20.866,5963.983,4.558
3.290095806121826,2.5358879566192627,963.565,25.799,3655.349,1.072
2.2013728618621826,2.268850088119507,954.468,26.198,12311.951,1.072
3.4091298580169678,1.8666435480117798,942.602,20.919,8703.822,4.558
1.4273737668991089,2.827385663986206,909.736,25.904,6161.273,2.413
1.5869848728179932,1.6745966672897339,1509.207,24.937,6984.793,5.362
1.6962732076644897,1.3252527713775635,1346.95,28.831,18563.656,1.072
1.9013545513153076,2.906738519668579,1723.327,31.568,5350.461,2.413
2.6407201290130615,2.0716052055358887,804.414,23.664,13785.095,1.072
2.462987184524536,1.9973816871643066,1294.411,22.829,6659.627,4.021
1.334251046180725,1.7237972021102905,1739.584,25.771,9376.611,5.898
1.2268998622894287,2.2068583965301514,2712.012,31.816,21372.945,5.898
1.830776572227478,2.366302490234375,2070.297,27.568,14031.195,3.485
2.149340867996216,1.0779380798339844,944.501,25.083,8762.844,2.413
2.030580759048462,1.5978211164474487,903.944,22.116,8542.022,5.362
1.264662742614746,1.8958250284194946,681.582,22.873,10801.34,1.072
1.2493211030960083,2.312223196029663,1063.419,22.59,6179.245,3.485
3.0728862285614014,1.3417788743972778,1257.886,23.954,12708.218,5.898
2.437472105026245,2.5130434036254883,1931.795,27.329,14714.341,4.021
1.2406365871429443,1.1508586406707764,954.856,25.925,9092.718,2.413
1.1873282194137573,0.525924801826477,972.891,21.841,8182.725,5.362
0.3715518116950989,1.4313520193099976,1218.648,26.898,11160.053,1.072
2.018742561340332,1.9044150114059448,2074.514,28.13,8372.423,4.558
1.9572490453720093,0.8995494842529297,677.021,23.955,9917.301,2.413
2.508687734603882,1.2909775972366333,717.286,19.608,8874.877,4.021
2.3382511138916016,0.91813063621521,842.675,24.239,17198.022,1.072
0.763288140296936,0.741909384727478,806.961,20.912,8880.806,4.021
2.2426459789276123,1.6914774179458618,1147.019,21.974,7941.557,4.021
2.246377944946289,1.363884687423706,695.979,22.834,7682.58,2.413
2.0007851123809814,1.8224263191223145,577.693,22.139,7221.477,1.072
1.2040761709213257,1.3515098094940186,1406.162,28.904,9121.739,2.413
2.6937530040740967,1.341858148574829,844.637,24.158,7519.52,1.072
1.530809760093689,1.3737590312957764,729.198,23.901,4003.53,2.413
2.8738276958465576,1.1461507081985474,613.18,21.746,4731.692,1.072
2.4541072845458984,1.9663505554199219,1125.204,26.422,11774.831,2.413
1.4534859657287598,0.28401613235473633,1085.14,26.318,18560.492,2.413
2.4914095401763916,2.4207303524017334,898.157,21.046,8057.228,5.898
2.119169235229492,2.4211766719818115,600.816,18.751,5859.504,4.021
0.0,0.9574373960494995,1346.429,25.623,18354.135,5.898
2.3155558109283447,2.580230474472046,1450.111,28.392,13341.251,1.072
2.7848143577575684,2.9301657676696777,2141.177,28.506,9238.263,5.898
1.981354832649231,2.0588386058807373,1069.941,22.222,9062.541,4.021
2.251574754714966,2.805936098098755,683.225,23.507,3326.593,1.072
1.775017499923706,1.872498631477356,914.986,22.193,15323.443,4.021
1.6099144220352173,2.2373478412628174,1207.071,23.107,6661.874,3.485
1.0358525514602661,2.0644004344940186,1684.192,26.127,12812.733,4.021
1.7033041715621948,0.6659752130508423,912.213,21.731,7613.032,4.021
2.168602228164673,1.8328897953033447,776.632,20.723,7827.639,5.362
2.9823572635650635,2.4107394218444824,468.472,20.06,5539.902,1.072
2.891871213912964,2.8789684772491455,996.425,25.037,8688.002,1.072
1.159458875656128,2.419416666030884,933.173,25.909,13926.133,2.413
1.3347010612487793,1.8473848104476929,912.317,25.468,9000.272,2.413
1.4981156587600708,0.8667307496070862,647.156,19.519,11893.084,5.362
1.5697753429412842,1.75947105884552,935.11,22.174,15880.204,5.362
2.5388243198394775,1.9594560861587524,864.743,25.136,13557.284,1.072
1.774137020111084,2.3276805877685547,1077.28,26.555,12866.044,2.413
1.3057562112808228,1.9482582807540894,2276.062,28.965,8097.778,5.362
1.8437029123306274,1.7124844789505005,859.853,24.108,11409.584,1.072
1.4827094078063965,2.2174861431121826,1458.355,25.412,14809.274,5.898
1.5734460353851318,1.2618805170059204,785.151,24.335,9791.661,2.413
1.50544011592865,1.5319849252700806,716.555,20.593,3038.652,5.362
2.3012423515319824,2.7439985275268555,1413.871,28.805,5449.858,1.072
0.8265914916992188,1.2229117155075073,890.041,25.439,9241.643,2.413
2.9931323528289795,2.6960434913635254,834.312,24.449,14890.721,1.072
2.5466692447662354,1.3485124111175537,1285.623,24.166,13788.615,5.898
2.433600425720215,1.9969321489334106,1978.321,32.572,17537.428,1.072
2.858555555343628,2.522672653198242,1901.208,25.925,15415.032,4.558
3.452883005142212,0.9775383472442627,799.287,20.225,9017.304,5.898
1.1898514032363892,0.768028199672699,719.411,23.351,6913.659,1.072
0.7914128303527832,1.9628089666366577,2064.337,27.205,16088.489,4.021
2.0201804637908936,1.669315218925476,1277.752,24.05,9373.748,3.485
1.08433997631073,1.0081266164779663,1405.727,25.568,6707.511,5.898
1.461737036705017,0.7015976905822754,730.418,20.471,19736.213,5.362
1.5375946760177612,2.4444844722747803,1529.765,24.737,6460.111,4.021
1.6844817399978638,2.7411341667175293,1912.766,31.173,7881.2,1.072
1.4717292785644531,2.462470054626465,1410.366,25.045,9013.405,5.362
2.0908761024475098,2.494828224182129,1335.714,28.658,17077.587,1.072
1.9190969467163086,2.4759700298309326,1122.666,26.173,13588.615,1.072
1.9555007219314575,2.5695948600769043,1282.961,26.517,13644.77,1.072
1.850895643234253,1.2511622905731201,877.238,20.915,20182.401,4.558
2.1265079975128174,1.9404829740524292,1120.22,22.175,4948.206,5.362
2.1031339168548584,1.4594229459762573,1232.133,27.472,17096.478,2.413
2.3357226848602295,2.4202721118927,1758.601,30.301,15230.92,1.072
0.83059161901474,1.4019112586975098,1082.191,22.712,6737.553,4.021
3.0634117126464844,2.9939987659454346,940.786,25.615,9815.294,1.072
1.4381753206253052,0.9919154047966003,1317.363,24.085,14271.142,4.558
2.9314916133880615,2.1640617847442627,1073.447,22.659,12950.928,4.558
2.0240588188171387,2.265512228012085,865.557,25.603,5443.911,1.072
1.526028037071228,1.173561930656433,1120.259,22.622,8691.735,4.021
2.9340083599090576,2.8352465629577637,1423.891,23.754,7845.779,4.021
1.1073235273361206,1.2959539890289307,693.596,24.069,11182.816,2.413
2.2608938217163086,2.4290688037872314,1208.117,27.692,13244.632,1.072
2.5723202228546143,2.32171893119812,1322.075,27.55,4852.314,2.413
1.796931505203247,2.725929021835327,1493.878,30.338,18159.505,2.413
2.4902689456939697,2.8266608715057373,1096.82,23.635,9709.146,4.558
1.626692295074463,1.6771224737167358,714.6,19.727,13012.244,4.558
2.8914129734039307,2.6392579078674316,1125.161,26.922,7200.408,1.072
3.293365001678467,2.1813604831695557,948.232,25.307,13237.658,1.072
2.170776605606079,3.3298752307891846,802.268,24.264,6782.324,1.072
0.8257508277893066,0.3646455705165863,1435.274,25.162,21236.697,4.558
0.7782954573631287,0.685053825378418,811.936,24.636,11848.318,2.413
1.9259310960769653,1.76178777217865,965.185,26.024,8212.245,1.072
1.816971778869629,1.5283809900283813,858.13,21.306,9609.041,4.558
1.9329198598861694,2.308353900909424,1236.869,22.643,8323.208,3.485
1.9998328685760498,0.6849762201309204,825.563,24.339,6938.283,2.413
2.2531697750091553,1.412366271018982,1310.608,27.747,14030.069,1.072
2.094569206237793,1.7535407543182373,957.754,22.073,10386.513,4.021
2.5246450901031494,2.4058759212493896,935.543,21.57,14108.605,4.021
1.2372334003448486,1.7983976602554321,1075.615,26.287,6279.172,1.072
1.3453298807144165,0.07710058242082596,846.964,20.517,13424.491,5.362
3.8166146278381348,2.1919171810150146,838.674,24.45,5003.399,1.072
2.7633159160614014,1.1529914140701294,1370.189,28.915,14738.338,2.413
1.1470623016357422,1.2309566736221313,1768.014,30.516,15933.751,2.413
0.6351986527442932,1.3000597953796387,1442.545,24.766,8937.407,3.485
1.673822283744812,3.403909683227539,1337.293,29.235,7991.78,2.413
2.0579047203063965,2.281696319580078,1091.311,22.98,4372.9,4.558
1.5581556558609009,1.693937063217163,1990.163,27.465,18398.258,4.021
0.14734487235546112,1.8237308263778687,1168.355,23.233,4921.266,4.021
0.8424074649810791,1.863923192024231,1133.319,26.627,12031.358,1.072
2.365651845932007,1.8035930395126343,857.401,24.275,12852.619,1.072
1.8675459623336792,1.9747437238693237,1218.633,27.365,5833.932,1.072
2.419179677963257,2.9746460914611816,1737.389,26.745,13357.254,4.021
1.3531981706619263,1.3064738512039185,783.758,24.069,11049.087,1.072
2.9740893840789795,1.7705626487731934,1015.155,26.256,11779.319,2.413
2.647768259048462,1.9495233297348022,823.499,21.315,12336.323,4.021
0.25521761178970337,1.1762328147888184,1948.406,33.748,13605.037,2.413
2.3887102603912354,1.122961401939392,642.162,18.869,4807.207,3.485
2.128650188446045,1.998008370399475,1028.409,21.515,8645.032,3.485
2.3965585231781006,1.8079822063446045,740.456,23.336,6829.326,1.072
2.2898030281066895,2.1909477710723877,1232.047,28.481,11898.769,2.413
1.6337019205093384,0.7734072208404541,1939.624,27.543,12289.081,4.558
3.3083455562591553,2.043975830078125,1049.032,21.425,13679.014,4.021
2.774965524673462,2.526947498321533,1191.793,24.214,10322.667,5.898
3.1055474281311035,3.151963710784912,1357.52,29.585,8104.135,2.413
2.461204767227173,3.0174930095672607,1469.798,24.735,9127.434,4.558
3.6362369060516357,3.139080047607422,1443.591,25.545,10060.017,4.558
3.1269278526306152,2.1846401691436768,637.744,22.253,6173.994,1.072
2.750624418258667,2.30578875541687,824.883,20.737,8966.253,4.021
1.896185278892517,0.9800636172294617,883.193,24.841,12523.348,2.413
2.6948466300964355,2.101310968399048,1354.445,25.11,13062.487,5.898
2.0235252380371094,1.628783106803894,563.459,21.809,5419.428,2.413
2.3858835697174072,2.1464622020721436,1204.582,27.13,7143.002,1.072
2.1929852962493896,2.5284547805786133,1113.425,27.348,28034.982,1.072
1.5785576105117798,1.4969617128372192,1380.825,25.715,23589.942,5.362
1.9667751789093018,1.2675293684005737,1196.531,27.355,10861.158,2.413
1.5237373113632202,1.3782453536987305,715.981,23.19,3582.22,1.072
1.5172079801559448,0.8220440149307251,990.429,26.188,8878.209,2.413
3.0401248931884766,1.6429413557052612,726.6,20.286,13361.713,5.898
1.6757960319519043,1.4424400329589844,730.214,23.498,14319.594,1.072
1.9777164459228516,0.7494633197784424,1080.817,22.736,14391.148,5.362
2.798495054244995,0.4226812720298767,620.726,18.349,8131.952,4.558
2.2231571674346924,1.8099138736724854,649.067,22.227,8292.916,2.413
2.751800775527954,2.0103390216827393,1076.047,22.722,19359.853,4.021
1.552927851676941,2.012500286102295,923.183,20.527,7170.694,4.021
0.9156407117843628,2.3566110134124756,1392.056,29.248,6559.63,2.413
2.36309814453125,2.7538092136383057,1050.677,22.093,17081.324,3.485
1.3367623090744019,2.407061815261841,1276.656,28.725,11717.509,1.072
2.7553114891052246,2.5053231716156006,705.658,22.939,9005.344,1.072
0.8545418977737427,1.4192968606948853,988.145,25.125,5424.445,1.072
1.828599452972412,2.6257436275482178,1170.417,27.008,7534.853,1.072
1.6432315111160278,2.5206987857818604,1604.377,30.344,8521.299,1.072
1.3574923276901245,2.081606149673462,700.024,23.817,4856.383,2.413
2.082695722579956,2.062567949295044,1222.312,26.996,12971.592,1.072
1.2726017236709595,1.1627918481826782,773.585,24.344,17458.106,1.072
1.1703259944915771,1.7202359437942505,1433.178,24.933,19369.711,4.021
2.0497496128082275,2.472780466079712,1218.41,27.515,11108.834,2.413
2.672593832015991,0.771183431148529,983.318,26.612,8000.245,2.413
2.891604423522949,2.635935068130493,976.892,25.42,12782.109,1.072
2.7751500606536865,2.4409196376800537,911.138,25.612,5716.434,2.413
1.8746610879898071,1.115397334098816,768.931,23.708,10372.247,1.072
2.594142198562622,2.8463521003723145,1264.345,27.305,6541.239,1.072
1.142921805381775,1.3180402517318726,1047.403,22.441,8712.935,5.362
2.521919012069702,2.1503679752349854,1590.031,24.569,10855.872,4.021
2.1825153827667236,1.2733547687530518,784.328,23.772,9578.069,1.072
1.2271698713302612,1.624390959739685,1087.867,27.308,11431.886,2.413
0.7636827230453491,0.9507308006286621,1109.139,25.856,11688.965,1.072
0.3210511803627014,1.503857135772705,1258.113,28.154,6819.722,2.413
1.8645055294036865,2.6420481204986572,1067.767,23.167,6889.626,3.485
1.9434398412704468,0.9931727051734924,659.542,19.55,6635.734,4.021
2.2602176666259766,1.7844581604003906,608.806,22.613,6029.015,1.072
1.1908880472183228,1.0905581712722778,1111.648,22.537,15618.961,4.021
2.266573905944824,1.3095320463180542,1203.94,23.5,10917.393,5.898
1.9766294956207275,2.8545284271240234,633.202,22.123,4672.994,1.072
2.2237589359283447,2.0107226371765137,1182.814,22.314,10287.494,3.485
1.5344234704971313,1.8294275999069214,1285.111,22.875,6518.605,4.021
2.748762369155884,2.1463897228240967,937.468,22.004,8308.636,4.021
1.3358131647109985,1.295623779296875,1137.366,22.239,9428.345,4.558
1.1974046230316162,1.136941909790039,1193.64,23.178,8047.635,4.021
2.0548996925354004,0.27146583795547485,818.823,21.148,8814.228,5.362
1.7292017936706543,2.8809337615966797,1135.92,26.452,10227.876,1.072
0.7297234535217285,1.8988536596298218,1181.364,28.692,15149.722,2.413
2.6563880443573,1.5264997482299805,642.628,22.303,7142.504,1.072
2.4905595779418945,2.3933513164520264,1274.235,23.842,11659.807,4.558
2.1438307762145996,2.6588876247406006,1163.504,23.258,10239.447,4.558
3.0968286991119385,2.7510037422180176,984.013,26.303,6494.413,2.413
2.0500009059906006,1.2713186740875244,888.741,20.577,9628.33,4.021
2.3317697048187256,2.3335657119750977,1183.673,27.258,5805.322,1.072
2.7516894340515137,2.591348886489868,1082.978,22.817,14907.969,5.898
1.6889195442199707,2.569239854812622,1433.754,29.437,5896.365,2.413
1.018932580947876,1.4764140844345093,1181.305,28.357,15125.334,2.413
1.0111669301986694,1.7794690132141113,798.94,21.197,9862.053,4.021
1.253365159034729,1.0835561752319336,1366.097,25.002,14458.892,4.558
1.5686076879501343,1.4810080528259277,710.323,23.68,6878.797,2.413
1.1845835447311401,1.9054206609725952,1716.41,30.802,7571.605,1.072
2.207163095474243,1.8448140621185303,707.216,22.988,5172.231,1.072
2.747422695159912,2.3455090522766113,1225.216,27.243,5624.817,1.072
0.7651783227920532,1.5974000692367554,1215.8,28.058,15203.846,1.072
2.1397721767425537,1.63675057888031,1090.776,27.461,13167.262,1.072
1.8767207860946655,1.9601147174835205,1077.254,23.175,6693.201,5.898
2.3450615406036377,2.1519224643707275,1367.788,24.958,6741.548,4.021
3.379279851913452,1.607178807258606,1337.305,23.768,13601.068,4.558
2.4467101097106934,2.1870930194854736,898.142,21.295,7660.175,3.485
1.9882019758224487,2.5814402103424072,926.271,25.089,10157.958,1.072
1.9593685865402222,2.2802813053131104,1219.043,23.353,7923.768,3.485
2.3471479415893555,2.9156155586242676,723.448,22.903,3209.508,1.072
2.7232534885406494,1.5004899501800537,957.351,21.571,11058.502,4.021
1.4625505208969116,1.341443657875061,1177.767,22.636,5883.454,4.021
3.12561297416687,2.536193609237671,1116.269,22.716,8921.562,4.558
1.8516501188278198,1.7013472318649292,1104.043,26.727,9622.635,1.072
1.9487649202346802,1.9214166402816772,1331.732,24.385,9249.232,4.021
1.418552279472351,0.9705383777618408,859.075,21.2,6994.314,5.898
2.0880305767059326,1.0773217678070068,1103.433,22.478,13859.025,5.898
1.8149250745773315,1.6192091703414917,740.407,20.621,7298.887,4.021
1.2067766189575195,1.651370882987976,1196.877,28.814,6506.161,2.413
1.1564027070999146,1.9620674848556519,1385.171,23.677,8372.152,4.558
1.9258579015731812,1.6501116752624512,918.303,21.858,12424.477,4.021
0.9020940065383911,1.2897385358810425,1124.479,27.653,13543.837,2.413
2.8763935565948486,2.3043322563171387,820.074,20.571,11864.547,5.898
0.6510502099990845,2.3692567348480225,1228.525,27.667,9877.05,1.072
1.7394412755966187,1.4279088973999023,579.971,22.087,5838.912,1.072
3.3528199195861816,2.1847643852233887,606.361,22.835,10143.765,1.072
2.1917290687561035,2.230717897415161,1234.084,27.729,14111.98,2.413
1.9302867650985718,1.4294722080230713,779.366,24.66,11648.519,1.072
0.8728169202804565,1.4314543008804321,1496.116,25.9,16355.728,5.362
1.3195912837982178,2.2088637351989746,827.369,24.458,7830.039,1.072
2.7285263538360596,2.135403633117676,932.493,22.699,6913.423,5.898
2.1288564205169678,0.6692262887954712,816.298,21.349,11829.203,5.898
3.199826717376709,1.959124207496643,874.691,21.179,8318.118,4.021
2.4214987754821777,2.2228968143463135,1103.428,23.15,12188.738,4.021
2.238966226577759,1.2678086757659912,771.418,23.942,13775.213,2.413
1.346826195716858,1.098305583000183,790.025,24.266,9327.362,1.072
1.391020655632019,0.9835619330406189,1206.456,27.563,14365.384,1.072
1.9129796028137207,2.568237543106079,571.936,18.588,8134.193,3.485
1.0920753479003906,1.230130910873413,1028.114,25.507,16021.684,1.072
3.043813467025757,1.7021712064743042,1023.189,21.721,6424.154,4.021
2.264702558517456,2.0731284618377686,810.076,25.147,9007.704,2.413
1.5298618078231812,0.5852864384651184,1040.164,22.029,15578.34,5.898
0.9836105108261108,1.080094337463379,1110.485,22.991,11658.372,4.021
2.1418185234069824,1.1457315683364868,1651.605,25.532,12445.307,4.558
1.380760669708252,0.5118722319602966,723.09,24.23,9773.921,2.413
2.28728985786438,1.086938738822937,475.95,20.507,2924.104,2.413
1.3247207403182983,1.601615309715271,2209.132,29.54,18552.332,5.898
3.0504212379455566,0.8768858909606934,708.263,19.824,14691.655,4.558
1.9087425470352173,2.2634663581848145,828.063,19.746,4183.362,3.485
3.7639198303222656,2.149160146713257,1044.624,26.218,7524.9,1.072
1.7561455965042114,1.3517473936080933,830.001,23.776,9465.508,1.072
0.4750712513923645,2.1049866676330566,1296.916,24.918,10628.939,5.362
2.263974905014038,2.909467935562134,1022.206,22.742,13436.952,4.021
3.46905779838562,1.6305783987045288,811.757,23.539,6712.498,1.072
1.2585901021957397,1.3295949697494507,850.425,21.702,9752.237,5.362
3.487316608428955,2.494351625442505,500.597,20.653,3595.127,1.072
1.2052985429763794,0.7426203489303589,788.271,23.575,9083.115,2.413
2.077393054962158,2.0308682918548584,1189.857,28.209,8722.561,2.413
0.5051671266555786,0.5387201309204102,1073.021,22.818,12678.769,4.558
2.082536458969116,2.526196241378784,676.916,19.903,4538.561,3.485
2.1016509532928467,2.5446064472198486,744.664,23.202,4874.882,1.072
2.499190330505371,1.0824613571166992,584.464,21.699,2613.324,1.072
2.1150870323181152,1.7395812273025513,1588.142,27.098,17458.036,5.898
1.5828757286071777,1.4535948038101196,932.097,21.011,8593.374,4.021
2.5462114810943604,1.9116154909133911,1539.746,30.645,7058.49,1.072
2.247051239013672,1.9441745281219482,597.049,22.246,4276.221,1.072
1.7397233247756958,1.439860224723816,807.228,23.121,7709.718,1.072
1.045050859451294,0.03113257698714733,839.313,24.735,9776.131,2.413
1.9936062097549438,2.191157102584839,1117.399,23.33,15290.822,5.362
1.7243653535842896,2.519301414489746,892.942,21.052,5081.974,3.485
1.5838711261749268,0.8786879181861877,756.403,24.661,13000.308,2.413
2.6535885334014893,1.6896992921829224,1185.52,27.114,7318.253,1.072
2.449410915374756,1.6188538074493408,900.559,25.086,7234.266,2.413
1.4793367385864258,2.57832932472229,1189.958,27.395,12741.866,2.413
1.8563827276229858,2.439584970474243,803.762,20.337,9204.231,4.021
1.4333776235580444,1.2395517826080322,751.169,24.192,3623.106,2.413
1.289141297340393,1.2873982191085815,1095.826,26.358,8164.34,2.413
1.7339357137680054,2.743698835372925,902.798,21.429,5538.938,4.021
1.8049687147140503,1.4517995119094849,1195.978,27.428,10183.059,2.413
1.5441691875457764,2.448481321334839,1319.413,24.801,7050.062,4.021
3.274730682373047,1.7704716920852661,1288.783,22.934,7637.06,3.485
1.6361926794052124,1.2411681413650513,960.568,21.799,15366.613,5.362
2.581616163253784,1.3016223907470703,677.864,23.304,6424.763,2.413
3.689483404159546,1.6522393226623535,752.277,19.896,9291.73,5.362
2.006514310836792,2.198054075241089,1083.301,22.278,6600.557,5.362
1.1139696836471558,0.9070033431053162,882.658,24.406,10164.68,1.072
0.8607813119888306,0.9301910400390625,1091.666,27.301,16595.486,2.413
2.6929051876068115,2.957719326019287,1110.868,26.103,4110.992,1.072
2.6068990230560303,1.5502668619155884,783.475,20.587,7514.259,4.558
2.1789934635162354,1.3224722146987915,893.776,25.736,4765.573,2.413
2.189467191696167,2.261706829071045,1142.0,24.293,6988.632,4.021
1.4774341583251953,0.6073715686798096,1130.062,22.436,8615.669,4.021
1.182756781578064,2.1733906269073486,1631.003,30.517,22464.157,2.413
2.644641399383545,1.753964900970459,864.295,25.208,9882.134,2.413
2.0396251678466797,2.534027099609375,1216.345,24.542,7533.924,4.021
1.9121302366256714,1.3449275493621826,530.111,17.795,11824.112,3.485
1.8725370168685913,1.5065453052520752,1569.212,30.591,14569.33,2.413
2.1338202953338623,1.6694519519805908,987.96,22.339,5845.301,4.021
2.6786935329437256,2.771610975265503,1207.94,27.487,4263.579,1.072
0.5813859701156616,2.142470598220825,1244.231,28.389,4488.971,1.072
2.354092836380005,3.1438562870025635,1540.168,29.741,10904.157,2.413
1.7937674522399902,1.949926733970642,1504.657,24.656,8789.09,3.485
