Col0,Col1,EFFORT-,MONTHS-,DEFECTS-,RISKS-
2.0781819820404053,1.0193337202072144,880.101,28.839,5451.255,0.0
2.206116199493408,1.7243629693984985,1367.482,32.312,10095.634,0.0
2.0717928409576416,2.1952807903289795,102.002,14.623,477.479,1.072
1.6857184171676636,2.4281301498413086,148.227,16.764,753.193,0.536
2.512195587158203,1.102608323097229,1028.913,30.833,13862.29,0.0
2.497809886932373,1.3515292406082153,682.639,26.591,3291.721,0.0
0.7529645562171936,1.655894160270691,947.977,29.942,1217.915,0.536
1.9235508441925049,1.9325973987579346,1807.986,36.715,7762.199,0.268
1.9279253482818604,1.9271149635314941,805.761,27.661,2610.535,0.268
1.5042411088943481,1.8941383361816406,862.159,28.724,1367.573,0.536
1.7383489608764648,2.368581533432007,193.643,17.87,485.255,0.0
0.7121274471282959,2.1517577171325684,1226.569,33.208,3821.579,0.0
2.21518874168396,1.363358974456787,1000.795,29.516,10104.833,0.0
1.1613473892211914,0.9487578272819519,2037.977,38.69,4633.075,0.268
1.6198691129684448,3.263068199157715,314.263,21.025,1179.573,0.0
3.2787699699401855,1.2043298482894897,479.208,24.073,2287.422,0.0
3.302443504333496,2.6063385009765625,396.954,22.404,2701.565,0.536
2.46658992767334,1.6879935264587402,542.003,25.904,1313.868,0.0
0.7774317264556885,1.576265573501587,1137.459,30.609,4304.92,0.0
2.052060842514038,1.9406590461730957,1306.867,34.246,14368.921,0.0
0.12086410820484161,1.59153151512146,2333.348,40.815,16035.252,1.34
2.2439022064208984,2.6916232109069824,104.145,14.892,749.001,1.877
2.6953375339508057,1.4667694568634033,304.113,21.188,1534.165,0.0
2.2248692512512207,2.907703161239624,315.405,20.922,1161.894,0.268
2.463730573654175,2.21863055229187,206.15,18.067,1167.673,0.0
2.2816832065582275,1.08711576461792,2113.026,36.917,16298.975,0.0
2.3166310787200928,0.4353505074977875,973.241,29.919,4306.484,0.0
2.0071942806243896,1.541132926940918,2417.294,41.51,62069.476,0.804
2.7252252101898193,2.0930724143981934,399.412,24.134,2775.077,0.0
2.190159559249878,1.549956202507019,1324.485,33.215,7166.931,0.0
1.6830588579177856,1.8196756839752197,775.526,27.58,3243.216,0.268
1.8890416622161865,2.732048988342285,328.479,21.304,1269.165,0.0
0.8842499852180481,0.941152036190033,3674.318,45.332,37688.235,1.072
2.685917615890503,1.7197856903076172,666.345,26.421,1591.178,0.0
0.6952618956565857,1.7983174324035645,2134.544,38.207,21004.29,0.0
2.035332202911377,1.4435386657714844,902.485,30.656,4325.83,0.536
1.524588942527771,1.0335993766784668,486.607,23.762,3576.384,0.0
2.3993732929229736,1.090672254562378,1304.01,32.866,3772.521,0.0
1.8738212585449219,1.1971962451934814,1772.22,35.818,6541.807,0.0
1.1861419677734375,1.596399188041687,407.352,22.164,1517.45,0.0
1.7961838245391846,2.139721393585205,975.576,28.888,4039.158,0.268
2.727259635925293,1.5068912506103516,1296.685,31.628,16520.51,2.145
1.1541146039962769,2.1072983741760254,1382.296,34.301,7326.59,0.536
2.2340660095214844,2.5387423038482666,194.683,18.354,530.118,0.268
2.6584622859954834,2.0336761474609375,1466.836,33.211,19901.933,0.0
2.3796374797821045,1.9511604309082031,1513.102,33.522,10502.304,0.0
1.735344409942627,1.6441378593444824,763.023,28.03,2537.252,0.268
2.6149988174438477,2.0551540851593018,1224.775,31.447,11429.304,0.268
2.0689537525177,1.4547233581542969,3491.444,43.917,19278.556,0.0
2.0679125785827637,2.255159378051758,494.501,23.994,4542.75,0.0
2.2363483905792236,2.069336414337158,699.837,26.546,4393.849,0.0
2.93219256401062,2.189713478088379,369.456,21.928,1013.975,0.0
2.430891513824463,1.0683374404907227,710.224,26.961,5719.161,0.268
1.5801349878311157,2.4433140754699707,770.861,26.766,5624.82,0.536
2.9003913402557373,1.8206207752227783,5521.718,51.063,60032.518,0.268
1.830649971961975,0.7959975004196167,1050.9,29.591,2932.837,0.0
1.8294843435287476,2.0136847496032715,1099.897,31.452,3215.074,0.0
2.8543496131896973,1.4644259214401245,554.202,23.994,4072.757,0.0
2.075104236602783,1.8365901708602905,993.666,28.69,4581.333,0.0
2.0049808025360107,1.9394564628601074,1179.904,32.136,8724.287,0.0
2.1552791595458984,2.5969247817993164,4835.592,49.652,53253.171,1.34
2.246157169342041,1.858994960784912,1033.361,29.424,6249.84,0.0
1.9225504398345947,1.6529018878936768,1352.711,32.926,12417.671,0.268
0.7039560079574585,0.8393668532371521,3325.165,44.013,48898.911,2.145
1.2279653549194336,1.286975622177124,2453.813,40.247,16562.922,0.0
1.9598841667175293,0.9585075974464417,3196.635,43.407,28551.713,0.268
3.0207300186157227,1.8740630149841309,840.237,27.56,3236.234,0.268
2.307039499282837,0.7343366146087646,1991.476,38.467,37582.864,0.268
2.973788261413574,2.021198272705078,1247.111,32.174,9531.628,0.536
1.3041820526123047,1.9828732013702393,167.324,17.384,770.315,1.072
3.4534945487976074,1.7847082614898682,594.618,24.662,3087.719,0.268
1.436980962753296,1.0404508113861084,393.309,22.869,738.789,0.0
2.2943222522735596,1.6382660865783691,1458.671,32.859,8909.459,0.268
2.273146629333496,1.8864469528198242,1176.745,32.08,20662.313,0.0
2.8621113300323486,2.8453965187072754,129.018,15.495,423.701,0.536
1.867896318435669,2.4227449893951416,1365.077,34.82,12007.365,1.34
3.784062385559082,2.8305134773254395,545.892,25.192,4953.64,1.072
2.360586166381836,1.4779495000839233,524.314,24.897,1193.208,0.0
2.1178603172302246,1.776244044303894,2154.547,39.862,8042.312,1.072
3.3662524223327637,2.5410592555999756,275.179,20.46,1839.399,0.0
2.9629039764404297,2.131377935409546,955.737,30.681,16826.637,0.0
1.3025845289230347,1.3893859386444092,1380.122,33.304,15400.685,0.0
3.498936891555786,1.5573327541351318,270.628,19.707,1001.713,0.0
0.7902079224586487,1.6765726804733276,1575.307,35.768,7501.601,1.609
1.718491554260254,1.3588286638259888,1373.403,31.147,5623.98,0.0
2.3903753757476807,1.39340078830719,5333.958,49.981,30016.996,0.536
2.227811098098755,0.9113760590553284,357.064,22.618,2453.817,0.0
2.1073250770568848,2.1934447288513184,823.125,28.134,6185.643,1.609
1.6223061084747314,2.3465213775634766,1387.525,32.164,9271.774,0.536
0.7239769101142883,1.5534842014312744,633.059,26.503,3003.63,0.268
2.377019166946411,0.972868025302887,493.715,24.91,3024.73,0.0
1.9160387516021729,1.0273038148880005,694.853,27.265,3008.695,0.0
1.9357057809829712,1.3433525562286377,1363.886,33.052,10443.412,0.0
1.790409803390503,1.860566258430481,502.0,23.803,609.008,0.0
1.679917335510254,1.8584494590759277,1870.9,35.915,15283.87,0.268
3.062255620956421,2.6348578929901123,198.152,18.342,2257.569,0.0
2.764594316482544,2.8943991661071777,50.009,12.241,402.182,0.0
2.403111457824707,2.2602663040161133,365.659,22.149,4051.196,0.0
2.3462471961975098,2.453301191329956,100.312,15.095,301.414,0.268
2.64109468460083,1.245470643043518,1355.604,33.045,9695.819,0.0
2.907517433166504,2.039517402648926,531.089,24.296,4404.552,0.0
2.3472113609313965,1.715467929840088,374.796,21.543,960.008,0.0
1.403845191001892,1.9899051189422607,306.846,21.771,2823.226,0.268
1.2109482288360596,0.7934520244598389,1572.239,33.319,6457.338,0.0
2.2998008728027344,2.475639820098877,500.571,24.37,1688.82,0.0
1.9996259212493896,0.8500750064849854,1246.619,32.651,4318.828,0.536
3.2284154891967773,2.2615346908569336,373.633,22.175,4576.651,0.536
3.009113311767578,3.186845302581787,1005.8,30.593,13758.105,1.877
2.9205141067504883,2.8026773929595947,1277.963,33.28,17669.694,0.536
1.8160452842712402,0.46170803904533386,701.57,27.713,4036.002,0.0
1.4252995252609253,2.174163818359375,2056.759,36.198,19213.445,0.268
0.27777722477912903,1.3736841678619385,1799.52,34.72,11418.654,0.536
1.8722405433654785,2.302461624145508,2612.658,42.41,12174.56,0.0
2.456191301345825,3.039371967315674,285.26,20.688,1550.804,0.0
1.9449549913406372,1.6671104431152344,1381.148,32.618,10972.819,0.0
2.571981191635132,1.952746868133545,561.545,26.046,3578.763,0.0
1.3923805952072144,0.679439127445221,1659.932,36.437,14081.408,0.268
1.8497636318206787,1.288217306137085,308.077,21.17,1095.345,0.0
1.3020503520965576,1.3993676900863647,2011.068,38.156,15137.905,0.536
2.124687671661377,2.046020030975342,788.411,27.361,6568.819,0.536
2.853437900543213,2.029703140258789,1004.432,30.302,9931.133,0.536
2.3338818550109863,1.9230928421020508,98.336,14.569,374.65,0.0
2.1031336784362793,2.179926872253418,2263.631,39.435,81952.016,1.072
2.451941728591919,2.380892753601074,759.06,27.621,2921.402,0.268
1.8384644985198975,1.5270715951919556,2684.598,40.581,17331.426,1.072
2.8436241149902344,1.5943984985351562,1062.553,32.437,6381.986,0.0
1.7448303699493408,2.118295669555664,646.325,26.141,2222.229,0.536
2.0897815227508545,1.1415139436721802,865.721,28.758,4094.878,0.0
1.0076769590377808,0.7786149978637695,2445.301,41.601,18107.711,0.0
0.671625018119812,0.17056360840797424,1151.202,33.2,9061.542,0.536
2.347710371017456,1.9295578002929688,3239.812,42.529,30805.833,0.0
0.41140180826187134,1.0156885385513306,2723.757,42.515,15031.68,0.268
2.4624533653259277,1.5182713270187378,952.841,28.846,7755.689,0.0
3.1980581283569336,2.4641902446746826,906.182,28.619,16001.973,0.0
1.524183750152588,2.004751205444336,850.563,28.924,5627.124,0.0
3.1588189601898193,1.883147954940796,109.854,15.076,558.753,0.0
0.8452351689338684,0.7717007994651794,1554.105,35.131,18113.299,0.0
1.662795066833496,2.0888965129852295,344.932,22.044,1310.316,0.268
2.7589774131774902,1.5320104360580444,344.155,21.174,3037.403,0.0
2.6311464309692383,1.4655849933624268,83.991,14.213,271.051,0.0
1.7213879823684692,1.3531826734542847,1456.217,34.906,15773.7,0.0
2.05863094329834,1.7344427108764648,3243.528,42.897,37614.294,0.536
2.705042839050293,2.215359687805176,907.529,29.145,4237.725,0.0
1.7154171466827393,2.4004454612731934,114.513,15.544,445.385,0.0
1.4570469856262207,1.969698190689087,736.007,28.897,3218.779,1.877
1.9030840396881104,1.0700349807739258,467.143,23.417,1421.716,0.268
2.2775332927703857,2.1745307445526123,62.931,13.24,293.122,0.0
1.834946632385254,1.5640366077423096,1758.156,35.193,11572.199,0.804
2.32903790473938,2.3569483757019043,627.729,25.864,4808.164,0.0
2.6121058464050293,2.7693214416503906,97.922,14.777,359.727,0.0
2.6706702709198,1.3699028491973877,1284.88,33.741,10249.521,0.268
1.0665161609649658,0.6858423352241516,1561.977,35.898,6750.31,0.804
1.685706615447998,1.0525968074798584,1590.917,33.364,10819.184,1.072
1.955087423324585,1.3210785388946533,1213.713,33.104,17052.444,0.268
3.141484498977661,1.9012343883514404,536.592,25.916,5664.404,0.536
1.5553102493286133,0.8809887766838074,1126.789,31.946,3509.228,0.0
2.804138660430908,2.1642813682556152,1983.201,36.021,10655.973,0.0
2.7938671112060547,2.550572395324707,661.478,28.052,3012.79,0.0
2.195425510406494,1.5793657302856445,872.798,28.523,3558.515,0.0
2.830047369003296,2.245345115661621,1133.166,29.762,6757.921,0.536
2.4658234119415283,2.4121522903442383,1633.235,34.097,9254.642,0.268
2.458439826965332,0.8448953628540039,464.45,22.931,1394.182,0.0
2.5671746730804443,1.4409421682357788,467.267,24.4,3291.269,0.0
2.9426071643829346,1.7892048358917236,1742.178,35.685,23356.656,0.536
1.8525652885437012,2.030372142791748,1619.37,36.45,15338.657,0.0
2.244900703430176,1.348397970199585,1304.333,33.137,9009.414,1.072
0.9250577688217163,0.6248340010643005,2870.501,40.649,10282.655,0.268
0.9447271823883057,1.4017925262451172,1488.368,34.097,10271.153,0.0
1.8383761644363403,2.373427391052246,1887.585,37.099,23803.697,0.268
2.5150856971740723,1.6031253337860107,1723.169,34.542,14813.494,0.0
2.32314395904541,1.981307029724121,1418.331,34.594,7615.919,0.0
2.8045992851257324,2.232334852218628,930.282,29.755,15778.072,0.0
2.517648696899414,0.9833325743675232,276.367,20.864,1297.853,0.536
1.474927306175232,1.7813594341278076,771.705,28.514,7217.26,0.536
2.3220629692077637,1.8548598289489746,573.534,25.458,1915.236,0.0
1.7048065662384033,2.318239688873291,691.005,25.696,2478.594,0.0
1.601887822151184,2.1402487754821777,1617.186,33.733,5702.81,0.0
2.3348171710968018,1.6704771518707275,111.076,15.195,753.054,0.0
2.5937774181365967,1.4587831497192383,3682.473,46.459,17288.819,0.0
2.103005886077881,1.6246116161346436,3362.661,43.526,11332.264,0.0
2.0708203315734863,1.9015185832977295,372.168,22.676,1559.378,0.536
2.15800142288208,2.5109007358551025,1053.905,31.529,8719.547,0.536
2.3305797576904297,1.9533512592315674,323.197,21.689,3559.43,0.0
2.7273576259613037,1.8349448442459106,1783.798,35.176,12293.636,0.0
2.316195011138916,1.6508898735046387,101.927,14.394,512.058,0.536
2.3492467403411865,1.2020562887191772,1933.523,36.571,9601.072,0.536
3.146406650543213,1.875868558883667,349.141,21.952,2086.205,0.0
2.0701427459716797,1.3033573627471924,321.84,20.829,2863.552,0.0
0.1900681108236313,1.5011980533599854,2676.569,41.312,15027.033,0.804
3.3860344886779785,2.276414155960083,450.872,22.723,1690.816,0.804
1.7376526594161987,1.0670721530914307,1540.332,32.604,6622.809,0.536
2.2704548835754395,1.2265821695327759,724.589,26.616,2282.8,0.804
1.4175591468811035,2.305298089981079,2118.443,40.104,5197.009,0.0
2.642775535583496,0.9410632252693176,832.012,28.603,8508.376,0.0
2.8172335624694824,2.592426300048828,1550.658,33.261,11274.185,0.0
2.0932986736297607,1.0986915826797485,744.441,27.368,5559.323,0.268
2.7587924003601074,1.769763469696045,685.815,25.754,6134.985,0.0
1.799720048904419,1.828832745552063,737.117,27.893,8544.942,0.536
1.2212564945220947,2.4885880947113037,2335.993,40.187,27185.511,1.34
2.342582941055298,1.8949477672576904,1530.523,33.988,10229.083,0.268
2.1475322246551514,1.979640007019043,1649.916,35.426,6273.282,0.804
2.4822754859924316,1.893897533416748,1651.629,36.599,22312.663,1.072
1.5058276653289795,1.7130248546600342,1607.583,34.043,4570.199,0.536
2.4474973678588867,1.9616966247558594,722.059,27.08,6462.35,0.0
2.4575912952423096,2.3647313117980957,1111.862,32.382,10431.177,0.0
1.9499940872192383,2.7533719539642334,333.099,21.509,1342.984,0.0
1.3873188495635986,1.1124002933502197,969.35,29.617,4258.895,0.268
0.7960460186004639,1.4302830696105957,709.351,27.298,7038.827,0.0
2.3607447147369385,1.2312541007995605,1700.681,35.928,10269.47,0.0
3.4071173667907715,1.777998924255371,614.944,25.507,2633.644,0.0
2.322617530822754,1.7787278890609741,654.51,25.103,2089.289,0.536
2.4635088443756104,1.3948945999145508,1956.746,38.052,21980.543,1.072
2.3570516109466553,3.0625953674316406,1305.156,32.394,6642.826,1.072
2.7611277103424072,2.2625691890716553,294.827,20.685,2840.005,0.536
2.2107315063476562,1.7409956455230713,313.512,21.034,4749.598,0.268
3.124769926071167,1.6787532567977905,2579.917,41.596,8492.543,0.536
2.122915506362915,1.620653748512268,1472.495,35.462,13966.951,0.0
1.6336008310317993,2.0593602657318115,1824.585,36.129,14917.556,1.34
3.9570047855377197,2.4325106143951416,127.448,15.876,868.618,0.0
0.5936468839645386,1.3106282949447632,307.195,21.121,1097.068,0.0
3.3473401069641113,1.8446987867355347,934.291,30.88,15162.486,0.536
2.06453013420105,1.6509591341018677,3034.696,43.621,20963.614,0.268
0.4495214819908142,1.314124345779419,2578.566,40.003,8850.519,0.804
1.511033058166504,2.571885824203491,1317.375,33.12,4658.073,0.0
1.3574042320251465,1.50710129737854,2578.164,39.562,13045.406,0.804
1.683695673942566,1.5148670673370361,636.355,26.722,3525.045,0.268
1.4293131828308105,1.4280421733856201,587.673,25.393,2074.735,0.0
1.6935367584228516,1.6436468362808228,515.86,25.007,3330.222,0.0
2.300149440765381,1.6997016668319702,690.746,26.827,1948.207,0.0
1.8057680130004883,1.9579169750213623,403.721,23.357,2751.565,0.268
1.7471922636032104,2.1415138244628906,4651.292,45.395,19087.254,0.0
3.4400434494018555,1.803125262260437,840.193,28.215,6513.905,0.0
1.2097243070602417,2.2922630310058594,1377.237,32.902,16827.573,0.536
2.649869203567505,2.2679359912872314,973.605,30.245,2357.48,0.0
3.079036235809326,2.096689224243164,224.727,18.555,1577.628,0.0
2.2015137672424316,1.7178919315338135,1388.289,33.17,7630.868,0.0
1.7993195056915283,1.8731958866119385,58.073,12.424,234.874,1.072
2.081512451171875,1.7610974311828613,318.381,20.996,1337.472,0.268
3.6570422649383545,1.459129810333252,2119.124,36.143,21011.194,0.0
2.8965179920196533,2.697342872619629,1287.131,33.109,7341.998,0.0
2.513493061065674,2.253242015838623,325.088,21.853,3255.736,0.536
0.9721859097480774,2.070052146911621,4124.449,49.665,16903.253,1.877
1.5503950119018555,1.1144053936004639,2064.468,38.244,37223.623,1.072
1.8183190822601318,1.2636182308197021,2304.353,40.686,18613.868,0.804
0.9207544326782227,1.8852787017822266,66.104,13.28,191.747,1.609
2.8831255435943604,1.9979214668273926,710.47,27.315,8846.551,0.0
1.321995496749878,2.1932873725891113,1088.339,29.235,3844.619,0.804
2.2845664024353027,1.7266812324523926,1097.833,30.409,13293.213,0.0
4.11130428314209,2.6841864585876465,585.084,25.27,3163.978,0.0
2.1176493167877197,1.0848674774169922,2369.381,40.582,13460.753,0.268
1.6707100868225098,1.0575473308563232,314.622,22.553,1668.573,0.0
1.977189302444458,1.3121953010559082,366.974,22.496,1252.726,0.0
2.107288122177124,1.964453935623169,565.869,25.968,6969.58,0.0
2.6959052085876465,1.9500625133514404,290.029,20.505,1627.628,0.0
1.9438680410385132,1.4589452743530273,1832.57,36.033,22508.729,2.145
1.6532434225082397,2.30741286277771,2415.746,40.903,17307.811,0.0
3.2140848636627197,1.9592814445495605,1086.432,30.686,14992.837,0.0
0.7816425561904907,0.6667131781578064,2315.062,38.64,6512.286,0.268
2.0690741539001465,1.2452611923217773,1177.497,32.987,8863.66,0.0
2.798490285873413,1.755940318107605,1084.822,30.209,12598.177,0.268
2.773125648498535,2.2581467628479004,1215.952,30.847,15645.036,0.536
1.374416470527649,0.7979534268379211,1091.177,31.554,3585.318,1.877
1.0922266244888306,1.4606760740280151,4809.797,48.978,54582.729,0.804
1.8699984550476074,1.296944260597229,919.491,28.818,3830.838,0.0
2.8936872482299805,1.7552350759506226,2056.888,39.576,25027.969,0.804
1.6676753759384155,1.6387567520141602,111.64,15.466,594.44,0.268
1.8715585470199585,2.4370296001434326,512.977,25.915,2905.531,0.0
3.6858267784118652,2.110851287841797,629.479,26.917,7591.29,0.536
0.9101300239562988,2.3428280353546143,113.938,15.872,532.364,0.536
3.0673577785491943,2.8931491374969482,215.924,19.346,1685.107,0.536
2.352957010269165,2.67893123626709,1441.623,33.31,6399.223,0.536
2.7671890258789062,1.5562596321105957,795.204,28.74,3843.731,0.0
2.6994810104370117,2.66983962059021,109.154,14.958,1282.081,0.0
2.7627530097961426,1.7663671970367432,1495.763,33.542,12290.008,0.0
2.9019229412078857,1.2378525733947754,1515.577,32.978,7571.585,0.0
1.4989455938339233,1.9612598419189453,3588.978,46.692,32367.829,1.072
1.2103556394577026,1.849433422088623,622.153,25.912,3210.343,0.0
2.2378456592559814,1.826932668685913,334.075,21.46,2595.365,0.0
1.4643266201019287,1.6257052421569824,1648.211,35.289,11598.045,1.609
3.993490695953369,2.1166117191314697,736.615,27.169,8026.515,0.268
3.298335075378418,1.9895288944244385,259.244,19.417,1188.311,0.0
1.5499751567840576,2.479862689971924,53.968,12.596,901.035,0.268
2.6972389221191406,1.880523681640625,55.036,12.33,612.59,0.536
1.3360810279846191,0.8133376240730286,2092.007,37.861,6084.009,0.0
2.5032646656036377,1.167722463607788,1316.912,32.743,11622.793,0.0
2.5237629413604736,2.9124908447265625,689.732,26.76,7631.885,0.0
2.155515432357788,1.3833106756210327,1743.757,37.083,11411.222,0.0
0.984710693359375,1.1208877563476562,952.644,28.348,4027.405,0.536
2.3808794021606445,3.1534063816070557,628.861,26.927,3676.931,2.145
3.629707098007202,1.6717487573623657,530.295,24.795,9641.098,0.268
3.4750750064849854,1.7643234729766846,297.48,20.225,1751.311,0.268
1.6135993003845215,1.4666739702224731,281.784,20.22,1558.372,0.536
0.5543291568756104,0.9239237904548645,2217.569,40.465,9159.891,0.0
1.7873523235321045,0.510047972202301,908.589,28.652,6503.882,0.268
2.0948238372802734,1.2933374643325806,57.286,12.774,361.022,0.0
3.0576112270355225,2.2295851707458496,1428.764,33.453,20596.477,0.536
1.576001763343811,1.3090863227844238,1573.178,36.378,13343.802,1.072
1.4342904090881348,1.5411359071731567,1368.191,32.971,17168.049,0.804
2.6362059116363525,1.6851497888565063,2442.807,39.366,7948.117,0.0
2.045498847961426,1.5486034154891968,3593.898,43.439,32690.394,0.536
3.229707956314087,3.058394432067871,175.63,17.311,1372.322,0.0
3.03100848197937,1.792788028717041,432.181,23.81,3451.832,0.536
2.969480276107788,1.9549920558929443,522.7,24.224,2885.237,0.268
1.7526683807373047,1.8523492813110352,1351.134,33.205,2590.884,0.536
1.5732320547103882,2.2194619178771973,3154.219,44.287,33458.897,0.0
2.1105105876922607,1.5433628559112549,1402.677,33.132,9055.606,0.536
1.7933275699615479,1.2746875286102295,2029.689,37.342,16455.38,0.0
2.173017740249634,2.165616989135742,1754.788,35.304,15630.205,0.536
2.980722665786743,1.588090181350708,335.36,21.169,3806.203,0.0
3.3245556354522705,1.5404915809631348,1579.106,33.234,9525.59,0.0
3.5040156841278076,2.946845293045044,277.9,19.784,925.602,0.0
2.128375768661499,2.405468702316284,71.56,13.188,280.472,0.0
2.491183042526245,2.4465837478637695,719.172,27.528,2466.79,0.0
2.5072596073150635,1.6707674264907837,424.955,23.02,1655.769,0.536
2.0088043212890625,1.8773248195648193,1283.528,32.326,13049.439,0.268
1.5753229856491089,0.836150586605072,2321.162,38.852,8291.231,0.536
1.3241273164749146,1.5022478103637695,1497.555,34.774,7932.776,0.0
2.8923611640930176,1.3925701379776,540.515,24.971,2863.824,0.0
2.7656750679016113,1.7056119441986084,731.069,27.322,13660.466,0.0
2.48449969291687,1.6188664436340332,3190.608,43.188,34080.701,1.609
2.3364903926849365,1.7287065982818604,912.872,29.696,12998.447,0.268
1.579123616218567,2.165961980819702,569.498,24.386,1457.981,0.268
1.7529256343841553,2.8423032760620117,1120.13,30.907,12528.438,2.145
1.9927749633789062,1.9055347442626953,814.215,28.362,4124.965,0.0
0.29202568531036377,1.4430010318756104,2592.147,40.217,33974.703,2.145
1.7942006587982178,1.8952288627624512,869.225,28.727,3297.665,0.536
1.8106952905654907,1.4970152378082275,1285.376,32.277,9174.928,0.536
1.4989919662475586,1.162795066833496,1850.067,36.815,18052.92,1.072
2.6026203632354736,0.7654778361320496,2119.521,37.29,7799.854,0.0
1.5157450437545776,1.2474489212036133,1555.945,35.71,17107.473,0.268
1.5247533321380615,1.7119157314300537,752.393,28.224,3825.123,0.0
0.6579486131668091,0.4697296917438507,679.708,27.676,1653.429,0.0
1.6753133535385132,1.8555978536605835,806.925,27.285,3068.516,0.0
2.559475898742676,2.140639066696167,3084.835,43.121,31282.912,0.0
1.5490086078643799,0.837102472782135,3026.383,42.863,27752.091,0.268
1.6939449310302734,1.8899977207183838,811.226,28.162,4002.51,0.536
1.835018277168274,1.6009526252746582,1307.049,33.341,11493.499,0.0
2.2200145721435547,0.933231770992279,1374.277,32.117,6630.84,0.0
2.5347230434417725,2.2558295726776123,865.028,28.683,15706.491,0.536
2.068324327468872,2.209465503692627,282.555,20.654,3461.926,0.0
3.031266689300537,1.8391438722610474,606.663,26.35,2557.098,0.0
2.094558000564575,2.704707622528076,2029.068,37.592,12562.0,0.268
3.105424404144287,1.3833627700805664,427.513,22.792,2939.134,0.0
2.6104283332824707,2.1937334537506104,1352.033,33.675,6918.639,2.145
1.9475655555725098,1.8907239437103271,333.503,21.875,708.927,0.804
1.7774462699890137,2.2511329650878906,656.627,27.029,3953.152,0.268
1.8076982498168945,1.19547700881958,1406.414,34.968,19713.501,1.877
1.1180676221847534,0.8781349062919617,1245.502,32.361,25594.457,0.0
1.4290580749511719,0.9684457182884216,899.293,28.758,8016.56,0.0
1.1191459894180298,1.8514430522918701,1646.682,35.926,5563.275,0.0
2.9709744453430176,1.9754536151885986,416.103,23.868,922.766,0.0
1.5052778720855713,1.3201366662979126,1835.416,38.325,9442.366,0.0
3.6356661319732666,1.4177651405334473,380.551,21.363,2043.64,0.0
3.097951889038086,2.470820188522339,942.448,28.811,3794.739,0.0
1.6092212200164795,1.0929977893829346,49.888,11.964,199.008,0.268
2.070429801940918,1.832728385925293,1230.837,30.76,4687.335,0.0
1.492647409439087,1.5520597696304321,883.662,29.953,5320.741,0.536
0.6946956515312195,1.3343172073364258,45.829,11.895,83.201,0.268
2.6733829975128174,2.540724992752075,748.333,26.592,6261.297,0.0
2.54272723197937,1.9772562980651855,776.57,27.369,6407.894,0.0
1.7665483951568604,2.6612868309020996,442.75,24.063,7771.19,1.877
1.6090939044952393,1.0913418531417847,2691.106,41.783,19752.615,0.536
0.7678714990615845,1.6070040464401245,1102.817,30.524,4526.864,0.0
3.6395978927612305,2.9129319190979004,428.332,22.575,3290.676,0.0
2.3066344261169434,2.4124109745025635,392.393,23.021,997.349,0.0
2.843855381011963,2.1063735485076904,282.425,20.666,2046.848,0.0
2.0332748889923096,1.1587882041931152,732.076,28.137,2629.557,0.0
0.7450886964797974,1.3255581855773926,4906.462,50.865,23644.801,0.268
2.6841697692871094,1.918893814086914,1892.613,39.128,25609.636,0.0
3.0109498500823975,1.8031017780303955,526.14,25.342,4449.056,0.0
2.1915528774261475,2.183095932006836,322.393,21.843,2963.194,0.0
2.357295274734497,2.350356101989746,2303.934,40.813,45250.538,0.536
2.071427583694458,3.451619863510132,4162.005,48.159,118662.463,1.34
2.0278334617614746,2.2228827476501465,722.646,26.185,4192.69,0.536
2.4536831378936768,1.8203908205032349,1208.095,32.604,13408.473,0.536
2.1585395336151123,2.291076898574829,629.893,26.685,3111.461,0.536
1.9287736415863037,1.4674742221832275,1706.758,37.519,7519.373,0.0
2.4444479942321777,1.947674036026001,475.709,24.31,3468.833,0.804
1.2204633951187134,1.7623142004013062,792.225,28.491,7227.473,1.34
3.3161308765411377,2.1664929389953613,282.124,19.92,2417.581,0.0
1.8373678922653198,2.6323814392089844,3126.794,41.914,25699.133,0.536
0.5966439247131348,1.2344225645065308,1890.503,38.116,13152.275,0.0
3.0034079551696777,2.5444064140319824,1469.952,34.34,8032.251,1.609
1.7050304412841797,2.2114064693450928,2175.862,41.056,10707.859,0.536
2.2791941165924072,1.9385757446289062,1758.755,37.576,28067.547,0.0
1.537825584411621,1.1569653749465942,1673.22,36.37,13813.493,1.609
1.7264204025268555,1.7549355030059814,839.91,29.643,7115.428,0.268
1.9692378044128418,1.4756700992584229,1313.356,32.536,8486.008,0.0
2.3527188301086426,2.169219493865967,2328.778,39.063,32736.082,0.0
2.536752223968506,2.1305015087127686,83.841,14.184,219.521,0.0
1.8544883728027344,1.1967440843582153,1047.448,30.137,9529.557,0.268
1.7472965717315674,2.664252758026123,59.239,12.688,198.341,1.072
2.106431722640991,0.6597699522972107,336.143,22.029,2529.554,0.0
1.6800531148910522,2.5462825298309326,784.152,28.156,3265.653,0.0
0.8495430946350098,1.902757167816162,194.822,18.492,257.017,0.0
2.398656129837036,2.5451724529266357,668.957,27.697,5062.054,0.0
1.5273969173431396,1.774364709854126,918.867,30.719,3037.449,0.268
1.4246995449066162,2.0653293132781982,490.148,24.505,2098.035,0.536
2.87703275680542,1.5945416688919067,2322.3,38.334,21089.117,0.0
2.5929207801818848,1.5428439378738403,1098.167,31.136,4328.661,0.536
1.5955348014831543,2.113715648651123,1666.512,35.598,6820.673,1.609
