Col0,Col1,Col2,Col3,Col4,EFFORT-,MONTHS-,DEFECTS-,RISKS-
1.9854974746704102,1.6448421478271484,3.2614006996154785,2.5888195037841797,1.7815364599227905,74.777,13.282,311.444,1.609
0.8163800239562988,1.4349589347839355,1.8947422504425049,1.526153802871704,0.6812156438827515,1427.321,33.215,6981.196,2.145
2.2409143447875977,2.4789555072784424,2.1265158653259277,1.388534665107727,1.8854162693023682,120.275,16.271,132.212,0.268
0.7050390243530273,1.508796215057373,1.7271199226379395,1.8003385066986084,0.5961822867393494,225.378,18.169,531.073,1.072
0.709693193435669,1.9685075283050537,2.1519742012023926,1.8485257625579834,1.4910943508148193,1886.178,36.047,10281.598,1.072
2.0228514671325684,2.889399528503418,1.4766721725463867,2.445044755935669,1.4639501571655273,1228.532,31.605,7453.97,1.072
3.1863768100738525,3.63489031791687,1.2576109170913696,2.5232763290405273,0.6374383568763733,380.531,22.603,1522.143,0.536
3.6821539402008057,3.8139350414276123,1.961440920829773,3.427983522415161,0.7444972395896912,49.212,12.531,805.369,1.072
1.2260441780090332,0.7359886765480042,1.689428448677063,0.468203067779541,0.6904246211051941,311.854,20.908,1162.361,0.268
4.499238967895508,3.2746222019195557,2.1848039627075195,3.05460524559021,1.2767202854156494,422.088,23.313,2104.443,2.145
0.9777560234069824,2.47688889503479,2.6529831886291504,0.9520404934883118,2.1440656185150146,747.319,28.78,11758.878,1.072
3.607755422592163,3.622661828994751,1.9260176420211792,2.540335178375244,0.929743230342865,532.614,25.156,2986.715,1.34
2.1558070182800293,2.2812256813049316,1.4563506841659546,1.5766305923461914,0.8392804861068726,2101.943,40.099,11789.593,1.34
1.4390878677368164,1.381157398223877,2.269956588745117,1.718999981880188,1.5279735326766968,628.484,26.802,7039.387,2.145
1.2792974710464478,2.598123550415039,2.6500749588012695,1.7304350137710571,1.5593905448913574,173.182,17.127,345.085,0.0
0.6355832815170288,1.3228249549865723,2.161303758621216,1.4854333400726318,1.693495273590088,1520.694,34.638,15192.611,0.804
1.0310975313186646,1.444730520248413,2.4173827171325684,1.487398624420166,1.9288723468780518,1483.977,35.465,12879.342,0.268
1.0441923141479492,1.5218451023101807,1.9431706666946411,1.4995746612548828,2.0961239337921143,764.175,29.054,4338.874,0.536
0.9314595460891724,2.6942555904388428,2.6638340950012207,2.23294997215271,2.327693223953247,468.3,24.368,2549.478,1.072
2.247889518737793,1.5802459716796875,1.595760703086853,2.3110392093658447,1.2153539657592773,606.909,26.142,7146.098,1.072
5.400233745574951,6.777103900909424,0.8813064098358154,4.155548572540283,1.6345479488372803,1220.225,33.622,6494.983,0.536
1.992063045501709,2.106862783432007,3.120260238647461,2.041299343109131,1.7871346473693848,553.478,24.131,1385.559,0.804
3.6449594497680664,4.3790483474731445,1.056562900543213,3.3388993740081787,1.7986960411071777,506.701,24.277,1298.164,0.536
2.1137259006500244,1.9295930862426758,2.2904183864593506,1.5801196098327637,1.9298464059829712,218.352,18.94,245.116,0.0
2.530672311782837,3.925269842147827,2.7147703170776367,2.5747334957122803,1.686708688735962,154.299,16.618,858.605,1.609
1.1978111267089844,1.011035680770874,1.8359180688858032,1.338295817375183,1.251894235610962,857.388,28.687,2300.423,0.0
3.365422010421753,3.194361686706543,1.555694580078125,3.1708242893218994,0.444106787443161,212.551,19.32,7213.782,1.34
2.8250744342803955,3.1563758850097656,2.007178544998169,2.554849863052368,0.8884583711624146,173.014,17.472,444.316,1.609
1.9371352195739746,1.362856388092041,2.388810396194458,1.9414066076278687,1.607163429260254,280.153,21.581,2776.87,1.072
1.158154010772705,1.4810099601745605,1.659053921699524,1.0982592105865479,1.2333827018737793,881.802,29.945,12074.67,2.413
1.5721995830535889,1.6369199752807617,2.5817317962646484,1.5381898880004883,2.0873522758483887,513.566,24.975,4906.498,1.609
1.7028920650482178,2.049194574356079,2.1501665115356445,2.3317244052886963,1.192020297050476,735.879,27.384,5459.481,2.145
6.729083061218262,6.555520057678223,0.0,3.80008602142334,0.4346639811992645,317.707,20.658,373.647,0.268
1.059852123260498,0.9067750573158264,1.6129754781723022,1.2620176076889038,0.8251410722732544,426.937,23.529,1113.58,0.536
0.4852749705314636,1.4091601371765137,1.7564319372177124,1.6853864192962646,1.3048607110977173,392.376,22.912,2411.259,0.0
2.3560431003570557,2.548435926437378,2.079221725463867,1.5219974517822266,2.689220666885376,1439.683,35.041,19736.636,0.536
0.5925507545471191,1.1494251489639282,1.2545177936553955,1.0295964479446411,2.1325876712799072,1222.097,33.912,4738.712,0.0
1.9424021244049072,1.340320348739624,1.7919095754623413,1.9230504035949707,1.2605961561203003,897.493,28.829,10436.072,2.145
3.1050333976745605,3.712473154067993,1.807111144065857,2.9265120029449463,1.815967321395874,731.354,27.0,1766.814,0.536
1.1542236804962158,1.6490910053253174,2.2476484775543213,2.3870606422424316,1.411695122718811,254.016,19.845,6966.42,1.609
1.4335968494415283,1.3049075603485107,2.065373182296753,1.9231234788894653,1.3062827587127686,778.743,27.269,9808.452,3.217
1.114695429801941,0.926485002040863,1.4708454608917236,0.9093660712242126,1.8653438091278076,1669.412,36.016,5809.275,0.0
2.128190517425537,2.59566330909729,1.142311453819275,1.6045624017715454,0.2996479868888855,966.895,30.217,4939.486,0.804
1.3081215620040894,2.0750885009765625,2.854858875274658,1.9252166748046875,0.6544178128242493,505.79,23.782,1803.905,1.877
0.8151813745498657,1.6215221881866455,2.282348871231079,1.7480360269546509,1.350631833076477,497.055,24.472,3933.328,1.072
1.0050667524337769,2.2110910415649414,1.815966248512268,1.772498607635498,1.3449499607086182,177.435,17.791,730.271,0.536
2.118333101272583,3.8431501388549805,0.19543473422527313,2.5528955459594727,0.5784217119216919,1346.316,33.641,9808.973,0.0
1.7187999486923218,0.9345588684082031,1.968530535697937,1.2173287868499756,0.862056314945221,225.612,19.418,1236.119,0.804
1.7859681844711304,1.9918529987335205,3.2609102725982666,0.8738225102424622,1.776608943939209,240.988,20.195,491.58,0.0
3.2108869552612305,4.076462745666504,1.5016831159591675,2.526529312133789,0.20690524578094482,868.467,29.425,9050.377,0.268
1.2805380821228027,0.8146647810935974,2.115598440170288,1.6356382369995117,1.424432635307312,314.799,20.605,5079.707,1.34
2.5358448028564453,2.952369213104248,1.4093425273895264,1.2295429706573486,0.8616346716880798,614.96,25.41,1782.611,0.536
1.4926433563232422,1.0141677856445312,2.1760993003845215,1.764169454574585,0.9617658257484436,515.085,23.969,4054.157,2.145
0.8512635231018066,0.9544745087623596,1.4558466672897339,1.0294240713119507,1.1799376010894775,2113.975,38.757,15351.931,0.268
2.0285980701446533,1.9247400760650635,1.995151400566101,1.9680101871490479,1.3617604970932007,342.108,21.825,655.807,2.145
5.577281951904297,5.340739727020264,1.4612133502960205,3.7269539833068848,0.9134240746498108,35.48,11.047,589.539,1.609
1.199702501296997,1.2639820575714111,2.283390522003174,1.9243996143341064,1.4235739707946777,966.362,29.574,21818.036,1.072
1.042317271232605,2.1046879291534424,2.8425986766815186,2.1161882877349854,2.1921823024749756,1287.701,31.416,2834.537,2.413
1.7425594329833984,2.1688778400421143,2.7260570526123047,2.140033006668091,1.8717193603515625,402.626,22.768,2516.235,1.072
1.1919934749603271,1.6680855751037598,1.7350472211837769,1.668419361114502,1.0326743125915527,212.921,18.759,1486.577,0.804
1.8253836631774902,2.1686863899230957,3.0032501220703125,1.2903790473937988,2.497769832611084,773.677,28.546,3740.299,2.145
1.6683108806610107,2.2859885692596436,2.7545087337493896,2.163994312286377,2.2644050121307373,451.725,23.467,929.996,0.536
4.311575889587402,5.616347312927246,0.5169995427131653,3.320235013961792,1.2707409858703613,547.076,24.403,1925.948,0.268
1.8759989738464355,2.6398520469665527,1.5095621347427368,1.1428120136260986,1.270409345626831,527.255,25.328,2365.191,0.0
3.78194260597229,3.9850852489471436,0.9145084023475647,4.168072700500488,0.33227261900901794,1066.493,29.669,4430.701,0.536
3.415902853012085,2.653705358505249,1.4413366317749023,1.9140442609786987,0.9730578064918518,228.075,18.698,757.231,0.0
1.7324833869934082,2.537323474884033,3.3210842609405518,1.8827147483825684,1.650336503982544,897.273,29.828,10156.698,1.609
1.6048274040222168,1.776512861251831,2.2156784534454346,1.4712305068969727,2.0457284450531006,833.702,28.345,1616.727,0.0
0.8591957092285156,1.3543245792388916,2.2221226692199707,1.718593716621399,1.978485107421875,936.457,30.111,12720.734,1.609
1.5331263542175293,1.957777738571167,2.3589916229248047,2.1535580158233643,1.7179607152938843,801.062,28.682,3590.307,1.34
1.633819580078125,2.6990156173706055,3.294668674468994,2.2982840538024902,2.5534350872039795,538.722,25.714,6634.46,2.145
1.0829869508743286,1.5979580879211426,2.2545740604400635,2.257617950439453,1.1652374267578125,87.092,14.294,559.94,0.536
1.7065304517745972,1.7999863624572754,2.9377989768981934,2.3522627353668213,1.3465895652770996,177.596,17.571,925.397,1.877
1.1014456748962402,2.0266010761260986,1.9276783466339111,1.7571156024932861,1.3291833400726318,291.51,20.165,5075.321,2.145
1.6844030618667603,1.3602790832519531,2.8560433387756348,1.6271920204162598,1.9834134578704834,594.627,27.479,4354.126,1.072
0.3491777181625366,1.105473279953003,2.1332039833068848,2.185436248779297,0.6341866850852966,591.008,25.771,6116.933,0.0
1.6399234533309937,1.5317065715789795,2.6041910648345947,2.089153528213501,1.0676651000976562,401.711,23.226,4225.607,1.34
0.15518930554389954,1.6229941844940186,2.1519789695739746,0.9518762230873108,1.7518513202667236,2463.547,43.233,19638.759,1.877
1.942193627357483,2.297761917114258,3.297513246536255,2.933811902999878,1.5565065145492554,388.713,22.625,2009.268,1.877
1.1545697450637817,2.356673002243042,2.6331214904785156,1.5912179946899414,1.3190652132034302,335.711,22.022,7203.011,1.072
4.735551834106445,4.385526657104492,1.0578455924987793,2.9836626052856445,1.435036540031433,144.688,17.126,1029.331,1.34
0.573488712310791,1.227745532989502,1.7415391206741333,0.24801617860794067,1.3099372386932373,1680.27,37.019,4305.225,0.268
1.6477155685424805,1.7196543216705322,1.769020915031433,1.9668794870376587,2.0186233520507812,945.2,30.033,2864.916,0.0
0.4810425639152527,1.724256992340088,2.0530123710632324,1.223322868347168,1.861621379852295,1243.739,31.204,4650.567,0.804
2.001241683959961,2.4803738594055176,3.6458122730255127,2.6409971714019775,2.3495988845825195,250.266,20.554,3081.668,2.145
3.586426019668579,4.356137275695801,0.28916090726852417,2.257662534713745,0.4145326316356659,524.711,26.31,1508.529,0.268
1.8232715129852295,2.0344226360321045,3.118523597717285,2.129748821258545,2.138709545135498,1111.66,31.783,5699.464,1.877
1.3480478525161743,0.942286491394043,1.9657074213027954,0.963987410068512,1.2620158195495605,818.522,28.363,5954.985,0.268
1.1417572498321533,1.7201836109161377,1.9867476224899292,1.7111303806304932,2.1061410903930664,724.736,27.248,5334.295,0.0
0.870058536529541,1.2718932628631592,1.5442537069320679,1.75150465965271,0.7201458811759949,509.558,24.453,7828.766,3.217
1.83562171459198,1.9355952739715576,2.7574679851531982,2.5592896938323975,1.779662847518921,325.168,21.276,479.998,0.0
1.9529361724853516,1.8158595561981201,1.9843188524246216,2.424142837524414,1.420724630355835,613.142,25.23,2032.226,0.0
2.090822696685791,2.2665932178497314,3.214104175567627,2.234640598297119,1.7584028244018555,314.155,20.373,689.679,1.072
0.7810091972351074,1.0913608074188232,1.9487673044204712,1.93012535572052,1.7588738203048706,390.266,22.079,3271.055,1.34
1.5183777809143066,2.2047812938690186,2.5192747116088867,1.485788345336914,1.6159182786941528,1437.861,32.788,2260.996,0.536
2.031832695007324,1.0240912437438965,2.604508399963379,1.5243057012557983,2.0290846824645996,150.629,17.129,720.582,0.536
1.7156026363372803,1.9979164600372314,2.7608137130737305,1.2028932571411133,1.6161627769470215,704.469,27.708,15120.08,1.877
2.533475875854492,3.703505516052246,2.0885047912597656,2.198058843612671,1.9084336757659912,699.094,27.122,1599.262,0.0
0.6642650365829468,1.46699857711792,2.050632953643799,0.0,1.5760586261749268,686.462,27.464,1581.197,0.0
5.35416316986084,5.578113555908203,1.0448250770568848,3.4187076091766357,1.248538613319397,396.543,22.479,363.225,0.536
2.6760361194610596,2.965890884399414,2.398439884185791,1.6629869937896729,1.941321611404419,993.636,30.96,1173.247,0.268
2.830664873123169,2.9424610137939453,2.9318106174468994,2.9138028621673584,2.406874656677246,128.564,15.965,687.796,1.072
1.6360974311828613,2.8651750087738037,3.7218403816223145,1.8924307823181152,2.8612468242645264,625.077,26.799,1851.786,1.072
1.6731235980987549,1.7740802764892578,2.7112982273101807,1.5099385976791382,1.2993706464767456,298.701,20.879,1869.531,2.145
2.32973575592041,2.430838108062744,2.047910451889038,2.1844334602355957,1.3039767742156982,910.374,28.96,3486.33,2.145
0.2724469304084778,1.4496052265167236,1.9972169399261475,0.7435129880905151,1.0124940872192383,487.748,23.859,4164.291,1.34
1.0702887773513794,2.233452081680298,2.527477264404297,1.3099713325500488,1.8409541845321655,755.656,27.408,3660.393,0.804
0.9821048974990845,2.142545700073242,3.1039164066314697,1.6017193794250488,1.921116828918457,560.454,24.546,3403.326,0.536
2.465580701828003,4.7600202560424805,1.515019416809082,2.6061384677886963,2.0334537029266357,1878.824,37.159,6585.088,0.804
1.2302521467208862,1.9069459438323975,2.8045434951782227,2.582386016845703,1.7991372346878052,1085.416,32.184,59404.029,0.804
1.501173973083496,2.2553493976593018,2.6226613521575928,1.3606932163238525,2.1466989517211914,2035.501,36.915,3707.618,1.072
2.9033777713775635,2.7481350898742676,1.7440431118011475,3.1961112022399902,2.0113425254821777,1372.716,34.333,26475.077,1.609
1.5990688800811768,1.4181478023529053,2.3177154064178467,1.7600457668304443,1.2287718057632446,1856.431,38.01,25295.965,2.145
0.9865121841430664,0.6738695502281189,1.5216410160064697,1.1430244445800781,1.4276528358459473,864.35,28.77,4953.562,1.34
2.5135419368743896,2.977731704711914,1.8458071947097778,2.4570624828338623,1.4021601676940918,742.791,27.282,8178.985,0.268
1.6932703256607056,1.4924871921539307,1.7443121671676636,1.6734559535980225,0.5768335461616516,804.31,28.417,6675.258,2.145
1.8886699676513672,2.2635135650634766,2.9691758155822754,1.7722785472869873,2.770115613937378,180.494,17.501,616.875,0.536
0.8902806043624878,1.610680103302002,1.7995964288711548,0.8918185830116272,1.1871956586837769,928.696,29.022,5366.426,0.268
1.3319822549819946,1.1184706687927246,1.7454580068588257,1.9313491582870483,1.6351597309112549,954.887,30.656,4759.447,0.536
0.6019843220710754,2.1543595790863037,2.8437347412109375,1.0906037092208862,1.0690112113952637,1038.787,31.354,8909.002,1.072
0.9888006448745728,2.125290870666504,2.7540340423583984,2.2823312282562256,1.5666112899780273,840.199,28.115,3332.798,2.145
1.2468736171722412,1.91874098777771,2.349214553833008,1.7494293451309204,1.3883099555969238,1763.038,36.226,3906.384,1.609
0.9882935285568237,2.5278067588806152,2.7471609115600586,2.125049114227295,1.6664397716522217,478.836,23.253,2161.921,1.072
1.9872075319290161,1.931382417678833,2.6377601623535156,2.6284234523773193,1.8371808528900146,647.567,26.176,8385.955,1.609
0.6743024587631226,1.8041088581085205,1.713971734046936,1.655991792678833,0.9753912687301636,127.3,15.846,432.57,0.0
1.6633694171905518,1.8180675506591797,2.1217148303985596,1.3552478551864624,1.0200421810150146,208.834,18.538,847.855,0.804
1.7572615146636963,1.8480079174041748,2.883100986480713,2.591416597366333,1.2182005643844604,1216.299,31.62,20784.058,2.145
1.4656671285629272,1.7478454113006592,3.0188798904418945,2.2325778007507324,2.0960159301757812,412.275,23.277,1614.178,1.072
1.3642058372497559,1.8391852378845215,2.1539793014526367,1.7966084480285645,2.1451416015625,166.377,16.86,392.557,0.0
0.9736462831497192,1.960292100906372,2.225020408630371,1.1117537021636963,1.4509446620941162,1202.13,32.644,6727.234,2.145
4.965249538421631,5.4535064697265625,1.0809288024902344,3.3156306743621826,0.9121067523956299,1273.434,33.675,6772.635,0.268
1.531320571899414,1.0272083282470703,1.8216211795806885,0.8785250782966614,1.124674916267395,507.865,25.374,10001.905,1.609
0.3825687766075134,1.7215445041656494,2.085825204849243,1.4614732265472412,1.470679759979248,596.47,25.744,7253.204,0.0
1.538633108139038,1.9797959327697754,2.3489480018615723,1.599090337753296,2.0950281620025635,473.956,23.603,3523.43,0.536
4.376645088195801,4.915740966796875,1.7374123334884644,3.664036750793457,2.32594895362854,286.546,21.397,1254.817,1.609
0.7245328426361084,1.8492083549499512,2.448282241821289,1.0571752786636353,2.1908318996429443,970.692,30.719,18114.806,1.34
1.0554039478302002,1.5487046241760254,1.8168911933898926,1.709752082824707,0.755238950252533,942.895,28.836,2208.711,1.072
1.6625394821166992,1.7293086051940918,2.7281012535095215,0.7793781757354736,1.6120723485946655,319.794,21.197,555.9,1.609
5.951845169067383,6.1941022872924805,0.6780548691749573,4.085009574890137,1.3111017942428589,234.355,19.729,997.623,0.268
1.4570255279541016,1.7930231094360352,2.2409541606903076,1.8177587985992432,2.435330629348755,635.9,27.2,6437.733,2.145
0.5250420570373535,1.461073875427246,2.044257164001465,1.2031729221343994,0.9738819003105164,1973.999,39.126,44950.098,2.413
3.0584001541137695,3.010746717453003,2.2101142406463623,2.368842601776123,1.8857953548431396,112.67,15.738,143.559,2.145
1.6849712133407593,3.1312811374664307,2.327181816101074,2.0900676250457764,1.3019587993621826,1648.501,36.572,6342.284,3.753
3.0342183113098145,3.791346788406372,0.5354350805282593,2.9485912322998047,1.2701694965362549,749.664,29.034,6025.528,0.0
3.768657922744751,5.297942161560059,0.6470913290977478,3.1279094219207764,1.8703076839447021,246.636,20.435,4377.3,0.536
1.747273564338684,2.6715002059936523,1.9086939096450806,0.4655091166496277,1.0151712894439697,810.216,28.444,1498.857,0.268
1.4281225204467773,1.7623491287231445,2.2108514308929443,1.8935664892196655,1.1406229734420776,1423.619,33.327,5300.399,0.0
2.2993357181549072,2.0541038513183594,1.4776710271835327,1.2179338932037354,0.9886873364448547,302.267,21.335,1250.902,0.268
2.619741678237915,2.824413776397705,2.7082104682922363,3.0406761169433594,1.8742058277130127,170.171,17.42,3340.692,3.217
1.6977815628051758,1.8259146213531494,2.157458782196045,0.947937548160553,1.0066505670547485,671.427,26.924,1173.3,0.536
1.564531683921814,1.69319748878479,2.420912981033325,1.2718050479888916,0.48688805103302,317.623,22.147,611.51,0.536
1.75437331199646,1.56561279296875,1.739573359489441,1.3940190076828003,1.0217653512954712,722.99,29.158,10236.654,0.0
0.7188848853111267,1.4846339225769043,2.3632125854492188,1.471200704574585,1.6609841585159302,1418.38,32.763,3701.566,0.268
1.487084150314331,1.5782532691955566,1.9266210794448853,1.309443473815918,1.3703484535217285,457.98,23.442,2489.876,0.0
1.5132243633270264,1.415149211883545,2.3450942039489746,2.20815372467041,1.718094825744629,864.023,29.678,10970.861,1.609
3.1042234897613525,3.859797477722168,2.1392462253570557,2.4692420959472656,1.5417834520339966,758.588,28.281,5215.176,2.145
1.226536750793457,1.9235594272613525,2.2149267196655273,1.0947585105895996,1.115525484085083,274.055,21.543,970.353,1.072
0.7172876596450806,1.309436321258545,1.9546771049499512,1.31609308719635,0.8114200234413147,1208.095,33.415,49983.459,1.877
2.191591739654541,1.8681087493896484,2.6521244049072266,2.6919076442718506,1.884458303451538,539.761,24.804,8314.67,2.145
6.414495944976807,6.892940044403076,0.6681473255157471,4.124701976776123,1.7596004009246826,203.021,19.292,2028.215,0.804
3.502359628677368,3.552003860473633,1.5564161539077759,2.2063255310058594,0.9434031844139099,65.174,13.51,917.64,1.072
1.6233001947402954,1.0088083744049072,2.4582598209381104,1.7578201293945312,1.2153195142745972,244.066,18.612,1321.661,1.072
2.1804697513580322,2.086172103881836,3.182178020477295,1.643736481666565,1.404698371887207,174.703,17.239,293.608,2.145
2.1773927211761475,2.4051172733306885,1.7288872003555298,2.719525098800659,0.6922091245651245,546.015,25.827,3574.802,0.268
1.3571112155914307,1.3218839168548584,2.8165407180786133,1.165966272354126,1.6216020584106445,441.978,23.696,10493.222,1.072
4.29632568359375,5.108619689941406,1.2843176126480103,2.9173521995544434,1.1149533987045288,782.446,27.259,3401.094,0.0
1.3569365739822388,1.8660733699798584,1.9927207231521606,1.491570234298706,1.8976563215255737,418.074,23.449,1132.728,0.0
1.0521519184112549,2.047719955444336,2.056485176086426,1.620060920715332,1.0482386350631714,644.505,26.143,1316.556,2.145
2.774665117263794,2.9437315464019775,0.8342113494873047,2.8980870246887207,1.0630558729171753,245.682,19.687,624.849,1.34
0.5352647304534912,2.194646120071411,2.5960519313812256,0.8475591540336609,2.5050995349884033,645.833,26.79,1900.991,0.536
2.0573525428771973,2.3900084495544434,2.8258907794952393,2.1370606422424316,1.8571140766143799,94.533,14.647,1608.54,2.145
1.2167859077453613,1.0953173637390137,1.7377849817276,1.0098124742507935,1.4136204719543457,958.778,29.874,2393.495,1.877
4.400525093078613,4.044210433959961,0.9410735368728638,3.282118082046509,2.1249959468841553,119.397,15.91,943.352,0.536
1.7213521003723145,2.6260910034179688,3.4537928104400635,2.1365761756896973,1.8444734811782837,968.149,29.716,9226.878,1.877
1.586047887802124,1.5483808517456055,2.3460915088653564,1.9491593837738037,2.3308022022247314,1015.575,29.306,4865.004,0.268
0.9789630174636841,2.057481050491333,2.662503719329834,1.8283705711364746,2.4308526515960693,2507.252,41.517,20310.484,2.681
1.8509364128112793,1.2888920307159424,1.9301310777664185,1.98342764377594,0.6570525765419006,723.523,27.181,8481.132,1.072
4.778026103973389,5.625295639038086,0.3033340573310852,3.8850114345550537,0.4869087040424347,115.835,15.628,611.057,0.268
1.4946266412734985,1.296337366104126,1.8870230913162231,1.3933922052383423,1.2485458850860596,187.766,17.883,814.129,0.0
6.043372631072998,6.440252304077148,1.046416163444519,4.5212483406066895,1.089480996131897,156.235,16.992,231.204,0.536
1.5704472064971924,2.1815414428710938,1.6782633066177368,2.09138560295105,0.521338164806366,1092.425,28.978,2124.567,0.0
1.2015076875686646,1.2326984405517578,1.7085974216461182,1.7537258863449097,1.2915433645248413,894.891,30.372,8818.166,0.536
0.8417820930480957,1.9096121788024902,2.1714234352111816,1.068544864654541,1.845055341720581,1407.757,34.653,8306.3,0.804
1.0137361288070679,1.2632296085357666,2.5738015174865723,1.2295312881469727,0.866963803768158,54.431,12.238,220.174,0.268
3.0826642513275146,3.1250247955322266,2.117642641067505,3.168074607849121,1.5268527269363403,436.971,23.843,6253.723,1.072
0.7294175624847412,1.7298855781555176,2.1982696056365967,0.9273635745048523,1.5766651630401611,573.63,24.808,1320.031,0.0
3.45613169670105,3.364126205444336,1.9598791599273682,2.119205951690674,2.023390531539917,483.791,23.467,776.056,0.0
1.2852064371109009,2.569059371948242,3.2307353019714355,1.73225736618042,2.5141234397888184,500.509,25.09,5096.374,0.536
1.802731990814209,1.5816929340362549,2.506681203842163,1.6927107572555542,1.4960994720458984,740.18,28.451,2109.917,1.072
1.7523634433746338,3.0290815830230713,2.836510181427002,2.2179648876190186,1.4265379905700684,47.906,11.662,79.016,2.145
1.1220777034759521,1.488175630569458,2.239626169204712,1.5139296054840088,2.091096878051758,1535.308,35.955,12701.676,0.536
1.3523898124694824,1.3133952617645264,2.2533035278320312,2.626723051071167,1.5114189386367798,754.89,28.663,18264.094,2.145
1.3489716053009033,1.0138132572174072,2.4460761547088623,1.4769933223724365,0.942974865436554,777.586,26.696,2062.449,0.0
0.9586602449417114,1.135435938835144,1.9791027307510376,1.397953987121582,0.6620761752128601,122.302,16.007,5745.363,1.609
1.951136589050293,2.4684300422668457,2.2284369468688965,1.5590388774871826,1.323392629623413,1103.159,31.004,5035.283,2.413
1.7347593307495117,1.8832073211669922,2.0515658855438232,1.3973236083984375,1.9073309898376465,325.726,22.181,1430.627,0.0
4.048335075378418,4.305083751678467,0.9918122887611389,2.520740509033203,1.1943721771240234,217.133,19.399,790.624,1.072
2.127251625061035,1.9017515182495117,1.4183655977249146,2.036874294281006,0.38258036971092224,484.594,24.022,7283.512,1.34
0.3809541165828705,1.943695306777954,2.1722114086151123,0.9777159690856934,1.198893427848816,911.302,30.256,7123.765,2.145
1.346401333808899,1.780806064605713,2.565621852874756,1.834734320640564,1.5561702251434326,501.638,25.505,3062.44,1.072
0.9784700870513916,1.1716997623443604,1.4568620920181274,0.7602609395980835,0.8638545870780945,622.05,25.162,1928.849,0.0
1.9260767698287964,2.1507771015167236,2.094672203063965,1.8609120845794678,1.1265299320220947,856.51,28.338,5955.562,1.609
0.8424407243728638,1.6375670433044434,2.1691300868988037,1.7555053234100342,1.9004909992218018,369.233,22.84,1897.787,0.0
1.2300400733947754,1.0891292095184326,1.3375024795532227,0.8470014929771423,0.44990137219429016,315.903,20.872,1081.587,1.072
2.4499311447143555,3.339423179626465,2.4683518409729004,1.8868052959442139,1.0064451694488525,1567.005,35.707,2352.927,2.145
1.0144108533859253,1.7559900283813477,2.0489535331726074,1.230135440826416,2.0840907096862793,503.689,24.832,8806.907,1.072
1.618802547454834,2.2890491485595703,1.9319381713867188,1.1764172315597534,1.4070146083831787,618.396,25.176,4171.676,1.072
1.7217425107955933,2.103229284286499,1.9256727695465088,1.3352460861206055,1.7393490076065063,117.951,16.613,490.913,1.072
3.857466459274292,3.306509494781494,1.052965760231018,2.9987266063690186,0.6079520583152771,54.815,12.771,835.644,2.145
1.8432153463363647,0.9322752356529236,2.334460973739624,2.3577847480773926,1.1076438426971436,317.75,21.345,2263.404,2.145
2.493777275085449,2.5782597064971924,1.6202877759933472,2.0351967811584473,0.9176647663116455,338.343,21.939,1083.962,0.804
1.982474684715271,3.1881966590881348,1.260896921157837,2.6956708431243896,1.3027523756027222,2374.589,41.279,13389.591,0.0
1.6998530626296997,1.2932658195495605,2.076148509979248,1.3629792928695679,1.5486232042312622,998.632,30.969,5911.052,0.536
2.1528592109680176,3.0136513710021973,1.1619758605957031,2.116163969039917,0.9533988833427429,280.447,20.606,1170.831,1.072
1.322030782699585,0.3222459852695465,1.0526697635650635,1.1057575941085815,0.8943471312522888,245.398,19.194,1226.973,0.804
1.2709555625915527,1.0854852199554443,2.0227255821228027,0.9547353982925415,0.9906168580055237,448.46,22.86,1553.359,1.609
1.4012460708618164,1.5730276107788086,2.319265365600586,0.527766764163971,2.062438726425171,1383.452,33.987,1382.661,0.268
1.299934983253479,1.2127807140350342,1.910577416419983,0.6328490376472473,1.3040077686309814,678.134,27.764,7437.615,0.804
1.9385422468185425,1.8964991569519043,3.076019525527954,1.956373691558838,2.3981363773345947,418.497,23.677,3936.215,1.072
2.3373422622680664,3.281700611114502,1.7054147720336914,2.247520685195923,1.5726783275604248,1336.845,33.023,4295.728,0.0
1.4189257621765137,2.2006959915161133,2.424574851989746,1.0376505851745605,1.4660792350769043,2282.456,40.366,9256.14,0.536
1.1071501970291138,2.071575164794922,1.9305388927459717,1.0423566102981567,1.185198187828064,250.559,19.656,735.9,0.804
3.0867950916290283,3.9783263206481934,1.1505988836288452,3.6057446002960205,1.4542467594146729,259.989,19.969,885.03,1.072
1.2627592086791992,1.3195157051086426,2.7006428241729736,1.2117905616760254,1.513990879058838,344.152,21.842,3945.534,1.072
0.6028693914413452,1.4311251640319824,1.9859036207199097,1.4484261274337769,1.4974641799926758,1681.548,35.482,13288.344,0.0
1.3702822923660278,2.3418502807617188,1.95701003074646,1.5340967178344727,0.703025221824646,252.463,19.595,1442.19,1.34
2.675501585006714,3.249232769012451,0.6337658166885376,2.2342746257781982,1.2116611003875732,834.655,28.472,1538.68,1.072
0.27281156182289124,1.1127915382385254,1.054640769958496,1.0818841457366943,0.9223379492759705,884.385,26.809,2299.802,0.804
2.6028239727020264,3.212092876434326,0.9368893504142761,2.3781721591949463,1.139091968536377,424.925,23.49,1195.199,0.0
2.9731698036193848,4.776452541351318,1.7584201097488403,3.1718692779541016,1.4388248920440674,1016.167,30.523,13288.069,1.072
