opt_useAddressPrecalc,opt_vectorize,simd_avoidUnaligned,data_alignFieldPointers,opt_unroll_interleave,opt_unroll,no_explorationId,explorationId,poly_tileSize_x,poly_tileSize_y,poly_tileSize_z,Energy-,Performance+
1,1,0,0,1,2,0,2,16,32,20,264.4,6537.2
1,1,0,0,1,3,0,2,16,32,20,220.0,6242.2
1,1,0,0,1,4,0,2,16,32,20,249.2,6304.6
1,1,0,0,1,2,0,3,16,32,20,223.2,6606.4
1,1,0,0,1,3,0,3,16,32,20,264.2,6255.8
1,1,0,0,1,4,0,3,16,32,20,235.2,6312.0
1,1,0,0,1,2,0,4,16,32,20,267.6,6539.4
1,1,0,0,1,3,0,4,16,32,20,218.6,6234.4
1,1,0,0,1,4,0,4,16,32,20,230.0,6217.0
1,1,0,0,1,2,0,1,20,32,20,208.8,6180.0
1,1,0,0,1,3,0,1,20,32,20,226.8,6189.6
1,1,0,0,1,4,0,1,20,32,20,264.6,6211.8
1,1,0,0,1,2,0,2,20,32,20,206.2,6133.6
1,1,0,0,1,3,0,2,20,32,20,217.8,6192.8
1,1,0,0,1,4,0,2,20,32,20,264.4,6175.4
1,1,0,0,1,2,0,3,20,32,20,230.4,6198.2
1,1,0,0,1,3,0,3,20,32,20,258.2,6233.0
1,1,0,0,1,4,0,3,20,32,20,216.0,6215.4
1,1,0,0,1,2,0,4,20,32,20,216.2,6102.0
1,1,0,0,1,3,0,4,20,32,20,212.4,6181.0
1,1,0,0,1,4,0,4,20,32,20,229.8,6095.8
1,1,0,0,1,2,0,1,32,32,20,211.6,5816.6
1,1,0,0,1,3,0,1,32,32,20,184.0,5924.6
1,1,0,0,1,4,0,1,32,32,20,212.0,5734.8
1,1,0,0,1,2,0,2,32,32,20,203.8,5782.4
1,1,0,0,1,3,0,2,32,32,20,225.6,5863.8
1,1,0,0,1,4,0,2,32,32,20,197.0,5709.8
1,1,0,0,1,2,0,3,32,32,20,172.4,5869.6
1,1,0,0,1,3,0,3,32,32,20,200.8,5935.2
1,1,0,0,1,4,0,3,32,32,20,213.6,5749.8
1,1,0,0,1,2,0,4,32,32,20,217.8,5770.6
1,1,0,0,1,3,0,4,32,32,20,218.0,5913.6
1,1,0,0,1,4,0,4,32,32,20,195.8,5670.0
1,1,0,0,1,2,0,1,64,32,20,205.4,5515.2
1,1,0,0,1,3,0,1,64,32,20,170.2,5500.0
1,1,0,0,1,4,0,1,64,32,20,228.8,5430.4
1,1,0,0,1,2,0,2,64,32,20,169.8,5490.6
1,1,0,0,1,3,0,2,64,32,20,186.6,5465.0
1,1,0,0,1,4,0,2,64,32,20,180.8,5377.4
1,1,0,0,1,2,0,3,64,32,20,155.2,5533.8
1,1,0,0,1,3,0,3,64,32,20,171.6,5524.2
1,1,0,0,1,4,0,3,64,32,20,167.6,5434.0
1,1,0,0,1,2,0,4,64,32,20,196.4,5476.2
1,1,0,0,1,3,0,4,64,32,20,151.6,5485.2
1,1,0,0,1,4,0,4,64,32,20,207.6,5378.4
1,1,0,0,1,2,0,1,128,32,20,158.4,5276.0
1,1,0,0,1,3,0,1,128,32,20,161.6,5316.4
1,1,0,0,1,4,0,1,128,32,20,151.8,5273.2
1,1,0,0,1,2,0,2,128,32,20,185.0,5253.2
1,1,0,0,1,3,0,2,128,32,20,162.8,5299.6
1,1,0,0,1,4,0,2,128,32,20,171.2,5246.8
1,1,0,0,1,2,0,3,128,32,20,167.2,5306.2
1,1,0,0,1,3,0,3,128,32,20,168.2,5329.4
1,1,0,0,1,4,0,3,128,32,20,157.2,5277.8
1,1,0,0,1,2,0,4,128,32,20,162.2,5272.8
1,1,0,0,1,3,0,4,128,32,20,149.8,5313.0
1,1,0,0,1,4,0,4,128,32,20,194.0,5255.6
1,1,0,0,1,2,0,1,0,64,20,164.6,5274.4
1,1,0,0,1,3,0,1,0,64,20,197.2,5254.4
1,1,0,0,1,4,0,1,0,64,20,165.8,5230.8
1,1,0,0,1,2,0,2,0,64,20,160.0,5307.0
1,1,0,0,1,3,0,2,0,64,20,194.8,5276.2
1,1,0,0,1,4,0,2,0,64,20,164.8,5236.0
1,1,0,0,1,2,0,3,0,64,20,177.8,5171.4
1,1,0,0,1,3,0,3,0,64,20,157.6,5158.2
1,1,0,0,1,4,0,3,0,64,20,164.6,5120.8
1,1,0,0,1,2,0,4,0,64,20,167.8,5185.8
1,1,0,0,1,3,0,4,0,64,20,164.6,5130.4
1,1,0,0,1,4,0,4,0,64,20,167.6,5128.6
1,1,0,0,1,2,0,1,8,64,20,260.6,6918.0
1,1,0,0,1,3,0,1,8,64,20,286.0,6864.4
1,1,0,0,1,4,0,1,8,64,20,280.2,6819.2
1,1,0,0,1,2,0,2,8,64,20,255.6,6822.0
1,1,0,0,1,3,0,2,8,64,20,281.0,6754.8
1,1,0,0,1,4,0,2,8,64,20,268.0,6735.4
1,1,0,0,1,2,0,3,8,64,20,237.8,6551.0
1,1,0,0,1,3,0,3,8,64,20,270.4,6890.4
1,1,0,0,1,4,0,3,8,64,20,286.8,6859.0
1,1,0,0,1,2,0,4,8,64,20,267.2,6481.8
1,1,0,0,1,3,0,4,8,64,20,237.0,6787.4
1,1,0,0,1,4,0,4,8,64,20,279.6,6732.0
1,1,0,0,1,2,0,1,10,64,20,267.6,6771.0
1,1,0,0,1,3,0,1,10,64,20,265.0,6558.2
1,1,0,0,1,4,0,1,10,64,20,256.0,6557.6
1,1,0,0,1,2,0,2,10,64,20,265.2,6665.4
1,1,0,0,1,3,0,2,10,64,20,278.8,6475.8
1,1,0,0,1,4,0,2,10,64,20,254.4,6453.0
1,1,0,0,1,2,0,3,10,64,20,222.0,6538.8
1,1,0,0,1,3,0,3,10,64,20,267.6,6612.8
1,1,0,0,1,4,0,3,10,64,20,264.4,6608.6
1,1,0,0,1,2,0,4,10,64,20,268.2,6448.8
1,1,0,0,1,3,0,4,10,64,20,224.2,6541.4
1,1,0,0,1,4,0,4,10,64,20,286.4,6478.4
1,1,0,0,1,2,0,1,16,64,20,214.0,6106.0
1,1,0,0,1,3,0,1,16,64,20,243.2,5834.8
1,1,0,0,1,4,0,1,16,64,20,202.4,5913.0
1,1,0,0,1,2,0,2,16,64,20,217.8,6057.6
1,1,0,0,1,3,0,2,16,64,20,217.0,5788.6
1,1,0,0,1,4,0,2,16,64,20,188.0,5842.8
1,1,0,0,1,2,0,3,16,64,20,236.0,6066.2
1,1,0,0,1,3,0,3,16,64,20,196.2,5696.6
1,1,0,0,1,4,0,3,16,64,20,237.6,5744.4
1,1,0,0,1,2,0,4,16,64,20,194.4,5996.0
1,1,0,0,1,3,0,4,16,64,20,166.4,5679.6
1,1,0,0,1,4,0,4,16,64,20,199.4,5656.2
1,1,0,0,1,2,0,1,20,64,20,203.2,5756.4
1,1,0,0,1,3,0,1,20,64,20,215.4,5805.0
1,1,0,0,1,4,0,1,20,64,20,202.0,5858.2
1,1,0,0,1,2,0,2,20,64,20,207.0,5692.6
1,1,0,0,1,3,0,2,20,64,20,212.4,5783.8
1,1,0,0,1,4,0,2,20,64,20,195.4,5781.8
1,1,0,0,1,2,0,3,20,64,20,224.2,5752.4
1,1,0,0,1,3,0,3,20,64,20,193.6,5749.8
1,1,0,0,1,4,0,3,20,64,20,217.4,5732.0
1,1,0,0,1,2,0,4,20,64,20,211.2,5619.6
1,1,0,0,1,3,0,4,20,64,20,222.6,5714.6
1,1,0,0,1,4,0,4,20,64,20,190.4,5615.4
1,1,0,0,1,2,0,1,32,64,20,154.8,5514.8
1,1,0,0,1,3,0,1,32,64,20,202.4,5660.6
1,1,0,0,1,4,0,1,32,64,20,211.2,5411.0
1,1,0,0,1,2,0,2,32,64,20,214.8,5480.8
1,1,0,0,1,3,0,2,32,64,20,199.2,5578.4
1,1,0,0,1,4,0,2,32,64,20,172.2,5373.8
1,1,0,0,1,2,0,3,32,64,20,178.6,5566.0
1,1,0,0,1,3,0,3,32,64,20,192.8,5626.8
1,1,0,0,1,4,0,3,32,64,20,152.6,5405.0
1,1,0,0,1,2,0,4,32,64,20,223.0,5438.6
1,1,0,0,1,3,0,4,32,64,20,158.6,5594.2
1,1,0,0,1,4,0,4,32,64,20,172.0,5338.2
1,1,0,0,1,2,0,1,64,64,20,159.0,5404.6
1,1,0,0,1,3,0,1,64,64,20,190.8,5428.6
1,1,0,0,1,4,0,1,64,64,20,164.4,5303.8
1,1,0,0,1,2,0,2,64,64,20,196.2,5325.8
1,1,0,0,1,3,0,2,64,64,20,156.0,5351.8
1,1,0,0,1,4,0,2,64,64,20,210.6,5230.2
1,1,0,0,1,2,0,3,64,64,20,208.4,5408.6
1,1,0,0,1,3,0,3,64,64,20,203.6,5409.8
1,1,0,0,1,4,0,3,64,64,20,163.4,5266.2
1,1,0,0,1,2,0,4,64,64,20,149.8,5287.0
1,1,0,0,1,3,0,4,64,64,20,146.6,5324.8
1,1,0,0,1,4,0,4,64,64,20,163.6,5180.2
1,1,0,0,1,2,0,1,128,64,20,176.4,5464.2
1,1,0,0,1,3,0,1,128,64,20,151.0,5587.8
1,1,0,0,1,4,0,1,128,64,20,222.0,5525.8
1,1,0,0,1,2,0,2,128,64,20,198.4,5423.0
1,1,0,0,1,3,0,2,128,64,20,207.2,5536.8
1,1,0,0,1,4,0,2,128,64,20,208.0,5479.8
1,1,0,0,1,2,0,3,128,64,20,159.2,5487.4
1,1,0,0,1,3,0,3,128,64,20,169.6,5575.2
1,1,0,0,1,4,0,3,128,64,20,167.2,5525.4
1,1,0,0,1,2,0,4,128,64,20,213.6,5423.6
1,1,0,0,1,3,0,4,128,64,20,169.6,5555.8
1,1,0,0,1,4,0,4,128,64,20,201.0,5482.6
1,1,0,0,1,2,0,1,0,128,20,291.4,7118.0
1,1,0,0,1,3,0,1,0,128,20,312.8,7097.0
1,1,0,0,1,4,0,1,0,128,20,289.0,7050.2
1,1,0,0,1,2,0,2,0,128,20,285.4,7123.2
1,1,0,0,1,3,0,2,0,128,20,299.2,7098.4
1,1,0,0,1,4,0,2,0,128,20,280.0,7038.6
1,1,0,0,1,2,0,3,0,128,20,286.4,6959.2
1,1,0,0,1,3,0,3,0,128,20,275.4,6918.0
1,1,0,0,1,4,0,3,0,128,20,269.4,6880.2
1,1,0,0,1,2,0,4,0,128,20,273.2,6971.6
1,1,0,0,1,3,0,4,0,128,20,268.0,6916.8
1,1,0,0,1,4,0,4,0,128,20,291.8,6896.8
1,1,0,0,1,2,0,1,8,128,20,231.8,6477.8
1,1,0,0,1,3,0,1,8,128,20,237.2,6375.4
1,1,0,0,1,4,0,1,8,128,20,219.8,6327.6
1,1,0,0,1,2,0,2,8,128,20,256.0,6349.2
1,1,0,0,1,3,0,2,8,128,20,226.4,6235.4
1,1,0,0,1,4,0,2,8,128,20,264.6,6217.0
1,1,0,0,1,2,0,3,8,128,20,247.4,6083.6
1,1,0,0,1,3,0,3,8,128,20,272.4,6366.2
1,1,0,0,1,4,0,3,8,128,20,226.4,6336.8
1,1,0,0,1,2,0,4,8,128,20,227.2,6034.2
1,1,0,0,1,3,0,4,8,128,20,247.6,6285.4
1,1,0,0,1,4,0,4,8,128,20,210.8,6246.0
1,1,0,0,1,2,0,1,10,128,20,247.0,6394.6
1,1,0,0,1,3,0,1,10,128,20,237.2,6172.8
1,1,0,0,1,4,0,1,10,128,20,245.6,6168.0
1,1,0,0,1,2,0,2,10,128,20,274.8,6291.0
1,1,0,0,1,3,0,2,10,128,20,205.0,6057.6
1,1,0,0,1,4,0,2,10,128,20,267.2,6039.2
1,1,0,0,1,2,0,3,10,128,20,227.8,6169.8
1,1,0,0,1,3,0,3,10,128,20,247.0,6185.4
1,1,0,0,1,4,0,3,10,128,20,218.4,6203.6
1,1,0,0,1,2,0,4,10,128,20,216.6,6086.0
1,1,0,0,1,3,0,4,10,128,20,231.0,6172.8
1,1,0,0,1,4,0,4,10,128,20,225.2,6114.4
1,1,0,0,1,2,0,1,16,128,20,223.0,5837.0
1,1,0,0,1,3,0,1,16,128,20,167.4,5691.2
1,1,0,0,1,4,0,1,16,128,20,211.0,5688.6
1,1,0,0,1,2,0,2,16,128,20,204.6,5816.2
1,1,0,0,1,3,0,2,16,128,20,200.8,5621.2
1,1,0,0,1,4,0,2,16,128,20,183.2,5611.6
1,1,0,0,1,2,0,3,16,128,20,195.2,5838.0
1,1,0,0,1,3,0,3,16,128,20,207.6,5479.2
1,1,0,0,1,4,0,3,16,128,20,162.6,5486.2
1,1,0,0,1,2,0,4,16,128,20,211.6,5777.4
1,1,0,0,1,3,0,4,16,128,20,182.0,5492.8
1,1,0,0,1,4,0,4,16,128,20,212.8,5417.8
1,1,0,0,1,2,0,1,20,128,20,211.8,5633.0
1,1,0,0,1,3,0,1,20,128,20,215.0,5757.2
1,1,0,0,1,4,0,1,20,128,20,211.2,5767.6
1,1,0,0,1,2,0,2,20,128,20,207.0,5547.0
1,1,0,0,1,3,0,2,20,128,20,211.6,5706.4
1,1,0,0,1,4,0,2,20,128,20,179.4,5695.4
1,1,0,0,1,2,0,3,20,128,20,156.8,5589.4
1,1,0,0,1,3,0,3,20,128,20,199.2,5596.4
1,1,0,0,1,4,0,3,20,128,20,204.0,5559.6
1,1,0,0,1,2,0,4,20,128,20,216.0,5503.2
1,1,0,0,1,3,0,4,20,128,20,211.0,5588.8
1,1,0,0,1,4,0,4,20,128,20,211.0,5478.6
1,1,0,0,1,2,0,1,32,128,20,161.4,5420.6
1,1,0,0,1,3,0,1,32,128,20,188.2,5665.8
1,1,0,0,1,4,0,1,32,128,20,166.8,5288.2
1,1,0,0,1,2,0,2,32,128,20,200.4,5366.0
1,1,0,0,1,3,0,2,32,128,20,209.0,5566.8
1,1,0,0,1,4,0,2,32,128,20,188.4,5249.0
1,1,0,0,1,2,0,3,32,128,20,175.4,5481.0
1,1,0,0,1,3,0,3,32,128,20,221.4,5618.8
1,1,0,0,1,4,0,3,32,128,20,176.0,5267.0
1,1,0,0,1,2,0,4,32,128,20,164.2,5344.0
1,1,0,0,1,3,0,4,32,128,20,173.2,5585.0
1,1,0,0,1,4,0,4,32,128,20,151.8,5214.6
1,1,0,0,1,2,0,1,64,128,20,167.4,5491.4
1,1,0,0,1,3,0,1,64,128,20,167.6,5700.6
1,1,0,0,1,4,0,1,64,128,20,158.4,5480.0
1,1,0,0,1,2,0,2,64,128,20,188.4,5408.0
1,1,0,0,1,3,0,2,64,128,20,215.6,5604.2
1,1,0,0,1,4,0,2,64,128,20,188.4,5386.6
1,1,0,0,1,2,0,3,64,128,20,173.6,5491.4
1,1,0,0,1,3,0,3,64,128,20,210.0,5602.4
1,1,0,0,1,4,0,3,64,128,20,159.6,5382.2
1,1,0,0,1,2,0,4,64,128,20,157.2,5368.2
1,1,0,0,1,3,0,4,64,128,20,160.4,5515.6
1,1,0,0,1,4,0,4,64,128,20,190.4,5315.0
1,1,0,0,1,2,0,1,128,128,20,178.0,5692.2
1,1,0,0,1,3,0,1,128,128,20,195.8,5879.4
1,1,0,0,1,4,0,1,128,128,20,223.8,5754.4
1,1,0,0,1,2,0,2,128,128,20,197.8,5583.2
1,1,0,0,1,3,0,2,128,128,20,211.6,5753.2
1,1,0,0,1,4,0,2,128,128,20,194.4,5648.4
1,1,0,0,1,2,0,3,128,128,20,205.4,5613.6
1,1,0,0,1,3,0,3,128,128,20,192.0,5789.6
1,1,0,0,1,4,0,3,128,128,20,166.8,5681.2
1,1,0,0,1,2,0,4,128,128,20,195.8,5560.4
1,1,0,0,1,3,0,4,128,128,20,174.6,5704.6
1,1,0,0,1,4,0,4,128,128,20,210.2,5616.6
1,1,0,0,1,2,0,1,0,0,32,331.6,7910.0
1,1,0,0,1,3,0,1,0,0,32,333.0,7866.2
1,1,0,0,1,4,0,1,0,0,32,345.0,7822.4
1,1,0,0,1,2,0,2,0,0,32,345.6,7906.4
1,1,0,0,1,3,0,2,0,0,32,328.6,7875.4
1,1,0,0,1,4,0,2,0,0,32,317.8,7823.2
1,1,0,0,1,2,0,3,0,0,32,293.0,7841.6
1,1,0,0,1,3,0,3,0,0,32,346.2,7786.6
1,1,0,0,1,4,0,3,0,0,32,309.4,7735.6
1,1,0,0,1,2,0,4,0,0,32,322.6,7842.4
1,1,0,0,1,3,0,4,0,0,32,346.4,7787.4
1,1,0,0,1,4,0,4,0,0,32,301.4,7735.0
1,1,0,0,1,2,0,1,8,0,32,270.8,6835.2
1,1,0,0,1,3,0,1,8,0,32,351.6,8315.6
1,1,0,0,1,4,0,1,8,0,32,394.2,8226.6
1,1,0,0,1,2,0,2,8,0,32,304.4,7213.2
1,1,0,0,1,3,0,2,8,0,32,415.2,8798.8
1,1,0,0,1,4,0,2,8,0,32,405.0,8778.2
1,1,0,0,1,2,0,3,8,0,32,266.8,6478.6
1,1,0,0,1,3,0,3,8,0,32,358.8,8415.8
1,1,0,0,1,4,0,3,8,0,32,387.2,8414.2
1,1,0,0,1,2,0,4,8,0,32,291.6,7070.4
1,1,0,0,1,3,0,4,8,0,32,403.6,8971.6
1,1,0,0,1,4,0,4,8,0,32,410.4,8958.4
1,1,0,0,1,2,0,1,10,0,32,250.8,6731.6
1,1,0,0,1,3,0,1,10,0,32,329.4,7784.6
1,1,0,0,1,4,0,1,10,0,32,322.6,7848.0
1,1,0,0,1,2,0,2,10,0,32,296.4,7031.6
1,1,0,0,1,3,0,2,10,0,32,359.8,8133.2
1,1,0,0,1,4,0,2,10,0,32,337.0,8123.0
1,1,0,0,1,2,0,3,10,0,32,258.0,6437.4
1,1,0,0,1,3,0,3,10,0,32,358.4,8048.6
1,1,0,0,1,4,0,3,10,0,32,325.4,8027.8
1,1,0,0,1,2,0,4,10,0,32,287.6,6882.4
1,1,0,0,1,3,0,4,10,0,32,386.6,8468.6
1,1,0,0,1,4,0,4,10,0,32,355.4,8451.2
1,1,0,0,1,2,0,1,16,0,32,222.4,5992.2
1,1,0,0,1,3,0,1,16,0,32,307.8,6725.0
1,1,0,0,1,4,0,1,16,0,32,229.4,6001.8
1,1,0,0,1,2,0,2,16,0,32,229.8,6153.8
1,1,0,0,1,3,0,2,16,0,32,276.8,6879.0
1,1,0,0,1,4,0,2,16,0,32,240.4,6126.0
1,1,0,0,1,2,0,3,16,0,32,201.2,5977.4
1,1,0,0,1,3,0,3,16,0,32,223.8,6486.0
1,1,0,0,1,4,0,3,16,0,32,199.8,5791.6
1,1,0,0,1,2,0,4,16,0,32,232.0,6096.6
1,1,0,0,1,3,0,4,16,0,32,272.0,6622.4
1,1,0,0,1,4,0,4,16,0,32,221.8,5965.8
1,1,0,0,1,2,0,1,20,0,32,273.8,6399.8
1,1,0,0,1,3,0,1,20,0,32,274.2,6678.2
1,1,0,0,1,4,0,1,20,0,32,256.2,6750.0
1,1,0,0,1,2,0,2,20,0,32,226.4,6457.6
1,1,0,0,1,3,0,2,20,0,32,260.8,6778.8
1,1,0,0,1,4,0,2,20,0,32,277.4,6536.4
1,1,0,0,1,2,0,3,20,0,32,262.2,6391.2
1,1,0,0,1,3,0,3,20,0,32,226.6,6535.6
1,1,0,0,1,4,0,3,20,0,32,224.0,6173.2
1,1,0,0,1,2,0,4,20,0,32,236.4,6455.6
1,1,0,0,1,3,0,4,20,0,32,269.4,6608.0
1,1,0,0,1,4,0,4,20,0,32,233.6,6284.8
1,1,0,0,1,2,0,1,32,0,32,196.4,5646.0
1,1,0,0,1,3,0,1,32,0,32,212.8,6097.6
1,1,0,0,1,4,0,1,32,0,32,207.6,5441.4
1,1,0,0,1,2,0,2,32,0,32,187.4,5662.6
1,1,0,0,1,3,0,2,32,0,32,248.4,6156.8
1,1,0,0,1,4,0,2,32,0,32,159.6,5474.8
1,1,0,0,1,2,0,3,32,0,32,192.6,5671.8
1,1,0,0,1,3,0,3,32,0,32,224.8,6070.6
1,1,0,0,1,4,0,3,32,0,32,206.8,5421.4
1,1,0,0,1,2,0,4,32,0,32,158.8,5661.6
1,1,0,0,1,3,0,4,32,0,32,207.2,6101.4
1,1,0,0,1,4,0,4,32,0,32,172.0,5449.2
1,1,0,0,1,2,0,1,64,0,32,208.0,5941.0
1,1,0,0,1,3,0,1,64,0,32,224.4,6385.2
1,1,0,0,1,4,0,1,64,0,32,229.8,6032.6
1,1,0,0,1,2,0,2,64,0,32,207.0,6429.4
1,1,0,0,1,3,0,2,64,0,32,306.2,7281.6
1,1,0,0,1,4,0,2,64,0,32,285.8,6859.0
1,1,0,0,1,2,0,3,64,0,32,211.4,5806.6
1,1,0,0,1,3,0,3,64,0,32,212.2,6136.0
1,1,0,0,1,4,0,3,64,0,32,207.8,5787.0
1,1,0,0,1,2,0,4,64,0,32,211.0,6158.4
1,1,0,0,1,3,0,4,64,0,32,263.4,6710.0
1,1,0,0,1,4,0,4,64,0,32,213.2,6333.4
1,1,0,0,1,2,0,1,128,0,32,340.2,7394.4
1,1,0,0,1,3,0,1,128,0,32,340.4,7728.2
1,1,0,0,1,4,0,1,128,0,32,330.8,7497.0
1,1,0,0,1,2,0,2,128,0,32,329.4,7887.2
1,1,0,0,1,3,0,2,128,0,32,382.4,8238.4
1,1,0,0,1,4,0,2,128,0,32,319.0,8016.2
1,1,0,0,1,2,0,3,128,0,32,327.8,7508.6
1,1,0,0,1,3,0,3,128,0,32,337.2,7775.4
1,1,0,0,1,4,0,3,128,0,32,333.0,7507.8
1,1,0,0,1,2,0,4,128,0,32,353.0,8089.6
1,1,0,0,1,3,0,4,128,0,32,390.6,8361.0
1,1,0,0,1,4,0,4,128,0,32,333.6,8052.4
1,1,0,0,1,2,0,1,0,8,32,142.0,4986.2
1,1,0,0,1,3,0,1,0,8,32,152.2,4974.8
1,1,0,0,1,4,0,1,0,8,32,163.6,4939.4
1,1,0,0,1,2,0,2,0,8,32,166.8,4984.6
1,1,0,0,1,3,0,2,0,8,32,163.4,4967.2
1,1,0,0,1,4,0,2,0,8,32,175.6,4941.8
1,1,0,0,1,2,0,3,0,8,32,145.8,4998.8
1,1,0,0,1,3,0,3,0,8,32,159.6,4986.2
1,1,0,0,1,4,0,3,0,8,32,186.0,4936.4
1,1,0,0,1,2,0,4,0,8,32,149.8,4990.2
1,1,0,0,1,3,0,4,0,8,32,150.8,4987.0
1,1,0,0,1,4,0,4,0,8,32,169.0,4941.2
1,1,0,0,1,2,0,1,8,8,32,673.2,13984.2
1,1,0,0,1,3,0,1,8,8,32,697.8,14556.4
1,1,0,0,1,4,0,1,8,8,32,680.2,14329.4
1,1,0,0,1,2,0,2,8,8,32,656.4,13911.4
1,1,0,0,1,3,0,2,8,8,32,657.6,14351.4
1,1,0,0,1,4,0,2,8,8,32,674.8,14354.2
1,1,0,0,1,2,0,3,8,8,32,647.8,13949.0
1,1,0,0,1,3,0,3,8,8,32,651.0,14200.6
1,1,0,0,1,4,0,3,8,8,32,671.6,14121.4
1,1,0,0,1,2,0,4,8,8,32,648.8,13808.0
1,1,0,0,1,3,0,4,8,8,32,677.4,14144.6
1,1,0,0,1,4,0,4,8,8,32,640.2,14059.4
1,1,0,0,1,2,0,1,10,8,32,605.6,12524.8
1,1,0,0,1,3,0,1,10,8,32,565.8,12644.0
1,1,0,0,1,4,0,1,10,8,32,585.0,12671.8
1,1,0,0,1,2,0,2,10,8,32,600.8,12490.0
1,1,0,0,1,3,0,2,10,8,32,584.0,12752.4
1,1,0,0,1,4,0,2,10,8,32,576.8,12576.2
1,1,0,0,1,2,0,3,10,8,32,554.0,12494.6
1,1,0,0,1,3,0,3,10,8,32,611.2,12613.4
1,1,0,0,1,4,0,3,10,8,32,557.2,12525.2
1,1,0,0,1,2,0,4,10,8,32,608.0,12416.6
1,1,0,0,1,3,0,4,10,8,32,519.2,12547.4
1,1,0,0,1,4,0,4,10,8,32,602.2,12331.8
1,1,0,0,1,2,0,1,16,8,32,367.4,9681.2
1,1,0,0,1,3,0,1,16,8,32,424.4,9441.2
1,1,0,0,1,4,0,1,16,8,32,405.4,9559.6
1,1,0,0,1,2,0,2,16,8,32,442.0,9640.2
1,1,0,0,1,3,0,2,16,8,32,407.8,9439.4
1,1,0,0,1,4,0,2,16,8,32,423.8,9514.4
1,1,0,0,1,2,0,3,16,8,32,398.8,9663.4
1,1,0,0,1,3,0,3,16,8,32,450.4,9543.0
1,1,0,0,1,4,0,3,16,8,32,406.4,9522.2
1,1,0,0,1,2,0,4,16,8,32,375.0,9627.4
1,1,0,0,1,3,0,4,16,8,32,439.2,9468.2
1,1,0,0,1,4,0,4,16,8,32,377.4,9460.0
1,1,0,0,1,2,0,1,20,8,32,386.6,8785.2
1,1,0,0,1,3,0,1,20,8,32,371.0,8792.2
1,1,0,0,1,4,0,1,20,8,32,356.0,8815.0
1,1,0,0,1,2,0,2,20,8,32,367.4,8697.6
1,1,0,0,1,3,0,2,20,8,32,396.6,8825.4
1,1,0,0,1,4,0,2,20,8,32,374.2,8768.2
1,1,0,0,1,2,0,3,20,8,32,383.6,8816.2
1,1,0,0,1,3,0,3,20,8,32,364.4,8864.4
1,1,0,0,1,4,0,3,20,8,32,385.4,8741.6
1,1,0,0,1,2,0,4,20,8,32,382.2,8703.8
1,1,0,0,1,3,0,4,20,8,32,372.6,8857.2
1,1,0,0,1,4,0,4,20,8,32,368.6,9106.8
1,1,0,0,1,2,0,1,32,8,32,282.0,7460.8
1,1,0,0,1,3,0,1,32,8,32,307.4,7568.2
1,1,0,0,1,4,0,1,32,8,32,274.4,7422.4
1,1,0,0,1,2,0,2,32,8,32,255.4,7480.4
1,1,0,0,1,3,0,2,32,8,32,287.4,7569.6
1,1,0,0,1,4,0,2,32,8,32,313.0,7389.8
1,1,0,0,1,2,0,3,32,8,32,314.0,7487.0
1,1,0,0,1,3,0,3,32,8,32,327.8,7575.8
1,1,0,0,1,4,0,3,32,8,32,291.4,7364.0
1,1,0,0,1,2,0,4,32,8,32,285.2,7411.0
1,1,0,0,1,3,0,4,32,8,32,302.2,7598.6
1,1,0,0,1,4,0,4,32,8,32,271.6,7338.6
1,1,0,0,1,2,0,1,64,8,32,230.8,6376.2
1,1,0,0,1,3,0,1,64,8,32,255.4,6320.4
1,1,0,0,1,4,0,1,64,8,32,208.4,6276.4
1,1,0,0,1,2,0,2,64,8,32,266.4,6390.0
1,1,0,0,1,3,0,2,64,8,32,226.6,6317.4
1,1,0,0,1,4,0,2,64,8,32,266.0,6260.6
1,1,0,0,1,2,0,3,64,8,32,223.4,6427.0
1,1,0,0,1,3,0,3,64,8,32,250.6,6326.4
1,1,0,0,1,4,0,3,64,8,32,228.0,6290.2
1,1,0,0,1,2,0,4,64,8,32,244.6,6401.0
1,1,0,0,1,3,0,4,64,8,32,246.2,6322.0
1,1,0,0,1,4,0,4,64,8,32,209.4,6289.0
1,1,0,0,1,2,0,1,128,8,32,166.6,5647.4
1,1,0,0,1,3,0,1,128,8,32,216.8,5660.8
1,1,0,0,1,4,0,1,128,8,32,153.6,5538.8
1,1,0,0,1,2,0,2,128,8,32,212.6,5645.8
1,1,0,0,1,3,0,2,128,8,32,164.2,5612.4
1,1,0,0,1,4,0,2,128,8,32,199.0,5544.8
1,1,0,0,1,2,0,3,128,8,32,177.0,5630.0
1,1,0,0,1,3,0,3,128,8,32,210.6,5577.4
1,1,0,0,1,4,0,3,128,8,32,167.0,5530.0
1,1,0,0,1,2,0,4,128,8,32,215.0,5599.4
1,1,0,0,1,3,0,4,128,8,32,181.8,5567.8
1,1,0,0,1,4,0,4,128,8,32,212.2,5511.2
1,1,0,0,1,2,0,1,0,10,32,174.2,5133.2
1,1,0,0,1,3,0,1,0,10,32,154.2,5140.0
1,1,0,0,1,4,0,1,0,10,32,160.0,5093.2
1,1,0,0,1,2,0,2,0,10,32,164.4,5132.8
1,1,0,0,1,3,0,2,0,10,32,152.2,5128.2
1,1,0,0,1,4,0,2,0,10,32,160.4,5088.2
